Collapsing type 1:location with 60 objects
Reduced 75 -> 16
Domain: transport
Problem: transport-three-cities-sequential-20nodes-1000size-4degree-100mindistance-3trucks-7packages-2014seed
Require: 200ff
Type[6]:
    [0]: object, parent: -1
    [1]: location, parent: 0
    [2]: locatable, parent: 0
    [3]: vehicle, parent: 2
    [4]: package, parent: 2
    [5]: capacity-number, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
    [1]: 0
    [2]: 1 2 3 4 5 6 7 8 9 10
    [3]: 1 2 3
    [4]: 4 5 6 7 8 9 10
    [5]: 11 12 13 14 15
Obj[16]:
    [0]: city-1-loc-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [1]: truck-1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [2]: truck-2, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [3]: truck-3, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [4]: package-1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [5]: package-2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [6]: package-3, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [7]: package-4, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [8]: package-5, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [9]: package-6, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [10]: package-7, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [11]: capacity-0, type: 5, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [12]: capacity-1, type: 5, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [13]: capacity-2, type: 5, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [14]: capacity-3, type: 5, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [15]: capacity-4, type: 5, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
Predicate[6]:
    =: 0 0 :: is-private: 0, owner-param: -1, read: 0, write: 0
    road: 1 1 :: is-private: 0, owner-param: -1, read: 1, write: 0
    at: 2 1 :: is-private: 0, owner-param: -1, read: 1, write: 1
    in: 4 3 :: is-private: 0, owner-param: -1, read: 1, write: 1
    capacity: 3 5 :: is-private: 0, owner-param: -1, read: 1, write: 1
    capacity-predecessor: 5 5 :: is-private: 0, owner-param: -1, read: 1, write: 0
Function[2]:
    road-length: 1 1 :: is-private: 0, owner-param: -1, read: 0, write: 0
    total-cost: :: is-private: 0, owner-param: -1, read: 0, write: 0
Action[3]:
    drive: ?v:3 ?l1:1 ?l2:1
        pre: (and (RW:at ?v ?l1) (R:road ?l1 ?l2))
        eff: (and (RW:at ?v ?l2) (increase (total-cost) (road-length ?l1 ?l2)))
    pick-up: ?v:3 ?l:1 ?p:4 ?s1:5 ?s2:5
        pre: (and (RW:at ?v ?l) (RW:at ?p ?l) (R:capacity-predecessor ?s1 ?s2) (RW:capacity ?v ?s2))
        eff: (and (RW:in ?p ?v) (RW:capacity ?v ?s1) (N:RW:capacity ?v ?s2) (increase (total-cost) 1))
    drop: ?v:3 ?l:1 ?p:4 ?s1:5 ?s2:5
        pre: (and (RW:at ?v ?l) (RW:in ?p ?v) (R:capacity-predecessor ?s1 ?s2) (RW:capacity ?v ?s1))
        eff: (and (N:RW:in ?p ?v) (RW:at ?p ?l) (RW:capacity ?v ?s2) (N:RW:capacity ?v ?s1) (increase (total-cost) 1))
Init[239]:
  S:(capacity-predecessor capacity-0 capacity-1)
  S:(capacity-predecessor capacity-1 capacity-2)
  S:(capacity-predecessor capacity-2 capacity-3)
  S:(capacity-predecessor capacity-3 capacity-4)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
  S:(road city-1-loc-1 city-1-loc-1)
