;; Cost: 176
;; Length: 14
(pick-up truck-1 city-loc-2 package-4 capacity-2 capacity-3) ;; cost: 1
(pick-up truck-2 city-loc-1 package-1 capacity-1 capacity-2) ;; cost: 1
(pick-up truck-2 city-loc-1 package-2 capacity-0 capacity-1) ;; cost: 1
(drive truck-1 city-loc-2 city-loc-3) ;; cost: 18
(pick-up truck-1 city-loc-3 package-3 capacity-1 capacity-2) ;; cost: 1
(drive truck-1 city-loc-3 city-loc-5) ;; cost: 26
(drop truck-1 city-loc-5 package-4 capacity-1 capacity-2) ;; cost: 1
(drive truck-2 city-loc-1 city-loc-3) ;; cost: 40
(drive truck-2 city-loc-3 city-loc-2) ;; cost: 18
(drop truck-2 city-loc-2 package-1 capacity-0 capacity-1) ;; cost: 1
(drop truck-2 city-loc-2 package-2 capacity-1 capacity-2) ;; cost: 1
(drive truck-1 city-loc-5 city-loc-3) ;; cost: 26
(drive truck-1 city-loc-3 city-loc-1) ;; cost: 40
(drop truck-1 city-loc-1 package-3 capacity-2 capacity-3) ;; cost: 1
