irr: facts: 64, ops: 132, goal-unreachable: 0
removed facts [24]:
  (at stone-01 pos-2-3)
  (at stone-01 pos-2-5)
  (at stone-01 pos-3-2)
  (at stone-01 pos-3-6)
  (at stone-01 pos-4-2)
  (at stone-01 pos-4-6)
  (at stone-01 pos-6-3)
  (at stone-01 pos-6-4)
  (at stone-02 pos-2-3)
  (at stone-02 pos-2-5)
  (at stone-02 pos-3-2)
  (at stone-02 pos-3-6)
  (at stone-02 pos-4-2)
  (at stone-02 pos-4-6)
  (at stone-02 pos-6-3)
  (at stone-02 pos-6-4)
  (at stone-03 pos-2-3)
  (at stone-03 pos-2-5)
  (at stone-03 pos-3-2)
  (at stone-03 pos-3-6)
  (at stone-03 pos-4-2)
  (at stone-03 pos-4-6)
  (at stone-03 pos-6-3)
  (at stone-03 pos-6-4)
