RSE-Invertible facts:
0:(first b0 s12)
1:(first b0 s13)
2:(first b1 s12)
3:(first b1 s13)
4:(first b2 s12)
5:(first b2 s13)
6:(first b3 s12)
7:(first b3 s13)
8:(first b4 s12)
9:(first b4 s13)
10:(first b5 s12)
11:(first b5 s13)
12:(last b0 s12)
13:(last b0 s13)
14:(last b1 s12)
15:(last b1 s13)
16:(last b2 s12)
17:(last b2 s13)
18:(last b3 s12)
19:(last b3 s13)
20:(last b4 s12)
21:(last b4 s13)
22:(last b5 s12)
23:(last b5 s13)
24:(on b0 a1)
25:(on b0 a2)
26:(on b0 a3)
27:(on b1 a1)
28:(on b1 a2)
29:(on b1 a3)
30:(on b2 a1)
31:(on b2 a2)
32:(on b2 a3)
33:(on b3 a1)
34:(on b3 a2)
35:(on b3 a3)
36:(on b4 a1)
37:(on b4 a2)
38:(on b4 a3)
39:(on b5 a1)
40:(on b5 a2)
41:(on b5 a3)
