irr: facts: 1328, ops: 36738, goal-unreachable: 0
removed facts [18]:
  (locale arugula surrey)
  (locale bacon surrey)
  (locale beef surrey)
  (locale cantelope surrey)
  (locale flounder surrey)
  (locale grapefruit surrey)
  (locale ham surrey)
  (locale hamburger surrey)
  (locale kale surrey)
  (locale lamb surrey)
  (locale melon surrey)
  (locale orange surrey)
  (locale pepper surrey)
  (locale popover surrey)
  (locale pork surrey)
  (locale potato surrey)
  (locale snickers surrey)
  (locale wurst surrey)
