RSE-Invertible facts:
26:(lift-at f0) in-fam-group
27:(lift-at f1) in-fam-group
28:(lift-at f10) in-fam-group
29:(lift-at f11) in-fam-group
30:(lift-at f12) in-fam-group
31:(lift-at f13) in-fam-group
32:(lift-at f14) in-fam-group
33:(lift-at f15) in-fam-group
34:(lift-at f16) in-fam-group
35:(lift-at f17) in-fam-group
36:(lift-at f18) in-fam-group
37:(lift-at f19) in-fam-group
38:(lift-at f2) in-fam-group
39:(lift-at f3) in-fam-group
40:(lift-at f4) in-fam-group
41:(lift-at f5) in-fam-group
42:(lift-at f6) in-fam-group
43:(lift-at f7) in-fam-group
44:(lift-at f8) in-fam-group
45:(lift-at f9) in-fam-group
