Init: (NOT-initialized p0) (NOT-initialized p1) (NOT-initialized p10) (NOT-initialized p11) (NOT-initialized p12) (NOT-initialized p13) (NOT-initialized p2) (NOT-initialized p3) (NOT-initialized p4) (NOT-initialized p5) (NOT-initialized p6) (NOT-initialized p7) (NOT-initialized p8) (NOT-initialized p9) (NOT-occupied_pqubit p0) (NOT-occupied_pqubit p1) (NOT-occupied_pqubit p10) (NOT-occupied_pqubit p11) (NOT-occupied_pqubit p12) (NOT-occupied_pqubit p13) (NOT-occupied_pqubit p2) (NOT-occupied_pqubit p3) (NOT-occupied_pqubit p4) (NOT-occupied_pqubit p5) (NOT-occupied_pqubit p6) (NOT-occupied_pqubit p7) (NOT-occupied_pqubit p8) (NOT-occupied_pqubit p9) (rcnot l0_l1_i12) (rcnot l0_l1_i15) (rcnot l0_l1_i4) (rcnot l1_l2_i10) (rcnot l2_l3_i16) (rcnot l2_l3_i19) (rcnot l2_l3_i6) (rcnot l2_l3_i9) (rcnot l3_l0_i11)
Unreachable facts [2/104]:
  (NOT-rcnot l3_l0_i21)
  (rcnot l3_l0_i21)
Unreachable ops [36/720]:
  (apply_cnot_l3_l0_i21 p0 p1)
  (apply_cnot_l3_l0_i21 p1 p0)
  (apply_cnot_l3_l0_i21 p1 p13)
  (apply_cnot_l3_l0_i21 p1 p2)
  (apply_cnot_l3_l0_i21 p10 p11)
  (apply_cnot_l3_l0_i21 p10 p4)
  (apply_cnot_l3_l0_i21 p10 p9)
  (apply_cnot_l3_l0_i21 p11 p10)
  (apply_cnot_l3_l0_i21 p11 p12)
  (apply_cnot_l3_l0_i21 p11 p3)
  (apply_cnot_l3_l0_i21 p12 p11)
  (apply_cnot_l3_l0_i21 p12 p13)
  (apply_cnot_l3_l0_i21 p12 p2)
  (apply_cnot_l3_l0_i21 p13 p1)
  (apply_cnot_l3_l0_i21 p13 p12)
  (apply_cnot_l3_l0_i21 p2 p1)
  (apply_cnot_l3_l0_i21 p2 p12)
  (apply_cnot_l3_l0_i21 p2 p3)
  (apply_cnot_l3_l0_i21 p3 p11)
  (apply_cnot_l3_l0_i21 p3 p2)
  (apply_cnot_l3_l0_i21 p3 p4)
  (apply_cnot_l3_l0_i21 p4 p10)
  (apply_cnot_l3_l0_i21 p4 p3)
  (apply_cnot_l3_l0_i21 p4 p5)
  (apply_cnot_l3_l0_i21 p5 p4)
  (apply_cnot_l3_l0_i21 p5 p6)
  (apply_cnot_l3_l0_i21 p5 p9)
  (apply_cnot_l3_l0_i21 p6 p5)
  (apply_cnot_l3_l0_i21 p6 p8)
  (apply_cnot_l3_l0_i21 p7 p8)
  (apply_cnot_l3_l0_i21 p8 p6)
  (apply_cnot_l3_l0_i21 p8 p7)
  (apply_cnot_l3_l0_i21 p8 p9)
  (apply_cnot_l3_l0_i21 p9 p10)
  (apply_cnot_l3_l0_i21 p9 p5)
  (apply_cnot_l3_l0_i21 p9 p8)
