(height pos-0-0 n0), layer: 0
(height pos-0-1 n0), layer: 0
(height pos-0-2 n0), layer: 0
(height pos-1-0 n0), layer: 0
(height pos-1-1 n0), layer: 0
(height pos-1-2 n0), layer: 0
(height pos-2-0 n0), layer: 0
(height pos-2-1 n0), layer: 0
(height pos-2-2 n0), layer: 0
(height pos-3-0 n0), layer: 0
(height pos-3-1 n0), layer: 0
(height pos-3-2 n0), layer: 0
(at pos-2-0), layer: 0
(NOT-has-block), layer: 0
(at pos-1-0), layer: 1
(at pos-2-1), layer: 1
(at pos-3-0), layer: 1
(has-block), layer: 1
(at pos-0-0), layer: 2
(at pos-1-1), layer: 2
(at pos-2-2), layer: 2
(at pos-3-1), layer: 2
(height pos-1-0 n1), layer: 2
(height pos-2-1 n1), layer: 2
(height pos-3-0 n1), layer: 2
(height pos-0-0 n1), layer: 2
(height pos-1-1 n1), layer: 2
(height pos-2-2 n1), layer: 2
(height pos-3-1 n1), layer: 2
(succ n1 n0), layer: 0
(succ n2 n1), layer: 0
(succ n3 n2), layer: 0
(neighbor pos-0-0 pos-1-0), layer: 0
(neighbor pos-0-0 pos-0-1), layer: 0
(neighbor pos-0-1 pos-1-1), layer: 0
(neighbor pos-0-1 pos-0-0), layer: 0
(neighbor pos-0-1 pos-0-2), layer: 0
(neighbor pos-0-2 pos-1-2), layer: 0
(neighbor pos-0-2 pos-0-1), layer: 0
(neighbor pos-1-0 pos-0-0), layer: 0
(neighbor pos-1-0 pos-2-0), layer: 0
(neighbor pos-1-0 pos-1-1), layer: 0
(neighbor pos-1-1 pos-0-1), layer: 0
(neighbor pos-1-1 pos-2-1), layer: 0
(neighbor pos-1-1 pos-1-0), layer: 0
(neighbor pos-1-1 pos-1-2), layer: 0
(neighbor pos-1-2 pos-0-2), layer: 0
(neighbor pos-1-2 pos-2-2), layer: 0
(neighbor pos-1-2 pos-1-1), layer: 0
(neighbor pos-2-0 pos-1-0), layer: 0
(neighbor pos-2-0 pos-3-0), layer: 0
(neighbor pos-2-0 pos-2-1), layer: 0
(neighbor pos-2-1 pos-1-1), layer: 0
(neighbor pos-2-1 pos-3-1), layer: 0
(neighbor pos-2-1 pos-2-0), layer: 0
(neighbor pos-2-1 pos-2-2), layer: 0
(neighbor pos-2-2 pos-1-2), layer: 0
(neighbor pos-2-2 pos-3-2), layer: 0
(neighbor pos-2-2 pos-2-1), layer: 0
(neighbor pos-3-0 pos-2-0), layer: 0
(neighbor pos-3-0 pos-3-1), layer: 0
(neighbor pos-3-1 pos-2-1), layer: 0
(neighbor pos-3-1 pos-3-0), layer: 0
(neighbor pos-3-1 pos-3-2), layer: 0
(neighbor pos-3-2 pos-2-2), layer: 0
(neighbor pos-3-2 pos-3-1), layer: 0
(is-depot pos-2-0), layer: 0
