irr: facts: 632, ops: 777, goal-unreachable: 0
removed facts [46]:
  (airborne airplane_4xekd seg_09_0_150)
  (airborne airplane_4xekd seg_27_0_150)
  (airborne airplane_cfbeg seg_09_0_150)
  (airborne airplane_cfbeg seg_27_0_150)
  (airborne airplane_daewh seg_27_0_150)
  (airborne airplane_dfboy seg_27_0_150)
  (airborne airplane_holgi seg_09_0_150)
  (airborne airplane_holgi seg_27_0_150)
  (airborne airplane_horst seg_27_0_150)
  (airborne airplane_wurst seg_27_0_150)
  (is-parked airplane_4xekd seg_a01_0_100)
  (is-parked airplane_4xekd seg_a02_0_100)
  (is-parked airplane_4xekd seg_b02_0_100)
  (is-parked airplane_cfbeg seg_a02_0_100)
  (is-parked airplane_cfbeg seg_b01_0_100)
  (is-parked airplane_cfbeg seg_b02_0_100)
  (is-parked airplane_daewh seg_a01_0_100)
  (is-parked airplane_daewh seg_a02_0_100)
  (is-parked airplane_daewh seg_b01_0_100)
  (is-parked airplane_daewh seg_b02_0_100)
  (is-parked airplane_dfboy seg_a01_0_100)
  (is-parked airplane_dfboy seg_a02_0_100)
  (is-parked airplane_dfboy seg_b01_0_100)
  (is-parked airplane_dfboy seg_b02_0_100)
  (is-parked airplane_holgi seg_a01_0_100)
  (is-parked airplane_holgi seg_a02_0_100)
  (is-parked airplane_holgi seg_b01_0_100)
  (is-parked airplane_horst seg_a01_0_100)
  (is-parked airplane_horst seg_a02_0_100)
  (is-parked airplane_horst seg_b01_0_100)
  (is-parked airplane_horst seg_b02_0_100)
  (is-parked airplane_wurst seg_a01_0_100)
  (is-parked airplane_wurst seg_a02_0_100)
  (is-parked airplane_wurst seg_b01_0_100)
  (is-parked airplane_wurst seg_b02_0_100)
  (not_blocked seg_09help_0_100 airplane_daewh)
  (not_blocked seg_09help_0_100 airplane_dfboy)
  (not_blocked seg_09help_0_100 airplane_horst)
  (not_blocked seg_09help_0_100 airplane_wurst)
  (not_blocked seg_27help_0_100 airplane_4xekd)
  (not_blocked seg_27help_0_100 airplane_cfbeg)
  (not_blocked seg_27help_0_100 airplane_daewh)
  (not_blocked seg_27help_0_100 airplane_dfboy)
  (not_blocked seg_27help_0_100 airplane_holgi)
  (not_blocked seg_27help_0_100 airplane_horst)
  (not_blocked seg_27help_0_100 airplane_wurst)
