RSE-Invertible facts:
0:(NOT-base-obstacle x0 y0)
1:(NOT-base-obstacle x0 y2)
2:(NOT-base-obstacle x0 y3)
3:(NOT-base-obstacle x0 y4)
4:(NOT-base-obstacle x0 y5)
5:(NOT-base-obstacle x0 y6)
6:(NOT-base-obstacle x0 y7)
7:(NOT-base-obstacle x0 y8)
8:(NOT-base-obstacle x0 y9)
9:(NOT-base-obstacle x1 y0)
10:(NOT-base-obstacle x1 y3)
11:(NOT-base-obstacle x1 y4)
12:(NOT-base-obstacle x1 y5)
13:(NOT-base-obstacle x1 y6)
14:(NOT-base-obstacle x1 y7)
15:(NOT-base-obstacle x1 y8)
16:(NOT-base-obstacle x1 y9)
17:(NOT-base-obstacle x2 y0)
18:(NOT-base-obstacle x2 y1)
19:(NOT-base-obstacle x2 y2)
20:(NOT-base-obstacle x2 y3)
21:(NOT-base-obstacle x2 y8)
22:(NOT-base-obstacle x2 y9)
23:(NOT-base-obstacle x3 y0)
24:(NOT-base-obstacle x3 y1)
25:(NOT-base-obstacle x3 y2)
26:(NOT-base-obstacle x3 y3)
27:(NOT-base-obstacle x3 y5)
28:(NOT-base-obstacle x3 y6)
29:(NOT-base-obstacle x3 y8)
30:(NOT-base-obstacle x3 y9)
31:(NOT-base-obstacle x4 y0)
32:(NOT-base-obstacle x4 y3)
33:(NOT-base-obstacle x4 y5)
34:(NOT-base-obstacle x4 y6)
35:(NOT-base-obstacle x4 y8)
36:(NOT-base-obstacle x4 y9)
37:(NOT-base-obstacle x5 y0)
38:(NOT-base-obstacle x5 y3)
39:(NOT-base-obstacle x5 y5)
40:(NOT-base-obstacle x5 y6)
41:(NOT-base-obstacle x5 y8)
42:(NOT-base-obstacle x5 y9)
43:(NOT-base-obstacle x6 y0)
44:(NOT-base-obstacle x6 y1)
45:(NOT-base-obstacle x6 y2)
46:(NOT-base-obstacle x6 y3)
47:(NOT-base-obstacle x6 y4)
48:(NOT-base-obstacle x6 y5)
49:(NOT-base-obstacle x6 y6)
50:(NOT-base-obstacle x6 y7)
51:(NOT-base-obstacle x6 y8)
52:(NOT-base-obstacle x6 y9)
53:(NOT-base-obstacle x7 y0)
54:(NOT-base-obstacle x7 y1)
55:(NOT-base-obstacle x7 y2)
56:(NOT-base-obstacle x7 y5)
57:(NOT-base-obstacle x7 y7)
58:(NOT-base-obstacle x7 y8)
59:(NOT-base-obstacle x7 y9)
60:(NOT-base-obstacle x8 y0)
61:(NOT-base-obstacle x8 y1)
62:(NOT-base-obstacle x8 y2)
63:(NOT-base-obstacle x8 y3)
64:(NOT-base-obstacle x8 y4)
65:(NOT-base-obstacle x8 y5)
66:(NOT-base-obstacle x8 y6)
67:(NOT-base-obstacle x8 y7)
68:(NOT-base-obstacle x8 y8)
69:(NOT-base-obstacle x8 y9)
70:(NOT-base-obstacle x9 y0)
71:(NOT-base-obstacle x9 y1)
72:(NOT-base-obstacle x9 y2)
73:(NOT-base-obstacle x9 y3)
74:(NOT-base-obstacle x9 y4)
75:(NOT-base-obstacle x9 y5)
76:(NOT-base-obstacle x9 y6)
77:(NOT-base-obstacle x9 y7)
78:(NOT-base-obstacle x9 y8)
79:(NOT-base-obstacle x9 y9)
80:(NOT-gripper-obstacle x0 y0)
81:(NOT-gripper-obstacle x0 y1)
82:(NOT-gripper-obstacle x0 y2)
83:(NOT-gripper-obstacle x0 y3)
84:(NOT-gripper-obstacle x0 y4)
85:(NOT-gripper-obstacle x0 y5)
86:(NOT-gripper-obstacle x0 y6)
87:(NOT-gripper-obstacle x0 y7)
88:(NOT-gripper-obstacle x0 y8)
89:(NOT-gripper-obstacle x0 y9)
90:(NOT-gripper-obstacle x1 y0)
93:(NOT-gripper-obstacle x1 y3)
94:(NOT-gripper-obstacle x1 y4)
95:(NOT-gripper-obstacle x1 y5)
96:(NOT-gripper-obstacle x1 y6)
97:(NOT-gripper-obstacle x1 y7)
98:(NOT-gripper-obstacle x1 y8)
99:(NOT-gripper-obstacle x1 y9)
100:(NOT-gripper-obstacle x2 y0)
101:(NOT-gripper-obstacle x2 y1)
102:(NOT-gripper-obstacle x2 y2)
103:(NOT-gripper-obstacle x2 y3)
104:(NOT-gripper-obstacle x2 y8)
105:(NOT-gripper-obstacle x2 y9)
106:(NOT-gripper-obstacle x3 y0)
107:(NOT-gripper-obstacle x3 y1)
108:(NOT-gripper-obstacle x3 y2)
109:(NOT-gripper-obstacle x3 y3)
112:(NOT-gripper-obstacle x3 y8)
113:(NOT-gripper-obstacle x3 y9)
114:(NOT-gripper-obstacle x4 y0)
117:(NOT-gripper-obstacle x4 y3)
120:(NOT-gripper-obstacle x4 y8)
121:(NOT-gripper-obstacle x4 y9)
122:(NOT-gripper-obstacle x5 y0)
125:(NOT-gripper-obstacle x5 y3)
126:(NOT-gripper-obstacle x5 y5)
127:(NOT-gripper-obstacle x5 y6)
128:(NOT-gripper-obstacle x5 y8)
129:(NOT-gripper-obstacle x5 y9)
130:(NOT-gripper-obstacle x6 y0)
131:(NOT-gripper-obstacle x6 y1)
132:(NOT-gripper-obstacle x6 y2)
133:(NOT-gripper-obstacle x6 y3)
134:(NOT-gripper-obstacle x6 y4)
135:(NOT-gripper-obstacle x6 y5)
136:(NOT-gripper-obstacle x6 y6)
137:(NOT-gripper-obstacle x6 y7)
138:(NOT-gripper-obstacle x6 y8)
139:(NOT-gripper-obstacle x6 y9)
140:(NOT-gripper-obstacle x7 y0)
141:(NOT-gripper-obstacle x7 y1)
142:(NOT-gripper-obstacle x7 y2)
145:(NOT-gripper-obstacle x7 y5)
147:(NOT-gripper-obstacle x7 y7)
148:(NOT-gripper-obstacle x7 y8)
149:(NOT-gripper-obstacle x7 y9)
150:(NOT-gripper-obstacle x8 y0)
151:(NOT-gripper-obstacle x8 y1)
152:(NOT-gripper-obstacle x8 y2)
153:(NOT-gripper-obstacle x8 y3)
154:(NOT-gripper-obstacle x8 y4)
155:(NOT-gripper-obstacle x8 y5)
156:(NOT-gripper-obstacle x8 y6)
157:(NOT-gripper-obstacle x8 y7)
158:(NOT-gripper-obstacle x8 y8)
159:(NOT-gripper-obstacle x8 y9)
160:(NOT-gripper-obstacle x9 y0)
161:(NOT-gripper-obstacle x9 y1)
162:(NOT-gripper-obstacle x9 y2)
163:(NOT-gripper-obstacle x9 y3)
164:(NOT-gripper-obstacle x9 y4)
165:(NOT-gripper-obstacle x9 y5)
166:(NOT-gripper-obstacle x9 y6)
167:(NOT-gripper-obstacle x9 y7)
168:(NOT-gripper-obstacle x9 y8)
169:(NOT-gripper-obstacle x9 y9)
175:(base-pos pr2 x0 y0) in-fam-group
176:(base-pos pr2 x0 y2) in-fam-group
177:(base-pos pr2 x0 y3) in-fam-group
178:(base-pos pr2 x0 y4) in-fam-group
179:(base-pos pr2 x0 y5) in-fam-group
180:(base-pos pr2 x0 y6) in-fam-group
181:(base-pos pr2 x0 y7) in-fam-group
182:(base-pos pr2 x0 y8) in-fam-group
183:(base-pos pr2 x0 y9) in-fam-group
184:(base-pos pr2 x1 y0) in-fam-group
185:(base-pos pr2 x1 y3) in-fam-group
186:(base-pos pr2 x1 y4) in-fam-group
187:(base-pos pr2 x1 y5) in-fam-group
188:(base-pos pr2 x1 y6) in-fam-group
189:(base-pos pr2 x1 y7) in-fam-group
190:(base-pos pr2 x1 y8) in-fam-group
191:(base-pos pr2 x1 y9) in-fam-group
192:(base-pos pr2 x2 y0) in-fam-group
193:(base-pos pr2 x2 y1) in-fam-group
194:(base-pos pr2 x2 y2) in-fam-group
195:(base-pos pr2 x2 y3) in-fam-group
196:(base-pos pr2 x2 y8) in-fam-group
197:(base-pos pr2 x2 y9) in-fam-group
198:(base-pos pr2 x3 y0) in-fam-group
199:(base-pos pr2 x3 y1) in-fam-group
200:(base-pos pr2 x3 y2) in-fam-group
201:(base-pos pr2 x3 y3) in-fam-group
202:(base-pos pr2 x3 y5) in-fam-group
203:(base-pos pr2 x3 y6) in-fam-group
204:(base-pos pr2 x3 y8) in-fam-group
205:(base-pos pr2 x3 y9) in-fam-group
206:(base-pos pr2 x4 y0) in-fam-group
207:(base-pos pr2 x4 y3) in-fam-group
208:(base-pos pr2 x4 y5) in-fam-group
209:(base-pos pr2 x4 y6) in-fam-group
210:(base-pos pr2 x4 y8) in-fam-group
211:(base-pos pr2 x4 y9) in-fam-group
212:(base-pos pr2 x5 y0) in-fam-group
213:(base-pos pr2 x5 y3) in-fam-group
214:(base-pos pr2 x5 y5) in-fam-group
215:(base-pos pr2 x5 y6) in-fam-group
216:(base-pos pr2 x5 y8) in-fam-group
217:(base-pos pr2 x5 y9) in-fam-group
218:(base-pos pr2 x6 y0) in-fam-group
219:(base-pos pr2 x6 y1) in-fam-group
220:(base-pos pr2 x6 y2) in-fam-group
221:(base-pos pr2 x6 y3) in-fam-group
222:(base-pos pr2 x6 y4) in-fam-group
223:(base-pos pr2 x6 y5) in-fam-group
224:(base-pos pr2 x6 y6) in-fam-group
225:(base-pos pr2 x6 y7) in-fam-group
226:(base-pos pr2 x6 y8) in-fam-group
227:(base-pos pr2 x6 y9) in-fam-group
228:(base-pos pr2 x7 y0) in-fam-group
229:(base-pos pr2 x7 y1) in-fam-group
230:(base-pos pr2 x7 y2) in-fam-group
231:(base-pos pr2 x7 y5) in-fam-group
232:(base-pos pr2 x7 y7) in-fam-group
233:(base-pos pr2 x7 y8) in-fam-group
234:(base-pos pr2 x7 y9) in-fam-group
235:(base-pos pr2 x8 y0) in-fam-group
236:(base-pos pr2 x8 y1) in-fam-group
237:(base-pos pr2 x8 y2) in-fam-group
238:(base-pos pr2 x8 y3) in-fam-group
239:(base-pos pr2 x8 y4) in-fam-group
240:(base-pos pr2 x8 y5) in-fam-group
241:(base-pos pr2 x8 y6) in-fam-group
242:(base-pos pr2 x8 y7) in-fam-group
243:(base-pos pr2 x8 y8) in-fam-group
244:(base-pos pr2 x8 y9) in-fam-group
245:(base-pos pr2 x9 y0) in-fam-group
