h2fwbw mutex pairs: 197 -> 224
h2fwbw extra unreachable ops [12]:
  (paint-down robot1 tile_1-1 tile_2-1 white)
  (paint-down robot1 tile_1-2 tile_2-2 black)
  (paint-down robot1 tile_1-3 tile_2-3 white)
  (paint-down robot1 tile_2-1 tile_3-1 black)
  (paint-down robot1 tile_2-2 tile_3-2 white)
  (paint-down robot1 tile_2-3 tile_3-3 black)
  (paint-down robot2 tile_1-1 tile_2-1 white)
  (paint-down robot2 tile_1-2 tile_2-2 black)
  (paint-down robot2 tile_1-3 tile_2-3 white)
  (paint-down robot2 tile_2-1 tile_3-1 black)
  (paint-down robot2 tile_2-2 tile_3-2 white)
  (paint-down robot2 tile_2-3 tile_3-3 black)
