h2fwbw mutex pairs: 1387 -> 1612
h2fwbw extra unreachable ops [50]:
  (paint-down robot1 tile_1-1 tile_2-1 white)
  (paint-down robot1 tile_1-2 tile_2-2 black)
  (paint-down robot1 tile_1-3 tile_2-3 white)
  (paint-down robot1 tile_1-4 tile_2-4 black)
  (paint-down robot1 tile_1-5 tile_2-5 white)
  (paint-down robot1 tile_2-1 tile_3-1 black)
  (paint-down robot1 tile_2-2 tile_3-2 white)
  (paint-down robot1 tile_2-3 tile_3-3 black)
  (paint-down robot1 tile_2-4 tile_3-4 white)
  (paint-down robot1 tile_2-5 tile_3-5 black)
  (paint-down robot1 tile_3-1 tile_4-1 white)
  (paint-down robot1 tile_3-2 tile_4-2 black)
  (paint-down robot1 tile_3-3 tile_4-3 white)
  (paint-down robot1 tile_3-4 tile_4-4 black)
  (paint-down robot1 tile_3-5 tile_4-5 white)
  (paint-down robot1 tile_4-1 tile_5-1 black)
  (paint-down robot1 tile_4-2 tile_5-2 white)
  (paint-down robot1 tile_4-3 tile_5-3 black)
  (paint-down robot1 tile_4-4 tile_5-4 white)
  (paint-down robot1 tile_4-5 tile_5-5 black)
  (paint-down robot1 tile_5-1 tile_6-1 white)
  (paint-down robot1 tile_5-2 tile_6-2 black)
  (paint-down robot1 tile_5-3 tile_6-3 white)
  (paint-down robot1 tile_5-4 tile_6-4 black)
  (paint-down robot1 tile_5-5 tile_6-5 white)
  (paint-down robot2 tile_1-1 tile_2-1 white)
  (paint-down robot2 tile_1-2 tile_2-2 black)
  (paint-down robot2 tile_1-3 tile_2-3 white)
  (paint-down robot2 tile_1-4 tile_2-4 black)
  (paint-down robot2 tile_1-5 tile_2-5 white)
  (paint-down robot2 tile_2-1 tile_3-1 black)
  (paint-down robot2 tile_2-2 tile_3-2 white)
  (paint-down robot2 tile_2-3 tile_3-3 black)
  (paint-down robot2 tile_2-4 tile_3-4 white)
  (paint-down robot2 tile_2-5 tile_3-5 black)
  (paint-down robot2 tile_3-1 tile_4-1 white)
  (paint-down robot2 tile_3-2 tile_4-2 black)
  (paint-down robot2 tile_3-3 tile_4-3 white)
  (paint-down robot2 tile_3-4 tile_4-4 black)
  (paint-down robot2 tile_3-5 tile_4-5 white)
  (paint-down robot2 tile_4-1 tile_5-1 black)
  (paint-down robot2 tile_4-2 tile_5-2 white)
  (paint-down robot2 tile_4-3 tile_5-3 black)
  (paint-down robot2 tile_4-4 tile_5-4 white)
  (paint-down robot2 tile_4-5 tile_5-5 black)
  (paint-down robot2 tile_5-1 tile_6-1 white)
  (paint-down robot2 tile_5-2 tile_6-2 black)
  (paint-down robot2 tile_5-3 tile_6-3 white)
  (paint-down robot2 tile_5-4 tile_6-4 black)
  (paint-down robot2 tile_5-5 tile_6-5 white)
