Fact[213]:
  (dms_requesting-dmss2-e_secret_doc 0-0-0)
  (forking-bigfoot-adam_uid 0-1-1)
  (forking-sherpa-greg_uid 0-2-2)
  (forking-yeti-bob_uid 0-3-3)
  (pmode-m_dms_access 0-4-4)
  (pmode-m_dms_auth 0-5-5)
  (pmode-m_dms_connect 0-6-6)
  (pmode-m_dms_know 0-7-7)
  (pmode-m_dms_request 0-8-8)
  (pmode-m_dms_sess 0-9-9)
  (pmode-m_free 0-10-10)
  (pmode-m_wait_pass 0-11-11)
  (pmode-m_wait_shell 0-12-12)
  (not-has_process-yeti-proc_0 1-0-13)
  (running_prog-yeti-proc_0-iexplorer 1-1-14)
  (running_prog-yeti-proc_0-troj_master 1-2-15)
  (running_prog-yeti-proc_0-wexplorer 1-3-16)
  (running_prog-yeti-proc_0-winbork 1-4-17)
  (none-of-those 1-5-18)
  (not-has_process-yeti-proc_1 2-0-19)
  (running_prog-yeti-proc_1-iexplorer 2-1-20)
  (running_prog-yeti-proc_1-troj_master 2-2-21)
  (running_prog-yeti-proc_1-wexplorer 2-3-22)
  (running_prog-yeti-proc_1-winbork 2-4-23)
  (none-of-those 2-5-24)
  (not-has_process-yeti-proc_2 3-0-25)
  (running_prog-yeti-proc_2-iexplorer 3-1-26)
  (running_prog-yeti-proc_2-troj_master 3-2-27)
  (running_prog-yeti-proc_2-wexplorer 3-3-28)
  (running_prog-yeti-proc_2-winbork 3-4-29)
  (none-of-those 3-5-30)
  (not-has_process-yeti-proc_3 4-0-31)
  (running_prog-yeti-proc_3-iexplorer 4-1-32)
  (running_prog-yeti-proc_3-troj_master 4-2-33)
  (running_prog-yeti-proc_3-wexplorer 4-3-34)
  (running_prog-yeti-proc_3-winbork 4-4-35)
  (none-of-those 4-5-36)
  (not-has_process-sherpa-proc_0 5-0-37)
  (running_prog-sherpa-proc_0-iexplorer 5-1-38)
  (running_prog-sherpa-proc_0-wexplorer 5-2-39)
  (none-of-those 5-3-40)
  (not-has_process-sherpa-proc_1 6-0-41)
  (running_prog-sherpa-proc_1-iexplorer 6-1-42)
  (running_prog-sherpa-proc_1-wexplorer 6-2-43)
  (none-of-those 6-3-44)
  (not-has_process-sherpa-proc_2 7-0-45)
  (running_prog-sherpa-proc_2-iexplorer 7-1-46)
  (running_prog-sherpa-proc_2-wexplorer 7-2-47)
  (none-of-those 7-3-48)
  (not-has_process-sherpa-proc_3 8-0-49)
  (running_prog-sherpa-proc_3-iexplorer 8-1-50)
  (running_prog-sherpa-proc_3-wexplorer 8-2-51)
  (none-of-those 8-3-52)
  (authenticated-adam_uid-bigfoot 9-0-53)
  (not-authenticated-adam_uid-bigfoot 9-1-54)
  (authenticated-bob_uid-yeti 10-0-55)
  (not-authenticated-bob_uid-yeti 10-1-56)
  (authenticated-greg_uid-sherpa 11-0-57)
  (not-authenticated-greg_uid-sherpa 11-1-58)
  (connected-dmss1 12-0-59)
  (not-connected-dmss1 12-1-60)
  (connected-dmss2 13-0-61)
  (not-connected-dmss2 13-1-62)
  (connecting-dmss1 14-0-63)
  (not-connecting-dmss1 14-1-64)
  (connecting-dmss2 15-0-65)
  (not-connecting-dmss2 15-1-66)
  (console_user-adam-adam_uid-bigfoot 16-0-67)
  (console_user-nobody-nouid-bigfoot 16-1-68)
  (none-of-those 16-2-69)
  (console_user-bob-bob_uid-yeti 17-0-70)
  (console_user-nobody-nouid-yeti 17-1-71)
  (none-of-those 17-2-72)
  (console_user-greg-greg_uid-sherpa 18-0-73)
  (console_user-nobody-nouid-sherpa 18-1-74)
  (none-of-those 18-2-75)
  (dms_authenticated-dmss2-greg_uid 19-0-76)
  (not-dms_established-dmss2 19-1-77)
  (dms_established-dmss1 20-0-78)
  (not-dms_established-dmss1 20-1-79)
  (dms_request_in_progress-dmss2 21-0-80)
  (pmode-m_wait_fork 21-1-81)
  (none-of-those 21-2-82)
  (euid-bigfoot-proc_0-adam_uid 22-0-83)
  (not-has_process-bigfoot-proc_0 22-1-84)
  (euid-bigfoot-proc_1-adam_uid 23-0-85)
  (not-has_process-bigfoot-proc_1 23-1-86)
  (euid-bigfoot-proc_2-adam_uid 24-0-87)
  (not-has_process-bigfoot-proc_2 24-1-88)
  (euid-bigfoot-proc_3-adam_uid 25-0-89)
  (not-has_process-bigfoot-proc_3 25-1-90)
  (mandatory_step-bob 26-0-91)
  (not-mandatory_step-bob 26-1-92)
  (dms_established-dmss2 27-0-93)
  (none-of-those 27-1-94)
  (euid-sherpa-proc_0-greg_uid 28-0-95)
  (none-of-those 28-1-96)
  (euid-sherpa-proc_1-greg_uid 29-0-97)
  (none-of-those 29-1-98)
  (euid-sherpa-proc_2-greg_uid 30-0-99)
  (none-of-those 30-1-100)
  (euid-sherpa-proc_3-greg_uid 31-0-101)
  (none-of-those 31-1-102)
  (euid-yeti-proc_0-bob_uid 32-0-103)
  (none-of-those 32-1-104)
  (euid-yeti-proc_1-bob_uid 33-0-105)
  (none-of-those 33-1-106)
  (euid-yeti-proc_2-bob_uid 34-0-107)
  (none-of-those 34-1-108)
  (euid-yeti-proc_3-bob_uid 35-0-109)
  (none-of-those 35-1-110)
  (has_process-bigfoot-proc_0 36-0-111)
  (none-of-those 36-1-112)
  (has_process-bigfoot-proc_1 37-0-113)
  (none-of-those 37-1-114)
  (has_process-bigfoot-proc_2 38-0-115)
  (none-of-those 38-1-116)
  (has_process-bigfoot-proc_3 39-0-117)
  (none-of-those 39-1-118)
  (has_process-sherpa-proc_0 40-0-119)
  (none-of-those 40-1-120)
  (has_process-sherpa-proc_1 41-0-121)
  (none-of-those 41-1-122)
  (has_process-sherpa-proc_2 42-0-123)
  (none-of-those 42-1-124)
  (has_process-sherpa-proc_3 43-0-125)
  (none-of-those 43-1-126)
  (has_process-yeti-proc_0 44-0-127)
  (none-of-those 44-1-128)
  (has_process-yeti-proc_1 45-0-129)
  (none-of-those 45-1-130)
  (has_process-yeti-proc_2 46-0-131)
  (none-of-those 46-1-132)
  (has_process-yeti-proc_3 47-0-133)
  (none-of-those 47-1-134)
  (not-host_locked-sherpa 48-0-135)
  (none-of-those 48-1-136)
  (not-host_locked-yeti 49-0-137)
  (none-of-those 49-1-138)
  (pmode-m_dms_send 50-0-139)
  (none-of-those 50-1-140)
  (running_prog-bigfoot-proc_0-wexplorer 51-0-141)
  (none-of-those 51-1-142)
  (running_prog-bigfoot-proc_1-wexplorer 52-0-143)
  (none-of-those 52-1-144)
  (running_prog-bigfoot-proc_2-wexplorer 53-0-145)
  (none-of-those 53-1-146)
  (running_prog-bigfoot-proc_3-wexplorer 54-0-147)
  (none-of-those 54-1-148)
  (at_host-adam-bigfoot 55-0-149)
  (none-of-those 55-1-150)
  (at_host-bob-yeti 56-0-151)
  (none-of-those 56-1-152)
  (at_host-greg-sherpa 57-0-153)
  (none-of-those 57-1-154)
  (at_host-nobody-bigfoot 58-0-155)
  (none-of-those 58-1-156)
  (at_host-nobody-sherpa 59-0-157)
  (none-of-those 59-1-158)
  (at_host-nobody-yeti 60-0-159)
  (none-of-those 60-1-160)
  (dms_session_client-dmss1-yeti 61-0-161)
  (none-of-those 61-1-162)
  (dms_session_client-dmss2-sherpa 62-0-163)
  (none-of-those 62-1-164)
  (dms_session_cproc-dmss2-proc_0 63-0-165)
  (none-of-those 63-1-166)
  (dms_session_cproc-dmss2-proc_1 64-0-167)
  (none-of-those 64-1-168)
  (dms_session_cproc-dmss2-proc_2 65-0-169)
  (none-of-those 65-1-170)
  (dms_session_cproc-dmss2-proc_3 66-0-171)
  (none-of-those 66-1-172)
  (dms_session_pwd-dmss1-bob_dms_pwd 67-0-173)
  (none-of-those 67-1-174)
  (dms_session_pwd-dmss2-greg_dms_pwd 68-0-175)
  (none-of-those 68-1-176)
  (dms_session_real_user-dmss1-bob 69-0-177)
  (none-of-those 69-1-178)
  (dms_session_real_user-dmss2-greg 70-0-179)
  (none-of-those 70-1-180)
  (dms_session_server-dmss1-everest 71-0-181)
  (none-of-those 71-1-182)
  (dms_session_server-dmss2-everest 72-0-183)
  (none-of-those 72-1-184)
  (knows-bob-secret_info 73-0-185)
  (none-of-those 73-1-186)
  (knows-greg-secret_info 74-0-187)
  (none-of-those 74-1-188)
  (running_prog-sherpa-proc_0-fb_virus 75-0-189)
  (none-of-those 75-1-190)
  (running_prog-sherpa-proc_1-fb_virus 76-0-191)
  (none-of-those 76-1-192)
  (running_prog-sherpa-proc_2-fb_virus 77-0-193)
  (none-of-those 77-1-194)
  (running_prog-sherpa-proc_3-fb_virus 78-0-195)
  (none-of-those 78-1-196)
  (viewing_doc-sherpa-proc_0-e_secret_doc 79-0-197)
  (none-of-those 79-1-198)
  (viewing_doc-sherpa-proc_1-e_secret_doc 80-0-199)
  (none-of-those 80-1-200)
  (viewing_doc-sherpa-proc_2-e_secret_doc 81-0-201)
  (none-of-those 81-1-202)
  (viewing_doc-sherpa-proc_3-e_secret_doc 82-0-203)
  (none-of-those 82-1-204)
  (viewing_doc-yeti-proc_0-e_secret_doc 83-0-205)
  (none-of-those 83-1-206)
  (viewing_doc-yeti-proc_1-e_secret_doc 84-0-207)
  (none-of-those 84-1-208)
  (viewing_doc-yeti-proc_2-e_secret_doc 85-0-209)
  (none-of-those 85-1-210)
  (viewing_doc-yeti-proc_3-e_secret_doc 86-0-211)
  (none-of-those 86-1-212)
Op[182]:
  (auth_to_dms-everest-bob_dms_pwd-bob_uid-dmss1), cost: 0
    pre: (pmode-m_dms_auth 0-5-5) (connected-dmss1 12-0-59) (not-dms_established-dmss1 20-1-79) (dms_session_pwd-dmss1-bob_dms_pwd 67-0-173)
    add: (pmode-m_free 0-10-10) (dms_established-dmss1 20-0-78)
    del: (pmode-m_dms_auth 0-5-5) (not-dms_established-dmss1 20-1-79)
  (auth_to_dms-everest-greg_dms_pwd-greg_uid-dmss2), cost: 0
    pre: (pmode-m_dms_auth 0-5-5) (connected-dmss2 13-0-61) (not-dms_established-dmss2 19-1-77) (dms_session_pwd-dmss2-greg_dms_pwd 68-0-175)
    add: (pmode-m_free 0-10-10) (dms_authenticated-dmss2-greg_uid 19-0-76) (dms_established-dmss2 27-0-93)
    del: (pmode-m_dms_auth 0-5-5) (not-dms_established-dmss2 19-1-77) (none-of-those 27-1-94)
  (dms_begin_session-dmss1), cost: 0
    pre: (pmode-m_free 0-10-10) (not-connecting-dmss1 14-1-64)
    add: (pmode-m_dms_sess 0-9-9) (connecting-dmss1 14-0-63)
    del: (pmode-m_free 0-10-10) (not-connecting-dmss1 14-1-64)
  (dms_begin_session-dmss2), cost: 0
    pre: (pmode-m_free 0-10-10) (not-connecting-dmss2 15-1-66)
    add: (pmode-m_dms_sess 0-9-9) (connecting-dmss2 15-0-65)
    del: (pmode-m_free 0-10-10) (not-connecting-dmss2 15-1-66)
  (dms_client_find-sherpa-proc_0-iexplorer-greg-dmss2), cost: 0
    pre: (pmode-m_dms_sess 0-9-9) (running_prog-sherpa-proc_0-iexplorer 5-1-38) (not-connected-dmss2 13-1-62) (connecting-dmss2 15-0-65) (not-dms_established-dmss2 19-1-77) (has_process-sherpa-proc_0 40-0-119) (at_host-greg-sherpa 57-0-153)
    add: (pmode-m_dms_access 0-4-4) (dms_session_client-dmss2-sherpa 62-0-163) (dms_session_cproc-dmss2-proc_0 63-0-165) (dms_session_real_user-dmss2-greg 70-0-179)
    del: (pmode-m_dms_sess 0-9-9) (none-of-those 62-1-164) (none-of-those 63-1-166) (none-of-those 70-1-180)
  (dms_client_find-sherpa-proc_1-iexplorer-greg-dmss2), cost: 0
    pre: (pmode-m_dms_sess 0-9-9) (running_prog-sherpa-proc_1-iexplorer 6-1-42) (not-connected-dmss2 13-1-62) (connecting-dmss2 15-0-65) (not-dms_established-dmss2 19-1-77) (has_process-sherpa-proc_1 41-0-121) (at_host-greg-sherpa 57-0-153)
    add: (pmode-m_dms_access 0-4-4) (dms_session_client-dmss2-sherpa 62-0-163) (dms_session_cproc-dmss2-proc_1 64-0-167) (dms_session_real_user-dmss2-greg 70-0-179)
    del: (pmode-m_dms_sess 0-9-9) (none-of-those 62-1-164) (none-of-those 64-1-168) (none-of-those 70-1-180)
  (dms_client_find-sherpa-proc_2-iexplorer-greg-dmss2), cost: 0
    pre: (pmode-m_dms_sess 0-9-9) (running_prog-sherpa-proc_2-iexplorer 7-1-46) (not-connected-dmss2 13-1-62) (connecting-dmss2 15-0-65) (not-dms_established-dmss2 19-1-77) (has_process-sherpa-proc_2 42-0-123) (at_host-greg-sherpa 57-0-153)
    add: (pmode-m_dms_access 0-4-4) (dms_session_client-dmss2-sherpa 62-0-163) (dms_session_cproc-dmss2-proc_2 65-0-169) (dms_session_real_user-dmss2-greg 70-0-179)
    del: (pmode-m_dms_sess 0-9-9) (none-of-those 62-1-164) (none-of-those 65-1-170) (none-of-those 70-1-180)
  (dms_client_find-sherpa-proc_3-iexplorer-greg-dmss2), cost: 0
    pre: (pmode-m_dms_sess 0-9-9) (running_prog-sherpa-proc_3-iexplorer 8-1-50) (not-connected-dmss2 13-1-62) (connecting-dmss2 15-0-65) (not-dms_established-dmss2 19-1-77) (has_process-sherpa-proc_3 43-0-125) (at_host-greg-sherpa 57-0-153)
    add: (pmode-m_dms_access 0-4-4) (dms_session_client-dmss2-sherpa 62-0-163) (dms_session_cproc-dmss2-proc_3 66-0-171) (dms_session_real_user-dmss2-greg 70-0-179)
