Diameter for load-truck: 2
Diameter for unload-truck: 2
Diameter for board-truck: 2
Diameter for disembark-truck: 2
Diameter for drive-truck: 3
Diameter for walk: 2
Init-to-goal-distance driver1 - package2: 1
Init-to-goal-distance driver1 - package4: 0
Init-to-goal-distance driver1 - s1: 1
Init-to-goal-distance driver2 - s0: 0
Init-to-goal-distance package1 - package3: 1
Init-to-goal-distance package1 - s5: 1
Init-to-goal-distance package2 - package4: 1
Init-to-goal-distance package2 - s1: 1
Init-to-goal-distance package3 - s5: 1
Init-to-goal-distance package4 - s1: 1
Init-to-goal-distance package5 - s3: 1
Init-to-goal-distance package6 - s2: 0
