< {NOT-created id_adomain}:=1:S
, {NOT-created V0:object_type}
, {NOT-created V0:observedschtask}:=1:S
, {NOT-created V0:observedfile}
, {NOT-created V0:observedtimedelta}:=1:S
, {NOT-created V0:observedhost}:=1:S
, {NOT-created V0:observedshare}
, {NOT-created V0:observeddomainuser}:=1:S
, {NOT-created V0:observeddomaincredential}:=1:S
, {NOT-created V0:observedrat}
, {knows V0:observedschtask, NOT-created V0:observedschtask}:=1:S
, {knows V0:observedfile, NOT-created V0:observedfile}:=1
, {knows V0:observedshare, NOT-created V0:observedshare}:=1
, {knows V0:observedschtask, NOT-created V1:object_type}
, {knows V0:observedschtask, NOT-created V1:observedschtask}:=1:S
, {knows V0:observedschtask, NOT-created V1:observedfile}
, {knows V0:observedschtask, NOT-created V1:observedtimedelta}:=1:S
, {knows V0:observedschtask, NOT-created V1:observedhost}:=1:S
, {knows V0:observedschtask, NOT-created V1:observedshare}
, {knows V0:observedschtask, NOT-created V1:observeddomainuser}:=1:S
, {knows V0:observedschtask, NOT-created V1:observeddomaincredential}:=1:S
, {knows V0:observedschtask, NOT-created V1:observedrat}
, {knows V0:observedconnection, NOT-created V1:object_type}
, {knows V0:observedconnection, NOT-created V1:observedschtask}:=1:S
, {knows V0:observedconnection, NOT-created V1:observedfile}
, {knows V0:observedconnection, NOT-created V1:observedtimedelta}:=1:S
, {knows V0:observedconnection, NOT-created V1:observedhost}:=1:S
, {knows V0:observedconnection, NOT-created V1:observedshare}
, {knows V0:observedconnection, NOT-created V1:observeddomainuser}:=1:S
, {knows V0:observedconnection, NOT-created V1:observeddomaincredential}:=1:S
, {knows V0:observedconnection, NOT-created V1:observedrat}
, {knows V0:observedlocalcredential, NOT-created V1:object_type}
, {knows V0:observedlocalcredential, NOT-created V1:observedschtask}:=1:S
, {knows V0:observedlocalcredential, NOT-created V1:observedfile}
, {knows V0:observedlocalcredential, NOT-created V1:observedtimedelta}:=1:S
, {knows V0:observedlocalcredential, NOT-created V1:observedhost}:=1:S
, {knows V0:observedlocalcredential, NOT-created V1:observedshare}
, {knows V0:observedlocalcredential, NOT-created V1:observeddomainuser}:=1:S
, {knows V0:observedlocalcredential, NOT-created V1:observeddomaincredential}:=1:S
, {knows V0:observedlocalcredential, NOT-created V1:observedrat}
, {knows V0:observedlocaluser, NOT-created V1:object_type}
, {knows V0:observedlocaluser, NOT-created V1:observedschtask}:=1:S
, {knows V0:observedlocaluser, NOT-created V1:observedfile}
, {knows V0:observedlocaluser, NOT-created V1:observedtimedelta}:=1:S
, {knows V0:observedlocaluser, NOT-created V1:observedhost}:=1:S
, {knows V0:observedlocaluser, NOT-created V1:observedshare}
, {knows V0:observedlocaluser, NOT-created V1:observeddomainuser}:=1:S
, {knows V0:observedlocaluser, NOT-created V1:observeddomaincredential}:=1:S
, {knows V0:observedlocaluser, NOT-created V1:observedrat}
, {knows C1:observedschtask, NOT-created V0:object_type}
, {knows C1:observedconnection, NOT-created V0:object_type}
, {knows C1:observedlocalcredential, NOT-created V0:object_type}
, {knows C1:observedlocaluser, NOT-created V0:object_type}
, {knows C1:observedschtask, NOT-created V0:observedfile}
, {knows C1:observedconnection, NOT-created V0:observedfile}
, {knows C1:observedlocalcredential, NOT-created V0:observedfile}
, {knows C1:observedlocaluser, NOT-created V0:observedfile}
, {knows C1:observedschtask, NOT-created V0:observedshare}
, {knows C1:observedconnection, NOT-created V0:observedshare}
, {knows C1:observedlocalcredential, NOT-created V0:observedshare}
, {knows C1:observedlocaluser, NOT-created V0:observedshare}
, {knows C1:observedschtask, NOT-created V0:observedrat}
, {knows C1:observedconnection, NOT-created V0:observedrat}
, {knows C1:observedlocalcredential, NOT-created V0:observedrat}
, {knows C1:observedlocaluser, NOT-created V0:observedrat}
, {created id_adomain, NOT-created V0:object_type}
, {created id_adomain, NOT-created V0:observedfile}
, {created id_adomain, NOT-created V0:observedshare}
, {created id_adomain, NOT-created V0:observedrat}
, {created V0:object_type, NOT-created V0:object_type}:=1
, {created V0:observedfile, NOT-created V0:observedfile}:=1
, {created V0:observedshare, NOT-created V0:observedshare}:=1
, {created V0:observedrat, NOT-created V0:observedrat}:=1
, {created C1:observedschtask, NOT-created V0:object_type}
, {created C1:observedconnection, NOT-created V0:object_type}
, {created C1:observedlocalcredential, NOT-created V0:object_type}
, {created C1:observedtimedelta, NOT-created V0:object_type}
, {created C1:observedhost, NOT-created V0:object_type}
, {created C1:observeddomainuser, NOT-created V0:object_type}
, {created C1:observeddomaincredential, NOT-created V0:object_type}
, {created C1:observedlocaluser, NOT-created V0:object_type}
, {created C1:observedschtask, NOT-created V0:observedfile}
, {created C1:observedconnection, NOT-created V0:observedfile}
, {created C1:observedlocalcredential, NOT-created V0:observedfile}
, {created C1:observedtimedelta, NOT-created V0:observedfile}
, {created C1:observedhost, NOT-created V0:observedfile}
, {created C1:observeddomainuser, NOT-created V0:observedfile}
, {created C1:observeddomaincredential, NOT-created V0:observedfile}
, {created C1:observedlocaluser, NOT-created V0:observedfile}
, {created C1:observedschtask, NOT-created V0:observedshare}
, {created C1:observedconnection, NOT-created V0:observedshare}
, {created C1:observedlocalcredential, NOT-created V0:observedshare}
, {created C1:observedtimedelta, NOT-created V0:observedshare}
, {created C1:observedhost, NOT-created V0:observedshare}
, {created C1:observeddomainuser, NOT-created V0:observedshare}
