Init: (NOT-has-block) (at pos-2-0) (height pos-0-0 n0) (height pos-0-1 n0) (height pos-0-2 n0) (height pos-1-0 n0) (height pos-1-1 n0) (height pos-1-2 n0) (height pos-2-1 n0) (height pos-2-2 n0) (height pos-3-0 n0) (height pos-3-1 n0)
Unreachable facts [5/58]:
  (at pos-3-2)
  (height pos-3-2 n0)
  (height pos-3-2 n1)
  (height pos-3-2 n2)
  (height pos-3-2 n3)
Unreachable ops [64/468]:
  (move pos-2-2 pos-3-2 n0)
  (move pos-2-2 pos-3-2 n1)
  (move pos-2-2 pos-3-2 n2)
  (move pos-2-2 pos-3-2 n3)
  (move pos-3-1 pos-3-2 n0)
  (move pos-3-1 pos-3-2 n1)
  (move pos-3-1 pos-3-2 n2)
  (move pos-3-1 pos-3-2 n3)
  (move pos-3-2 pos-2-2 n0)
  (move pos-3-2 pos-2-2 n1)
  (move pos-3-2 pos-2-2 n2)
  (move pos-3-2 pos-2-2 n3)
  (move pos-3-2 pos-3-1 n0)
  (move pos-3-2 pos-3-1 n1)
  (move pos-3-2 pos-3-1 n2)
  (move pos-3-2 pos-3-1 n3)
  (move-down pos-2-2 n1 pos-3-2 n0)
  (move-down pos-2-2 n2 pos-3-2 n1)
  (move-down pos-2-2 n3 pos-3-2 n2)
  (move-down pos-3-1 n1 pos-3-2 n0)
  (move-down pos-3-1 n2 pos-3-2 n1)
  (move-down pos-3-1 n3 pos-3-2 n2)
  (move-down pos-3-2 n1 pos-2-2 n0)
  (move-down pos-3-2 n1 pos-3-1 n0)
  (move-down pos-3-2 n2 pos-2-2 n1)
  (move-down pos-3-2 n2 pos-3-1 n1)
  (move-down pos-3-2 n3 pos-2-2 n2)
  (move-down pos-3-2 n3 pos-3-1 n2)
  (move-up pos-2-2 n0 pos-3-2 n1)
  (move-up pos-2-2 n1 pos-3-2 n2)
  (move-up pos-2-2 n2 pos-3-2 n3)
  (move-up pos-3-1 n0 pos-3-2 n1)
  (move-up pos-3-1 n1 pos-3-2 n2)
  (move-up pos-3-1 n2 pos-3-2 n3)
  (move-up pos-3-2 n0 pos-2-2 n1)
  (move-up pos-3-2 n0 pos-3-1 n1)
  (move-up pos-3-2 n1 pos-2-2 n2)
  (move-up pos-3-2 n1 pos-3-1 n2)
  (move-up pos-3-2 n2 pos-2-2 n3)
  (move-up pos-3-2 n2 pos-3-1 n3)
  (place-block pos-2-2 pos-3-2 n0 n1)
  (place-block pos-2-2 pos-3-2 n1 n2)
  (place-block pos-2-2 pos-3-2 n2 n3)
  (place-block pos-3-1 pos-3-2 n0 n1)
  (place-block pos-3-1 pos-3-2 n1 n2)
  (place-block pos-3-1 pos-3-2 n2 n3)
  (place-block pos-3-2 pos-2-2 n0 n1)
  (place-block pos-3-2 pos-2-2 n1 n2)
  (place-block pos-3-2 pos-2-2 n2 n3)
  (place-block pos-3-2 pos-3-1 n0 n1)
  (place-block pos-3-2 pos-3-1 n1 n2)
  (place-block pos-3-2 pos-3-1 n2 n3)
  (remove-block pos-2-2 pos-3-2 n1 n0)
  (remove-block pos-2-2 pos-3-2 n2 n1)
  (remove-block pos-2-2 pos-3-2 n3 n2)
  (remove-block pos-3-1 pos-3-2 n1 n0)
  (remove-block pos-3-1 pos-3-2 n2 n1)
  (remove-block pos-3-1 pos-3-2 n3 n2)
  (remove-block pos-3-2 pos-2-2 n1 n0)
  (remove-block pos-3-2 pos-2-2 n2 n1)
  (remove-block pos-3-2 pos-2-2 n3 n2)
  (remove-block pos-3-2 pos-3-1 n1 n0)
  (remove-block pos-3-2 pos-3-1 n2 n1)
  (remove-block pos-3-2 pos-3-1 n3 n2)
