RSE-Invertible facts:
0:(at-robot loc-x0-y0) in-fam-group
1:(at-robot loc-x0-y1) in-fam-group
2:(at-robot loc-x0-y2) in-fam-group
3:(at-robot loc-x0-y3) in-fam-group
4:(at-robot loc-x0-y4) in-fam-group
5:(at-robot loc-x1-y0) in-fam-group
6:(at-robot loc-x1-y1) in-fam-group
7:(at-robot loc-x1-y2) in-fam-group
8:(at-robot loc-x1-y3) in-fam-group
9:(at-robot loc-x1-y4) in-fam-group
10:(at-robot loc-x2-y0) in-fam-group
11:(at-robot loc-x2-y1) in-fam-group
12:(at-robot loc-x2-y2) in-fam-group
13:(at-robot loc-x2-y3) in-fam-group
14:(at-robot loc-x2-y4) in-fam-group
15:(at-robot loc-x3-y0) in-fam-group
16:(at-robot loc-x3-y1) in-fam-group
17:(at-robot loc-x3-y2) in-fam-group
18:(at-robot loc-x3-y3) in-fam-group
19:(at-robot loc-x3-y4) in-fam-group
20:(at-robot loc-x4-y0) in-fam-group
21:(at-robot loc-x4-y1) in-fam-group
22:(at-robot loc-x4-y2) in-fam-group
23:(at-robot loc-x4-y3) in-fam-group
24:(at-robot loc-x4-y4) in-fam-group
