Diameter for load: 2
Diameter for unload: 2
Diameter for drive: 2
Init-to-goal-distance l0 - p0: 2, length bound: 1
Init-to-goal-distance l0 - p1: 1, length bound: 1
Init-to-goal-distance l0 - p3: 3, length bound: 2
Init-to-goal-distance l1 - p2: 1, length bound: 1
Init-to-goal-distance l3 - p5: 1, length bound: 1
Init-to-goal-distance l5 - p4: 1, length bound: 1
Init-to-goal-distance l5 - p6: 1, length bound: 1
Init-to-goal-distance p0 - p1: 1, length bound: 1
Init-to-goal-distance p0 - p3: 1, length bound: 1
Init-to-goal-distance p1 - p3: 2, length bound: 1
Init-to-goal-distance p4 - p6: 2, length bound: 1
