Diameter for board: 2
Diameter for debark: 2
Diameter for fly: inf
Diameter for zoom: inf
Diameter for refuel: 3
Init-to-goal-distance plane1 - person2: inf
Init-to-goal-distance plane1 - city2: 2
Init-to-goal-distance person1 - person4: inf
Init-to-goal-distance person1 - city1: inf
Init-to-goal-distance person2 - city2: inf
Init-to-goal-distance person3 - person6: 7
Init-to-goal-distance person3 - person8: 7
Init-to-goal-distance person3 - city3: inf
Init-to-goal-distance person4 - city1: inf
Init-to-goal-distance person5 - city0: inf
Init-to-goal-distance person6 - person8: 0
Init-to-goal-distance person6 - city3: inf
Init-to-goal-distance person7 - city4: inf
Init-to-goal-distance person8 - city3: inf
