h3 mutex pairs: 1765 -> 1800
h3 extra unreachable ops [42]:
  (move pos0-0 pos0-1 pos1-0 pos1-1)
  (move pos0-0 pos0-1 pos1-0 pos2-0)
  (move pos0-0 pos1-0 pos0-1 pos0-2)
  (move pos0-0 pos1-0 pos0-1 pos1-1)
  (move pos0-2 pos0-1 pos1-0 pos0-0)
  (move pos0-2 pos0-3 pos1-4 pos0-4)
  (move pos0-3 pos0-2 pos0-4 pos1-4)
  (move pos0-3 pos1-3 pos0-4 pos1-4)
  (move pos0-4 pos0-3 pos1-4 pos1-3)
  (move pos0-4 pos0-3 pos1-4 pos2-4)
  (move pos0-4 pos1-4 pos0-3 pos0-2)
  (move pos0-4 pos1-4 pos0-3 pos1-3)
  (move pos1-1 pos0-1 pos1-0 pos0-0)
  (move pos1-1 pos1-0 pos0-1 pos0-0)
  (move pos1-3 pos0-3 pos1-4 pos0-4)
  (move pos1-3 pos1-4 pos0-3 pos0-4)
  (move pos1-4 pos1-3 pos0-4 pos0-3)
  (move pos1-4 pos2-4 pos0-4 pos0-3)
  (move pos2-0 pos1-0 pos0-1 pos0-0)
  (move pos2-0 pos3-0 pos4-1 pos4-0)
  (move pos2-4 pos1-4 pos0-3 pos0-4)
  (move pos2-4 pos3-4 pos4-3 pos4-4)
  (move pos3-0 pos2-0 pos4-0 pos4-1)
  (move pos3-0 pos3-1 pos4-0 pos4-1)
  (move pos3-1 pos3-0 pos4-1 pos4-0)
  (move pos3-1 pos4-1 pos3-0 pos4-0)
  (move pos3-3 pos3-4 pos4-3 pos4-4)
  (move pos3-3 pos4-3 pos3-4 pos4-4)
  (move pos4-0 pos3-0 pos4-1 pos3-1)
  (move pos4-0 pos3-0 pos4-1 pos4-2)
  (move pos4-0 pos4-1 pos3-0 pos2-0)
  (move pos4-0 pos4-1 pos3-0 pos3-1)
  (move pos4-1 pos3-1 pos4-0 pos3-0)
  (move pos4-1 pos4-2 pos4-0 pos3-0)
  (move pos4-2 pos4-1 pos3-0 pos4-0)
  (move pos4-2 pos4-3 pos3-4 pos4-4)
  (move pos4-3 pos3-3 pos4-4 pos3-4)
  (move pos4-3 pos4-2 pos4-4 pos3-4)
  (move pos4-4 pos3-4 pos4-3 pos3-3)
  (move pos4-4 pos3-4 pos4-3 pos4-2)
  (move pos4-4 pos4-3 pos3-4 pos2-4)
  (move pos4-4 pos4-3 pos3-4 pos3-3)
