(cleavable e-coli-exosome), layer: 0
(cleavable junk-exosome), layer: 0
(connected-cdna-mrna insulin-gene), layer: 1
(cleaved e-coli-exosome), layer: 1
(cleaved junk-exosome), layer: 1
(contains e-coli-exosome e-coli), layer: 1
(contains junk-exosome junk), layer: 1
(single-strand insulin-gene), layer: 2
(pure e-coli), layer: 2
(contains e-coli-exosome junk-exosome), layer: 2
(contains junk-exosome e-coli-exosome), layer: 2
(bacterium e-coli), layer: 0
(bacterium junk), layer: 0
(antibiotic antibiotic-1), layer: 0
(mrna insulin-gene), layer: 0
(accepts junk-exosome junk), layer: 0
(accepts e-coli-exosome e-coli), layer: 0
(resists antibiotic-1 e-coli-exosome), layer: 0
