Compile-in LMG: BEGIN
Compile-in LMG: Cfg: prune_mutex = true
Compile-in LMG: Cfg: prune_dead_end = true
Compile-in LMG: actions: 4, lifted mgroups: 3
Compile-in LMG: Found mutex condition for action 'step' and mgroup {at C1:robot V0:cell, free V0:cell, at C2:robot V0:cell}:=1: (= ?cfrom ?cto)
Compile-in LMG: Precondition of action 'step' extended with (not (= ?cfrom ?cto))
Compile-in LMG: PDDL-Norm: BEGIN
Compile-in LMG: PDDL-Norm: Before normalization: types: 4, objects: 264, predicates: 8, functions: 4, actions: 4, action-pre-size: [min: 1, max: 4, avg: 3.50, med: 4.50]
Compile-in LMG: PDDL-Norm: Removed actions with unsatisfiable parameters: types: 4, objects: 264, predicates: 8, functions: 4, actions: 4, action-pre-size: [min: 1, max: 4, avg: 3.50, med: 4.50]
Compile-in LMG: PDDL-Norm: Actions normalized: types: 4, objects: 264, predicates: 8, functions: 4, actions: 4, action-pre-size: [min: 1, max: 4, avg: 3.50, med: 4.50]
Compile-in LMG: PDDL-Norm: Actions split: types: 4, objects: 264, predicates: 8, functions: 4, actions: 4, action-pre-size: [min: 1, max: 4, avg: 3.50, med: 4.50]
Compile-in LMG: PDDL-Norm: Neg-Cond: BEGIN
Compile-in LMG: PDDL-Norm: Neg-Cond: Cfg: only_dynamic: true
Compile-in LMG: PDDL-Norm: Neg-Cond: Cfg: only_goal: false
Compile-in LMG: PDDL-Norm: Neg-Cond: Cfg: only_relevant_facts_in_init: true
Compile-in LMG: PDDL-Norm: Neg-Cond: Extending initial state...
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action go
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action step
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action stop-at-barrier
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action stop-at-robot
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: BEGIN
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: Normal form of the datalog program start (consts: 264, vars: 4, predicates: 12, rules: 1916)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: reduce-rule-set: Nothing to reduce
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: Normal form of the datalog program DONE (consts: 264, vars: 4, predicates: 12, rules: 1916)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: END
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: BEGIN
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: start (consts: 264, vars: 4, predicates: 12, rules: 1916)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: Added initial facts: 1916
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: DONE (facts: 1916, db-mem: 0MB)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: END
Compile-in LMG: PDDL-Norm: Neg-Cond: Number of added NOT- predicates: 0
Compile-in LMG: PDDL-Norm: Neg-Cond: Initial state extended.
Compile-in LMG: PDDL-Norm: Neg-Cond: Compiled away negative conditions of 0 predicates
Compile-in LMG: PDDL-Norm: Neg-Cond: END
Compile-in LMG: PDDL-Norm: Removed irrelevant/unreachable predicates/functions/actions: types: 4, objects: 264, predicates: 8, functions: 4, actions: 4, action-pre-size: [min: 1, max: 4, avg: 3.50, med: 4.50]
Compile-in LMG: PDDL-Norm: PDDL task normalized. types: 4, objects: 264, predicates: 8, functions: 4, actions: 4, action-pre-size: [min: 1, max: 4, avg: 3.50, med: 4.50]
Compile-in LMG: PDDL-Norm: END
Compile-in LMG: DONE. actions: 4
Compile-in LMG: END
Domain: ricochet-robots
Problem: ricochet-robots-16x16-13-912969
Require: 20017
Type[4]:
    [0]: object, parent: -1
    [1]: robot, parent: 0
    [2]: cell, parent: 0
    [3]: direction, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263
    [1]: 256 257 258 259
    [2]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
    [3]: 260 261 262 263
Obj[264]:
    [0]: cell-1-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [1]: cell-1-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [2]: cell-1-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [3]: cell-1-4, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [4]: cell-1-5, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [5]: cell-1-6, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [6]: cell-1-7, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [7]: cell-1-8, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [8]: cell-1-9, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [9]: cell-1-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [10]: cell-1-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [11]: cell-1-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [12]: cell-1-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [13]: cell-1-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [14]: cell-1-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [15]: cell-1-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [16]: cell-2-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [17]: cell-2-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [18]: cell-2-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [19]: cell-2-4, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [20]: cell-2-5, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [21]: cell-2-6, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [22]: cell-2-7, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [23]: cell-2-8, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [24]: cell-2-9, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [25]: cell-2-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [26]: cell-2-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [27]: cell-2-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [28]: cell-2-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [29]: cell-2-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [30]: cell-2-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [31]: cell-2-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [32]: cell-3-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [33]: cell-3-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [34]: cell-3-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [35]: cell-3-4, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [36]: cell-3-5, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [37]: cell-3-6, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [38]: cell-3-7, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [39]: cell-3-8, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [40]: cell-3-9, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [41]: cell-3-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [42]: cell-3-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [43]: cell-3-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [44]: cell-3-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [45]: cell-3-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [46]: cell-3-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [47]: cell-3-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [48]: cell-4-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [49]: cell-4-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [50]: cell-4-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [51]: cell-4-4, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [52]: cell-4-5, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [53]: cell-4-6, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [54]: cell-4-7, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [55]: cell-4-8, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [56]: cell-4-9, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [57]: cell-4-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [58]: cell-4-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [59]: cell-4-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [60]: cell-4-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [61]: cell-4-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [62]: cell-4-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [63]: cell-4-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [64]: cell-5-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [65]: cell-5-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [66]: cell-5-3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [67]: cell-5-4, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
