(breaker-state-is-unknown_breaker_x5_x6), layer: 0
(breaker-state-is-unknown_breaker_x11_x12), layer: 0
(breaker-state-is-unknown_breaker_x17_x18), layer: 0
(breaker-state-is-unknown_breaker_x19_x20), layer: 0
(breaker-state-is-unknown_breaker_x22_x23), layer: 0
(breaker-state-is-unknown_breaker_x26_x27), layer: 0
(breaker-state-is-unknown_breaker_x28_x29), layer: 0
(breaker-ar-status-is-unknown_breaker_x11_x12), layer: 0
(breaker-ar-status-is-unknown_breaker_x17_x18), layer: 0
(breaker-ar-status-is-unknown_breaker_x19_x20), layer: 0
(fault-count-2_count-as-fault_breaker_x11_x12_n0), layer: 0
(dominates-2_hyp3_count-as-fault_breaker_x11_x12), layer: 0
(dominates-2_hyp2_count-as-fault_breaker_x11_x12), layer: 0
(dominates-2_hyp1_count-as-fault_breaker_x11_x12), layer: 0
(fault-count-2_count-as-fault_breaker_x17_x18_n0), layer: 0
(dominates-2_hyp2_count-as-fault_breaker_x17_x18), layer: 0
(dominates-2_hyp1_count-as-fault_breaker_x17_x18), layer: 0
(fault-count-2_count-as-fault_breaker_x19_x20_n0), layer: 0
(dominates-2_hyp3_count-as-fault_breaker_x19_x20), layer: 0
(dominates-2_hyp2_count-as-fault_breaker_x19_x20), layer: 0
(fault-count-2_count-as-fault_breaker_x5_x6_n0), layer: 0
(dominates-2_hyp3_count-as-fault_breaker_x5_x6), layer: 0
(dominates-2_hyp2_count-as-fault_breaker_x5_x6), layer: 0
(dominates-2_hyp1_count-as-fault_breaker_x5_x6), layer: 0
(pending_obs1398), layer: 0
(fault-count-2_count-as-fault_breaker_x3_x4_n0), layer: 0
(dominates-2_hyp3_count-as-fault_breaker_x3_x4), layer: 0
(dominates-2_hyp2_count-as-fault_breaker_x3_x4), layer: 0
(dominates-2_hyp1_count-as-fault_breaker_x3_x4), layer: 0
(fault-count-2_count-as-fault_breaker_x7_x8_n0), layer: 0
(fault-count-2_count-as-fault_breaker_x9_x10_n0), layer: 0
(fault-count-2_count-as-fault_bus_x21_n0), layer: 0
(dominates-2_hyp3_count-as-fault_bus_x21), layer: 0
(dominates-2_hyp2_count-as-fault_bus_x21), layer: 0
(dominates-2_hyp1_count-as-fault_bus_x21), layer: 0
(fault-count-2_count-as-fault_line_x13_x14_n0), layer: 0
(not_line-isolated_line_x13_x14), layer: 0
(not_line-iso-trip-in-progress_line_x13_x14_obs1410), layer: 0
(dominates-2_hyp3_count-as-fault_line_x13_x14), layer: 0
(dominates-2_hyp2_count-as-fault_line_x13_x14), layer: 0
(dominates-2_hyp1_count-as-fault_line_x13_x14), layer: 0
(not_line-iso-trip-in-progress_line_x13_x14_obs1412), layer: 0
(fault-count-2_count-as-fault_line_x15_x16_n0), layer: 0
(not_line-isolated_line_x15_x16), layer: 0
(not_line-iso-trip-in-progress_line_x15_x16_obs1407), layer: 0
(dominates-2_hyp3_count-as-fault_line_x15_x16), layer: 0
(pending_obs1399), layer: 0
(future_obs1400), layer: 0
(future_obs1401), layer: 0
(future_obs1402), layer: 0
(future_obs1403), layer: 0
(future_obs1404), layer: 0
(future_obs1405), layer: 0
(future_obs1406), layer: 0
(future_obs1407), layer: 0
(future_obs1408), layer: 0
(future_obs1409), layer: 0
(future_obs1410), layer: 0
(future_obs1411), layer: 0
(future_obs1412), layer: 0
(future_obs1413), layer: 0
(future_obs1414), layer: 0
(future_obs1415), layer: 0
(future_obs1416), layer: 0
(future_obs1417), layer: 0
(not_at_end_constraint0), layer: 0
(not_at_end_constraint1), layer: 0
(not_at_end_constraint2), layer: 0
(breaker-state-is-open_breaker_x5_x6), layer: 1
(breaker-state-is-open_breaker_x11_x12), layer: 1
(breaker-state-is-open_breaker_x17_x18), layer: 1
(breaker-state-is-open_breaker_x19_x20), layer: 1
(breaker-state-is-open_breaker_x22_x23), layer: 1
(breaker-state-is-open_breaker_x26_x27), layer: 1
(breaker-state-is-open_breaker_x28_x29), layer: 1
(breaker-state-is-closed_breaker_x5_x6), layer: 1
(breaker-state-is-closed_breaker_x11_x12), layer: 1
(breaker-state-is-closed_breaker_x17_x18), layer: 1
(breaker-state-is-closed_breaker_x19_x20), layer: 1
(breaker-state-is-closed_breaker_x22_x23), layer: 1
(breaker-state-is-closed_breaker_x26_x27), layer: 1
(breaker-state-is-closed_breaker_x28_x29), layer: 1
(breaker-ar-status-is-auto_breaker_x11_x12), layer: 1
(breaker-ar-status-is-auto_breaker_x17_x18), layer: 1
(breaker-ar-status-is-auto_breaker_x19_x20), layer: 1
(breaker-ar-status-is-non-auto_breaker_x11_x12), layer: 1
(breaker-ar-status-is-non-auto_breaker_x17_x18), layer: 1
(breaker-ar-status-is-non-auto_breaker_x19_x20), layer: 1
(breaker-commanded-open_breaker_x19_x20_obs1398), layer: 1
(observed_obs1398), layer: 1
(fault-count-2_count-as-fault_line_x13_x14_n1), layer: 1
(observed_obs1399), layer: 1
(line-isolated_line_x13_x14), layer: 2
(line-isolated_line_x15_x16), layer: 2
(pending_obs1400), layer: 2
(static-true), layer: 0
