misc: facts: 153, ops: 590, goal-unreachable: 0
removed ops [40]:
  (drive office1 office1 document1)
  (drive office1 office1 document2)
  (drive office1 office1 document3)
  (drive office1 office1 document4)
  (drive office1 office1 document5)
  (drive office1 office1 document6)
  (drive office1 office1 document7)
  (drive office1 office1 document8)
  (drive office1 office1 fuel1)
  (drive office1 office1 fuel2)
  (drive office5 office5 document1)
  (drive office5 office5 document2)
  (drive office5 office5 document3)
  (drive office5 office5 document4)
  (drive office5 office5 document5)
  (drive office5 office5 document6)
  (drive office5 office5 document7)
  (drive office5 office5 document8)
  (drive office5 office5 fuel1)
  (drive office5 office5 fuel2)
  (drive office6 office6 document1)
  (drive office6 office6 document2)
  (drive office6 office6 document3)
  (drive office6 office6 document4)
  (drive office6 office6 document5)
  (drive office6 office6 document6)
  (drive office6 office6 document7)
  (drive office6 office6 document8)
  (drive office6 office6 fuel1)
  (drive office6 office6 fuel2)
  (drive office8 office8 document1)
  (drive office8 office8 document2)
  (drive office8 office8 document3)
  (drive office8 office8 document4)
  (drive office8 office8 document5)
  (drive office8 office8 document6)
  (drive office8 office8 document7)
  (drive office8 office8 document8)
  (drive office8 office8 fuel1)
  (drive office8 office8 fuel2)
