op-mutex: facts: 163, ops: 149, goal-unreachable: 0
removed ops [42]:
  (lime-simplex-letter sheet1 back image-2b)
  (lime-simplex-letter sheet1 back image-4)
  (lime-simplex-letter sheet1 back image-5)
  (lime-simplex-letter sheet1 front image-2b)
  (lime-simplex-letter sheet1 front image-4)
  (lime-simplex-letter sheet1 front image-5)
  (lime-simplex-letter sheet2 back image-4)
  (lime-simplex-letter sheet2 back image-5)
  (lime-simplex-letter sheet2 front image-4)
  (lime-simplex-letter sheet2 front image-5)
  (lime-simplex-letter sheet3 back image-2b)
  (lime-simplex-letter sheet3 back image-4)
  (lime-simplex-letter sheet3 back image-5)
  (lime-simplex-letter sheet3 front image-2b)
  (lime-simplex-letter sheet3 front image-4)
  (lime-simplex-letter sheet3 front image-5)
  (lime-simplex-letter sheet4 back image-2b)
  (lime-simplex-letter sheet4 back image-4)
  (lime-simplex-letter sheet4 back image-5)
  (lime-simplex-letter sheet4 front image-2b)
  (lime-simplex-letter sheet4 front image-5)
  (lime-simplex-letter sheet5 back image-2b)
  (lime-simplex-letter sheet5 back image-4)
  (lime-simplex-letter sheet5 back image-5)
  (lime-simplex-letter sheet5 front image-2b)
  (lime-simplex-letter sheet5 front image-4)
  (lime-simplexmono-letter sheet1 back image-1)
  (lime-simplexmono-letter sheet2 back image-1)
  (lime-simplexmono-letter sheet2 front image-1)
  (lime-simplexmono-letter sheet3 back image-1)
  (lime-simplexmono-letter sheet4 back image-1)
  (lime-simplexmono-letter sheet4 front image-1)
  (lime-simplexmono-letter sheet5 back image-1)
  (lime-simplexmono-letter sheet5 front image-1)
  (uime-simplex-letter sheet1 back image-1)
  (uime-simplex-letter sheet2 back image-1)
  (uime-simplex-letter sheet2 front image-1)
  (uime-simplex-letter sheet3 back image-1)
  (uime-simplex-letter sheet4 back image-1)
  (uime-simplex-letter sheet4 front image-1)
  (uime-simplex-letter sheet5 back image-1)
  (uime-simplex-letter sheet5 front image-1)
