Mutex pairs: 757
Unreachable facts [3/56]:
  (splice-next sub1)
  (splice-next sub2)
  (splice-next sub3)
Unreachable ops [33/138]:
  (continue-inverse-splice-2 sub1 sub1)
  (continue-inverse-splice-2 sub2 sub2)
  (continue-inverse-splice-2 sub3 sub3)
  (continue-splice-1 sub1 sub2)
  (continue-splice-1 sub1 sub3)
  (continue-splice-1 sub2 sub1)
  (continue-splice-1 sub2 sub3)
  (continue-splice-1 sub3 sub1)
  (continue-splice-1 sub3 sub2)
  (continue-splice-2 sub1 sub1)
  (continue-splice-2 sub1 sub2)
  (continue-splice-2 sub1 sub3)
  (continue-splice-2 sub2 sub1)
  (continue-splice-2 sub2 sub2)
  (continue-splice-2 sub2 sub3)
  (continue-splice-2 sub3 sub1)
  (continue-splice-2 sub3 sub2)
  (continue-splice-2 sub3 sub3)
  (end-inverse-splice-1a sub1 sub1)
  (end-inverse-splice-1a sub2 sub2)
  (end-inverse-splice-1a sub3 sub3)
  (end-inverse-splice-1b sub1 sub1)
  (end-inverse-splice-1b sub2 sub2)
  (end-inverse-splice-1b sub3 sub3)
  (end-inverse-splice-2 sub1 sub1)
  (end-inverse-splice-2 sub2 sub2)
  (end-inverse-splice-2 sub3 sub3)
  (end-splice-1 sub1 sub1)
  (end-splice-1 sub2 sub2)
  (end-splice-1 sub3 sub3)
  (end-splice-2 sub1 sub1)
  (end-splice-2 sub2 sub2)
  (end-splice-2 sub3 sub3)
