 (at_host-adam-bigfoot) (at_host-nobody-bigfoot):=1
 (at_host-bob-yeti) (at_host-nobody-yeti):=1
 (at_host-greg-sherpa) (at_host-nobody-sherpa):=1
 (at_host-nobody-bigfoot) (authenticated-adam_uid-bigfoot)
 (at_host-nobody-bigfoot) (console_user-adam-adam_uid-bigfoot)
 (at_host-nobody-bigfoot) (euid-bigfoot-proc_0-adam_uid)
 (at_host-nobody-bigfoot) (euid-bigfoot-proc_1-adam_uid)
 (at_host-nobody-bigfoot) (euid-bigfoot-proc_2-adam_uid)
 (at_host-nobody-bigfoot) (euid-bigfoot-proc_3-adam_uid)
 (at_host-nobody-bigfoot) (forking-bigfoot-adam_uid)
 (at_host-nobody-bigfoot) (has_process-bigfoot-proc_0)
 (at_host-nobody-bigfoot) (has_process-bigfoot-proc_1)
 (at_host-nobody-bigfoot) (has_process-bigfoot-proc_2)
 (at_host-nobody-bigfoot) (has_process-bigfoot-proc_3)
 (at_host-nobody-bigfoot) (running_prog-bigfoot-proc_0-wexplorer)
 (at_host-nobody-bigfoot) (running_prog-bigfoot-proc_1-wexplorer)
 (at_host-nobody-bigfoot) (running_prog-bigfoot-proc_2-wexplorer)
 (at_host-nobody-bigfoot) (running_prog-bigfoot-proc_3-wexplorer)
 (at_host-nobody-sherpa) (authenticated-greg_uid-sherpa)
 (at_host-nobody-sherpa) (connected-dmss2)
 (at_host-nobody-sherpa) (console_user-greg-greg_uid-sherpa)
 (at_host-nobody-sherpa) (dms_authenticated-dmss2-greg_uid)
 (at_host-nobody-sherpa) (dms_established-dmss2)
 (at_host-nobody-sherpa) (dms_session_client-dmss2-sherpa)
 (at_host-nobody-sherpa) (dms_session_pwd-dmss2-greg_dms_pwd)
 (at_host-nobody-sherpa) (dms_session_real_user-dmss2-greg)
 (at_host-nobody-sherpa) (euid-sherpa-proc_0-greg_uid)
 (at_host-nobody-sherpa) (euid-sherpa-proc_1-greg_uid)
 (at_host-nobody-sherpa) (euid-sherpa-proc_2-greg_uid)
 (at_host-nobody-sherpa) (euid-sherpa-proc_3-greg_uid)
 (at_host-nobody-sherpa) (has_process-sherpa-proc_0)
 (at_host-nobody-sherpa) (has_process-sherpa-proc_1)
 (at_host-nobody-sherpa) (has_process-sherpa-proc_2)
 (at_host-nobody-sherpa) (has_process-sherpa-proc_3)
 (at_host-nobody-sherpa) (knows-bob-secret_info):G
 (at_host-nobody-sherpa) (knows-greg-secret_info)
