h3fw: facts: 80, ops: 224, goal-unreachable: 0
removed ops [28]:
  (continue-inverse-splice-2 sub1 sub1)
  (continue-inverse-splice-2 sub2 sub2)
  (continue-inverse-splice-2 sub3 sub3)
  (continue-inverse-splice-2 sub4 sub4)
  (continue-splice-2 sub1 sub1)
  (continue-splice-2 sub2 sub2)
  (continue-splice-2 sub3 sub3)
  (continue-splice-2 sub4 sub4)
  (end-inverse-splice-1a sub1 sub1)
  (end-inverse-splice-1a sub2 sub2)
  (end-inverse-splice-1a sub3 sub3)
  (end-inverse-splice-1a sub4 sub4)
  (end-inverse-splice-1b sub1 sub1)
  (end-inverse-splice-1b sub2 sub2)
  (end-inverse-splice-1b sub3 sub3)
  (end-inverse-splice-1b sub4 sub4)
  (end-inverse-splice-2 sub1 sub1)
  (end-inverse-splice-2 sub2 sub2)
  (end-inverse-splice-2 sub3 sub3)
  (end-inverse-splice-2 sub4 sub4)
  (end-splice-1 sub1 sub1)
  (end-splice-1 sub2 sub2)
  (end-splice-1 sub3 sub3)
  (end-splice-1 sub4 sub4)
  (end-splice-2 sub1 sub1)
  (end-splice-2 sub2 sub2)
  (end-splice-2 sub3 sub3)
  (end-splice-2 sub4 sub4)
