Domain: grounded-strips-dms
Problem: grounded-strips-demo
Require: 200ff
Type[1]:
    [0]: object, parent: -1
Obj-by-Type:
    [0]:
Obj[0]:
Predicate[535]:
    =: 0 0 :: read: 0, write: 0, in-init: 0
    knows_instruction-bob-mandatory_update: :: read: 0, write: 1, in-init: 0
    inst_by-mandatory_update-bob: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-yeti-y_winbork: :: read: 0, write: 1, in-init: 0
    knows_instruction-bob-greg_inst: :: read: 0, write: 1, in-init: 0
    inst_by-greg_inst-bob: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-yeti-y_winbork: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-yeti-y_tmaster: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-yeti-y_tmaster: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-yeti-y_ievirus: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-yeti-y_ievirus: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-yeti-new_file: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-yeti-new_file: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-yeti-y_outlook: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-yeti-y_outlook: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-yeti-y_wexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-yeti-y_wexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-yeti-y_iexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-yeti-y_iexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-yeti-y_ethereal: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-yeti-y_ethereal: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-yeti-b_outlook: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-yeti-b_outlook: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-yeti-b_wexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-yeti-b_wexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-yeti-b_iexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-yeti-b_iexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-yeti-s_outlook: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-yeti-s_outlook: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-yeti-s_etc_shadow: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-yeti-s_etc_shadow: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-yeti-s_wexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-yeti-s_wexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-yeti-s_iexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-yeti-s_iexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-yeti-s_iemalupdate: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-yeti-s_iemalupdate: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-yeti-e_secret_doc: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-yeti-e_secret_doc: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-bigfoot-y_winbork: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-bigfoot-y_winbork: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-bigfoot-y_tmaster: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-bigfoot-y_tmaster: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-bigfoot-y_ievirus: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-bigfoot-y_ievirus: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-bigfoot-new_file: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-bigfoot-new_file: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-bigfoot-y_outlook: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-bigfoot-y_outlook: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-bigfoot-y_wexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-bigfoot-y_wexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-bigfoot-y_iexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-bigfoot-y_iexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-bigfoot-y_ethereal: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-bigfoot-y_ethereal: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-bigfoot-b_outlook: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-bigfoot-b_outlook: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-bigfoot-b_wexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-bigfoot-b_wexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-bigfoot-b_iexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-bigfoot-b_iexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-bigfoot-s_outlook: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-bigfoot-s_outlook: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-bigfoot-s_etc_shadow: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-bigfoot-s_etc_shadow: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-bigfoot-s_wexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-bigfoot-s_wexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-bigfoot-s_iexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-bigfoot-s_iexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-bigfoot-s_iemalupdate: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-bigfoot-s_iemalupdate: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-bigfoot-e_secret_doc: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-bigfoot-e_secret_doc: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-sherpa-y_winbork: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-sherpa-y_winbork: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-sherpa-y_tmaster: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-sherpa-y_tmaster: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-sherpa-y_ievirus: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-sherpa-y_ievirus: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-sherpa-new_file: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-sherpa-new_file: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-sherpa-y_outlook: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-sherpa-y_outlook: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-sherpa-y_wexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-sherpa-y_wexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-sherpa-y_iexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-sherpa-y_iexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-sherpa-y_ethereal: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-sherpa-y_ethereal: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-sherpa-b_outlook: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-sherpa-b_outlook: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-sherpa-b_wexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-sherpa-b_wexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-sherpa-b_iexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-sherpa-b_iexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-sherpa-s_outlook: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-sherpa-s_outlook: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-sherpa-s_etc_shadow: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-sherpa-s_etc_shadow: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-sherpa-s_wexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-sherpa-s_wexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-sherpa-s_iexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-sherpa-s_iexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-sherpa-s_iemalupdate: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-sherpa-s_iemalupdate: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-sherpa-e_secret_doc: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-sherpa-e_secret_doc: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-everest-y_winbork: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-everest-y_winbork: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-everest-y_tmaster: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-everest-y_tmaster: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-everest-y_ievirus: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-everest-y_ievirus: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-everest-new_file: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-everest-new_file: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-everest-y_outlook: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-everest-y_outlook: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-everest-y_wexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-everest-y_wexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-everest-y_iexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-everest-y_iexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-everest-y_ethereal: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-everest-y_ethereal: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-everest-b_outlook: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-everest-b_outlook: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-everest-b_wexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-everest-b_wexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-everest-b_iexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-everest-b_iexplore: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-everest-s_outlook: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-everest-s_outlook: :: read: 0, write: 1, in-init: 0
    inst_update_file-mandatory_update-everest-s_etc_shadow: :: read: 0, write: 1, in-init: 0
    inst_update_file-greg_inst-everest-s_etc_shadow: :: read: 0, write: 1, in-init: 0
