h2fwbw: facts: 736, ops: 75332, goal-unreachable: 0
removed ops [2721]:
  (leave card8 pos4 pos4)
  (move-card-east card0 pos1 pos0 card0 pos0 pos2)
  (move-card-east card0 pos1 pos1 card0 pos0 pos2)
  (move-card-east card0 pos1 pos2 card0 pos0 pos2)
  (move-card-east card0 pos1 pos3 card0 pos0 pos2)
  (move-card-east card0 pos1 pos4 card0 pos0 pos2)
  (move-card-east card0 pos2 pos0 card0 pos1 pos3)
  (move-card-east card0 pos2 pos1 card0 pos1 pos3)
  (move-card-east card0 pos2 pos2 card0 pos1 pos3)
  (move-card-east card0 pos2 pos3 card0 pos1 pos3)
  (move-card-east card0 pos2 pos4 card0 pos1 pos3)
  (move-card-east card0 pos3 pos0 card0 pos2 pos4)
  (move-card-east card0 pos3 pos1 card0 pos2 pos4)
  (move-card-east card0 pos3 pos2 card0 pos2 pos4)
  (move-card-east card0 pos3 pos3 card0 pos2 pos4)
  (move-card-east card0 pos3 pos4 card0 pos2 pos4)
  (move-card-east card1 pos1 pos0 card1 pos0 pos2)
  (move-card-east card1 pos1 pos1 card1 pos0 pos2)
  (move-card-east card1 pos1 pos2 card1 pos0 pos2)
  (move-card-east card1 pos1 pos3 card1 pos0 pos2)
  (move-card-east card1 pos1 pos4 card1 pos0 pos2)
  (move-card-east card1 pos2 pos0 card1 pos1 pos3)
  (move-card-east card1 pos2 pos1 card1 pos1 pos3)
  (move-card-east card1 pos2 pos2 card1 pos1 pos3)
  (move-card-east card1 pos2 pos3 card1 pos1 pos3)
  (move-card-east card1 pos2 pos4 card1 pos1 pos3)
  (move-card-east card1 pos3 pos0 card1 pos2 pos4)
  (move-card-east card1 pos3 pos1 card1 pos2 pos4)
  (move-card-east card1 pos3 pos2 card1 pos2 pos4)
  (move-card-east card1 pos3 pos3 card1 pos2 pos4)
  (move-card-east card1 pos3 pos4 card1 pos2 pos4)
  (move-card-east card10 pos1 pos0 card10 pos0 pos2)
  (move-card-east card10 pos1 pos1 card10 pos0 pos2)
  (move-card-east card10 pos1 pos2 card10 pos0 pos2)
  (move-card-east card10 pos1 pos3 card10 pos0 pos2)
  (move-card-east card10 pos1 pos4 card10 pos0 pos2)
  (move-card-east card10 pos2 pos0 card10 pos1 pos3)
  (move-card-east card10 pos2 pos1 card10 pos1 pos3)
  (move-card-east card10 pos2 pos2 card10 pos1 pos3)
  (move-card-east card10 pos2 pos3 card10 pos1 pos3)
  (move-card-east card10 pos2 pos4 card10 pos1 pos3)
  (move-card-east card10 pos3 pos0 card10 pos2 pos4)
  (move-card-east card10 pos3 pos1 card10 pos2 pos4)
  (move-card-east card10 pos3 pos2 card10 pos2 pos4)
  (move-card-east card10 pos3 pos3 card10 pos2 pos4)
  (move-card-east card10 pos3 pos4 card10 pos2 pos4)
  (move-card-east card11 pos1 pos0 card11 pos0 pos2)
  (move-card-east card11 pos1 pos1 card11 pos0 pos2)
  (move-card-east card11 pos1 pos2 card11 pos0 pos2)
  (move-card-east card11 pos1 pos3 card11 pos0 pos2)
  (move-card-east card11 pos1 pos4 card11 pos0 pos2)
  (move-card-east card11 pos2 pos0 card11 pos1 pos3)
