(active loc-1-0), layer: 0
(active loc-1-1), layer: 0
(active loc-1-2), layer: 0
(active loc-1-3), layer: 0
(active loc-1-4), layer: 0
(active loc-1-5), layer: 0
(active loc-1-6), layer: 0
(active loc-1-7), layer: 0
(active loc-2-0), layer: 0
(active loc-2-1), layer: 0
(active loc-2-2), layer: 0
(active loc-2-3), layer: 0
(active loc-2-4), layer: 0
(active loc-2-5), layer: 0
(active loc-2-6), layer: 0
(active loc-2-7), layer: 0
(active loc-3-0), layer: 0
(active loc-3-1), layer: 0
(active loc-3-2), layer: 0
(active loc-3-3), layer: 0
(active loc-3-4), layer: 0
(active loc-3-5), layer: 0
(active loc-3-6), layer: 0
(active loc-3-7), layer: 0
(active loc-4-0), layer: 0
(active loc-4-1), layer: 0
(active loc-5-0), layer: 0
(active loc-5-1), layer: 0
(active loc-5-2), layer: 0
(active loc-5-3), layer: 0
(active loc-5-4), layer: 0
(active loc-5-5), layer: 0
(active loc-5-6), layer: 0
(active loc-5-7), layer: 0
(active loc-6-0), layer: 0
(active loc-6-1), layer: 0
(active loc-6-2), layer: 0
(active loc-6-3), layer: 0
(active loc-6-4), layer: 0
(active loc-6-5), layer: 0
(active loc-6-6), layer: 0
(active loc-6-7), layer: 0
(active loc-7-0), layer: 0
(active loc-7-1), layer: 0
(active loc-7-2), layer: 0
(active loc-7-3), layer: 0
(active loc-7-4), layer: 0
(active loc-7-5), layer: 0
(active loc-7-6), layer: 0
(active loc-7-7), layer: 0
(person-at p0 loc-0-0), layer: 0
(person-at p1 loc-0-1), layer: 0
(person-at p2 loc-0-2), layer: 0
(person-at p3 loc-0-3), layer: 0
(person-at p4 loc-0-4), layer: 0
(person-at p5 loc-0-5), layer: 0
(person-at p6 loc-0-6), layer: 0
(person-at p7 loc-0-7), layer: 0
(person-at p0 loc-1-0), layer: 1
(person-at p1 loc-1-1), layer: 1
(person-at p2 loc-1-2), layer: 1
(person-at p3 loc-1-3), layer: 1
(person-at p4 loc-1-4), layer: 1
(person-at p5 loc-1-5), layer: 1
(person-at p6 loc-1-6), layer: 1
(person-at p7 loc-1-7), layer: 1
(person-at p0 loc-1-1), layer: 2
(person-at p0 loc-2-0), layer: 2
(person-at p1 loc-1-0), layer: 2
(person-at p1 loc-1-2), layer: 2
(person-at p1 loc-2-1), layer: 2
(person-at p2 loc-1-1), layer: 2
(person-at p2 loc-1-3), layer: 2
(person-at p2 loc-2-2), layer: 2
(person-at p3 loc-1-2), layer: 2
(person-at p3 loc-1-4), layer: 2
(person-at p3 loc-2-3), layer: 2
(person-at p4 loc-1-3), layer: 2
(person-at p4 loc-1-5), layer: 2
(person-at p4 loc-2-4), layer: 2
(person-at p5 loc-1-4), layer: 2
(person-at p5 loc-1-6), layer: 2
(person-at p5 loc-2-5), layer: 2
(person-at p6 loc-1-5), layer: 2
(person-at p6 loc-1-7), layer: 2
(person-at p6 loc-2-6), layer: 2
(person-at p7 loc-1-6), layer: 2
(person-at p7 loc-2-7), layer: 2
(person p0), layer: 0
(person p1), layer: 0
(person p2), layer: 0
(person p3), layer: 0
(person p4), layer: 0
(person p5), layer: 0
(person p6), layer: 0
(person p7), layer: 0
(location loc-0-0), layer: 0
(location loc-0-1), layer: 0
(location loc-0-2), layer: 0
(location loc-0-3), layer: 0
(location loc-0-4), layer: 0
(location loc-0-5), layer: 0
(location loc-0-6), layer: 0
(location loc-0-7), layer: 0
(location loc-1-0), layer: 0
(location loc-1-1), layer: 0
(location loc-1-2), layer: 0
(location loc-1-3), layer: 0
(location loc-1-4), layer: 0
(location loc-1-5), layer: 0
(location loc-1-6), layer: 0
(location loc-1-7), layer: 0
(location loc-2-0), layer: 0
(location loc-2-1), layer: 0
(location loc-2-2), layer: 0
(location loc-2-3), layer: 0
(location loc-2-4), layer: 0
(location loc-2-5), layer: 0
(location loc-2-6), layer: 0
(location loc-2-7), layer: 0
(location loc-3-0), layer: 0
(location loc-3-1), layer: 0
(location loc-3-2), layer: 0
(location loc-3-3), layer: 0
(location loc-3-4), layer: 0
(location loc-3-5), layer: 0
(location loc-3-6), layer: 0
(location loc-3-7), layer: 0
(location loc-4-0), layer: 0
(location loc-4-1), layer: 0
(location loc-5-0), layer: 0
(location loc-5-1), layer: 0
(location loc-5-2), layer: 0
(location loc-5-3), layer: 0
(location loc-5-4), layer: 0
(location loc-5-5), layer: 0
(location loc-5-6), layer: 0
(location loc-5-7), layer: 0
(location loc-6-0), layer: 0
(location loc-6-1), layer: 0
(location loc-6-2), layer: 0
(location loc-6-3), layer: 0
(location loc-6-4), layer: 0
(location loc-6-5), layer: 0
(location loc-6-6), layer: 0
(location loc-6-7), layer: 0
(location loc-7-0), layer: 0
(location loc-7-1), layer: 0
(location loc-7-2), layer: 0
(location loc-7-3), layer: 0
(location loc-7-4), layer: 0
(location loc-7-5), layer: 0
(location loc-7-6), layer: 0
(location loc-7-7), layer: 0
(connected loc-0-0 loc-1-0), layer: 0
(connected loc-0-1 loc-1-1), layer: 0
(connected loc-0-2 loc-1-2), layer: 0
(connected loc-0-3 loc-1-3), layer: 0
(connected loc-0-4 loc-1-4), layer: 0
(connected loc-0-5 loc-1-5), layer: 0
(connected loc-0-6 loc-1-6), layer: 0
(connected loc-0-7 loc-1-7), layer: 0
(connected loc-1-0 loc-2-0), layer: 0
(connected loc-1-1 loc-2-1), layer: 0
(connected loc-1-2 loc-2-2), layer: 0
(connected loc-1-3 loc-2-3), layer: 0
(connected loc-1-4 loc-2-4), layer: 0
(connected loc-1-5 loc-2-5), layer: 0
