irr: facts: 181, ops: 1032, goal-unreachable: 0
removed facts [23]:
  (cell-capacity cell-0-1 cap-0)
  (cell-capacity cell-1-2 cap-0)
  (cell-capacity cell-2-0 cap-0)
  (cell-capacity cell-2-1 cap-0)
  (cell-capacity cell-2-2 cap-0)
  (cell-capacity cell-3-1 cap-0)
  (cell-capacity cell-4-0 cap-0)
  (cell-capacity cell-outside-0-down cap-0)
  (cell-capacity cell-outside-0-left cap-0)
  (cell-capacity cell-outside-0-right cap-0)
  (cell-capacity cell-outside-0-up cap-0)
  (cell-capacity cell-outside-1-down cap-0)
  (cell-capacity cell-outside-1-left cap-0)
  (cell-capacity cell-outside-1-right cap-0)
  (cell-capacity cell-outside-1-up cap-0)
  (cell-capacity cell-outside-2-down cap-0)
  (cell-capacity cell-outside-2-left cap-0)
  (cell-capacity cell-outside-2-right cap-0)
  (cell-capacity cell-outside-2-up cap-0)
  (cell-capacity cell-outside-3-left cap-0)
  (cell-capacity cell-outside-3-right cap-0)
  (cell-capacity cell-outside-4-left cap-0)
  (cell-capacity cell-outside-4-right cap-0)
