misc: facts: 951, ops: 3564, goal-unreachable: 0
removed ops [66]:
  (drive office24 office24 document1)
  (drive office24 office24 document10)
  (drive office24 office24 document11)
  (drive office24 office24 document12)
  (drive office24 office24 document13)
  (drive office24 office24 document14)
  (drive office24 office24 document15)
  (drive office24 office24 document16)
  (drive office24 office24 document17)
  (drive office24 office24 document18)
  (drive office24 office24 document19)
  (drive office24 office24 document2)
  (drive office24 office24 document20)
  (drive office24 office24 document21)
  (drive office24 office24 document22)
  (drive office24 office24 document23)
  (drive office24 office24 document24)
  (drive office24 office24 document25)
  (drive office24 office24 document26)
  (drive office24 office24 document27)
  (drive office24 office24 document28)
  (drive office24 office24 document29)
  (drive office24 office24 document3)
  (drive office24 office24 document30)
  (drive office24 office24 document31)
  (drive office24 office24 document4)
  (drive office24 office24 document5)
  (drive office24 office24 document6)
  (drive office24 office24 document7)
  (drive office24 office24 document8)
  (drive office24 office24 document9)
  (drive office24 office24 fuel1)
  (drive office24 office24 fuel2)
  (drive office25 office25 document1)
  (drive office25 office25 document10)
  (drive office25 office25 document11)
  (drive office25 office25 document12)
  (drive office25 office25 document13)
  (drive office25 office25 document14)
  (drive office25 office25 document15)
  (drive office25 office25 document16)
  (drive office25 office25 document17)
  (drive office25 office25 document18)
  (drive office25 office25 document19)
  (drive office25 office25 document2)
  (drive office25 office25 document20)
  (drive office25 office25 document21)
  (drive office25 office25 document22)
  (drive office25 office25 document23)
  (drive office25 office25 document24)
  (drive office25 office25 document25)
  (drive office25 office25 document26)
  (drive office25 office25 document27)
  (drive office25 office25 document28)
  (drive office25 office25 document29)
  (drive office25 office25 document3)
  (drive office25 office25 document30)
  (drive office25 office25 document31)
  (drive office25 office25 document4)
  (drive office25 office25 document5)
  (drive office25 office25 document6)
  (drive office25 office25 document7)
  (drive office25 office25 document8)
  (drive office25 office25 document9)
  (drive office25 office25 fuel1)
  (drive office25 office25 fuel2)
