Domain: appn-pls
Problem: hyptest-test10-s2-99-s4
Require: ff
Type[1]:
    [0]: object, parent: -1
Obj-by-Type:
    [0]:
Obj[0]:
Predicate[133]:
    =: 0 0 :: read: 0, write: 0, in-init: 0
    breaker-state-is-unknown_breaker_x5_x6: :: read: 1, write: 1, in-init: 1
    breaker-state-is-open_breaker_x5_x6: :: read: 1, write: 1, in-init: 0
    breaker-state-is-unknown_breaker_x11_x12: :: read: 1, write: 1, in-init: 1
    breaker-state-is-open_breaker_x11_x12: :: read: 1, write: 1, in-init: 0
    breaker-state-is-unknown_breaker_x17_x18: :: read: 1, write: 1, in-init: 1
    breaker-state-is-open_breaker_x17_x18: :: read: 1, write: 1, in-init: 0
    breaker-state-is-unknown_breaker_x19_x20: :: read: 1, write: 1, in-init: 1
    breaker-state-is-open_breaker_x19_x20: :: read: 1, write: 1, in-init: 0
    breaker-state-is-unknown_breaker_x22_x23: :: read: 1, write: 1, in-init: 1
    breaker-state-is-open_breaker_x22_x23: :: read: 1, write: 1, in-init: 0
    breaker-state-is-unknown_breaker_x26_x27: :: read: 1, write: 1, in-init: 1
    breaker-state-is-open_breaker_x26_x27: :: read: 1, write: 1, in-init: 0
    breaker-state-is-unknown_breaker_x28_x29: :: read: 1, write: 1, in-init: 1
    breaker-state-is-open_breaker_x28_x29: :: read: 1, write: 1, in-init: 0
    breaker-state-is-closed_breaker_x5_x6: :: read: 1, write: 1, in-init: 0
    breaker-state-is-closed_breaker_x11_x12: :: read: 1, write: 1, in-init: 0
    breaker-state-is-closed_breaker_x17_x18: :: read: 1, write: 1, in-init: 0
    breaker-state-is-closed_breaker_x19_x20: :: read: 1, write: 1, in-init: 0
    breaker-ar-status-is-unknown_breaker_x11_x12: :: read: 1, write: 1, in-init: 1
    breaker-ar-status-is-auto_breaker_x11_x12: :: read: 1, write: 1, in-init: 0
    breaker-ar-status-is-unknown_breaker_x17_x18: :: read: 1, write: 1, in-init: 1
    breaker-ar-status-is-auto_breaker_x17_x18: :: read: 1, write: 1, in-init: 0
    breaker-ar-status-is-unknown_breaker_x19_x20: :: read: 1, write: 1, in-init: 1
    breaker-ar-status-is-auto_breaker_x19_x20: :: read: 1, write: 1, in-init: 0
    breaker-ar-status-is-non-auto_breaker_x11_x12: :: read: 1, write: 1, in-init: 0
    breaker-ar-status-is-non-auto_breaker_x17_x18: :: read: 1, write: 1, in-init: 0
    breaker-ar-status-is-non-auto_breaker_x19_x20: :: read: 1, write: 1, in-init: 0
    pending_obs1410: :: read: 1, write: 1, in-init: 0
    fault-count-2_count-as-fault_breaker_x11_x12_n0: :: read: 1, write: 1, in-init: 1
    observed_obs1410: :: read: 1, write: 1, in-init: 0
    fault-count-2_count-as-fault_breaker_x11_x12_n1: :: read: 1, write: 1, in-init: 0
    line-iso-state-may-have-changed_line_x13_x14_obs1410: :: read: 1, write: 1, in-init: 0
    pending_obs1407: :: read: 1, write: 1, in-init: 0
    fault-count-2_count-as-fault_breaker_x17_x18_n0: :: read: 1, write: 1, in-init: 1
    observed_obs1407: :: read: 1, write: 1, in-init: 0
    line-iso-state-may-have-changed_line_x15_x16_obs1407: :: read: 1, write: 1, in-init: 0
    dominates-2_hyp2_count-as-fault_breaker_x17_x18: :: read: 1, write: 1, in-init: 1
    dominates-2_hyp1_count-as-fault_breaker_x17_x18: :: read: 1, write: 1, in-init: 1
    pending_obs1412: :: read: 1, write: 1, in-init: 0
    fault-count-2_count-as-fault_breaker_x19_x20_n0: :: read: 1, write: 1, in-init: 1
    observed_obs1412: :: read: 1, write: 1, in-init: 0
    fault-count-2_count-as-fault_breaker_x19_x20_n1: :: read: 1, write: 1, in-init: 0
    line-iso-state-may-have-changed_line_x13_x14_obs1412: :: read: 1, write: 1, in-init: 0
    dominates-2_hyp3_count-as-fault_breaker_x19_x20: :: read: 1, write: 1, in-init: 1
    dominates-2_hyp2_count-as-fault_breaker_x19_x20: :: read: 1, write: 1, in-init: 1
    breaker-auto-reclose-wait_breaker_x19_x20_obs1412: :: read: 1, write: 1, in-init: 0
    pending_obs1415: :: read: 1, write: 1, in-init: 0
    fault-count-2_count-as-fault_breaker_x5_x6_n0: :: read: 1, write: 1, in-init: 1
    observed_obs1415: :: read: 1, write: 1, in-init: 0
    line-iso-state-may-have-changed_line_x15_x16_obs1415: :: read: 1, write: 1, in-init: 0
    pending_obs1416: :: read: 1, write: 1, in-init: 0
    observed_obs1416: :: read: 1, write: 1, in-init: 0
    line-iso-state-may-have-changed_line_x13_x14_obs1416: :: read: 1, write: 1, in-init: 0
    pending_obs1405: :: read: 1, write: 1, in-init: 0
    observed_obs1405: :: read: 1, write: 1, in-init: 0
    pending_obs1414: :: read: 1, write: 1, in-init: 0
    observed_obs1414: :: read: 1, write: 1, in-init: 0
    pending_obs1406: :: read: 1, write: 1, in-init: 0
    breaker-commanded-open_breaker_x11_x12_obs1406: :: read: 1, write: 1, in-init: 0
    observed_obs1406: :: read: 1, write: 1, in-init: 0
    pending_obs1398: :: read: 1, write: 1, in-init: 1
    breaker-commanded-open_breaker_x19_x20_obs1398: :: read: 1, write: 1, in-init: 0
    observed_obs1398: :: read: 1, write: 1, in-init: 0
    pending_obs1417: :: read: 1, write: 1, in-init: 0
    observed_obs1417: :: read: 1, write: 1, in-init: 0
    pending_obs1401: :: read: 1, write: 1, in-init: 0
    breaker-commanded-ar-non-auto_breaker_x7_x8_obs1401: :: read: 1, write: 1, in-init: 0
    observed_obs1401: :: read: 1, write: 1, in-init: 0
    pending_obs1402: :: read: 1, write: 1, in-init: 0
    breaker-commanded-ar-non-auto_breaker_x9_x10_obs1402: :: read: 1, write: 1, in-init: 0
    observed_obs1402: :: read: 1, write: 1, in-init: 0
    pending_obs1411: :: read: 1, write: 1, in-init: 0
    observed_obs1411: :: read: 1, write: 1, in-init: 0
    pending_obs1408: :: read: 1, write: 1, in-init: 0
    observed_obs1408: :: read: 1, write: 1, in-init: 0
    pending_obs1403: :: read: 1, write: 1, in-init: 0
    observed_obs1403: :: read: 1, write: 1, in-init: 0
    pending_obs1404: :: read: 1, write: 1, in-init: 0
    observed_obs1404: :: read: 1, write: 1, in-init: 0
    pending_obs1400: :: read: 1, write: 1, in-init: 0
    observed_obs1400: :: read: 1, write: 1, in-init: 0
    fault-count-2_count-as-fault_breaker_x3_x4_n0: :: read: 1, write: 1, in-init: 1
    fault-count-2_count-as-fault_breaker_x7_x8_n0: :: read: 1, write: 1, in-init: 1
    fault-count-2_count-as-fault_breaker_x9_x10_n0: :: read: 1, write: 1, in-init: 1
    pending_obs1413: :: read: 1, write: 1, in-init: 0
    fault-count-2_count-as-fault_bus_x21_n0: :: read: 1, write: 1, in-init: 1
    observed_obs1413: :: read: 1, write: 1, in-init: 0
    fault-count-2_count-as-fault_line_x13_x14_n0: :: read: 1, write: 1, in-init: 1
    not_line-isolated_line_x13_x14: :: read: 1, write: 1, in-init: 1
    line-iso-trip-in-progress_line_x13_x14_obs1410: :: read: 1, write: 1, in-init: 0
    not_line-iso-trip-in-progress_line_x13_x14_obs1410: :: read: 1, write: 1, in-init: 1
    fault-count-2_count-as-fault_line_x13_x14_n1: :: read: 1, write: 1, in-init: 0
    dominates-2_hyp1_count-as-fault_line_x13_x14: :: read: 1, write: 1, in-init: 1
    line-iso-trip-in-progress_line_x13_x14_obs1412: :: read: 1, write: 1, in-init: 0
    not_line-iso-trip-in-progress_line_x13_x14_obs1412: :: read: 1, write: 1, in-init: 1
    fault-count-2_count-as-fault_line_x15_x16_n0: :: read: 1, write: 1, in-init: 1
    not_line-isolated_line_x15_x16: :: read: 1, write: 1, in-init: 1
    line-iso-trip-in-progress_line_x15_x16_obs1407: :: read: 1, write: 1, in-init: 0
    not_line-iso-trip-in-progress_line_x15_x16_obs1407: :: read: 1, write: 1, in-init: 1
    fault-count-2_count-as-fault_line_x15_x16_n1: :: read: 1, write: 1, in-init: 0
    dominates-2_hyp3_count-as-fault_line_x15_x16: :: read: 1, write: 1, in-init: 1
    line-isolated_line_x13_x14: :: read: 1, write: 1, in-init: 0
    line-isolated_line_x15_x16: :: read: 1, write: 1, in-init: 0
    line-iso-state-changed_line_x15_x16_obs1407: :: read: 1, write: 1, in-init: 0
    pending_obs1399: :: read: 1, write: 1, in-init: 1
    observed_obs1399: :: read: 1, write: 1, in-init: 0
    pending_obs1409: :: read: 1, write: 1, in-init: 0
    observed_obs1409: :: read: 1, write: 1, in-init: 0
    future_obs1400: :: read: 1, write: 1, in-init: 1
    future_obs1401: :: read: 1, write: 1, in-init: 1
    future_obs1402: :: read: 1, write: 1, in-init: 1
    future_obs1403: :: read: 1, write: 1, in-init: 1
    future_obs1404: :: read: 1, write: 1, in-init: 1
    future_obs1405: :: read: 1, write: 1, in-init: 1
    future_obs1406: :: read: 1, write: 1, in-init: 1
    future_obs1407: :: read: 1, write: 1, in-init: 1
    future_obs1408: :: read: 1, write: 1, in-init: 1
    future_obs1409: :: read: 1, write: 1, in-init: 1
    future_obs1410: :: read: 1, write: 1, in-init: 1
    future_obs1411: :: read: 1, write: 1, in-init: 1
    future_obs1412: :: read: 1, write: 1, in-init: 1
    future_obs1413: :: read: 1, write: 1, in-init: 1
    future_obs1414: :: read: 1, write: 1, in-init: 1
    future_obs1415: :: read: 1, write: 1, in-init: 1
    future_obs1416: :: read: 1, write: 1, in-init: 1
    future_obs1417: :: read: 1, write: 1, in-init: 1
    not_at_end_constraint0: :: read: 1, write: 1, in-init: 1
    achieved_constraint0: :: read: 1, write: 1, in-init: 0
    not_at_end_constraint1: :: read: 1, write: 1, in-init: 1
    achieved_constraint1: :: read: 1, write: 1, in-init: 0
    not_at_end_constraint2: :: read: 1, write: 1, in-init: 1
    achieved_constraint2: :: read: 1, write: 1, in-init: 0
Function[0]:
Action[94]:
    breaker-init-state-was-open_breaker_x5_x6: 
        pre: (and (RW:breaker-state-is-unknown_breaker_x5_x6) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:breaker-state-is-unknown_breaker_x5_x6) (RW:breaker-state-is-open_breaker_x5_x6))
    breaker-init-state-was-open_breaker_x11_x12: 
        pre: (and (RW:breaker-state-is-unknown_breaker_x11_x12) (RW:not_at_end_constraint0) (RW:not_at_end_constraint1) (RW:not_at_end_constraint2))
        eff: (and (N:RW:breaker-state-is-unknown_breaker_x11_x12) (RW:breaker-state-is-open_breaker_x11_x12))
