Init: (at tray1 kitchen) (at tray2 kitchen) (at tray3 kitchen) (at_kitchen_bread bread1) (at_kitchen_bread bread10) (at_kitchen_bread bread11) (at_kitchen_bread bread12) (at_kitchen_bread bread13) (at_kitchen_bread bread14) (at_kitchen_bread bread15) (at_kitchen_bread bread2) (at_kitchen_bread bread3) (at_kitchen_bread bread4) (at_kitchen_bread bread5) (at_kitchen_bread bread6) (at_kitchen_bread bread7) (at_kitchen_bread bread8) (at_kitchen_bread bread9) (at_kitchen_content content1) (at_kitchen_content content10) (at_kitchen_content content11) (at_kitchen_content content12) (at_kitchen_content content13) (at_kitchen_content content14) (at_kitchen_content content15) (at_kitchen_content content2) (at_kitchen_content content3) (at_kitchen_content content4) (at_kitchen_content content5) (at_kitchen_content content6) (at_kitchen_content content7) (at_kitchen_content content8) (at_kitchen_content content9) (notexist sandw1) (notexist sandw10) (notexist sandw11) (notexist sandw12) (notexist sandw13) (notexist sandw14) (notexist sandw15) (notexist sandw16) (notexist sandw17) (notexist sandw18) (notexist sandw19) (notexist sandw2) (notexist sandw20) (notexist sandw3) (notexist sandw4) (notexist sandw5) (notexist sandw6) (notexist sandw7) (notexist sandw8)
Unreachable facts [6/177]:
  (at_kitchen_sandwich sandw9)
  (no_gluten_sandwich sandw9)
  (notexist sandw9)
  (ontray sandw9 tray1)
  (ontray sandw9 tray2)
  (ontray sandw9 tray3)
Unreachable ops [309/6216]:
  (make_sandwich sandw9 bread1 content1)
  (make_sandwich sandw9 bread1 content10)
  (make_sandwich sandw9 bread1 content11)
  (make_sandwich sandw9 bread1 content12)
  (make_sandwich sandw9 bread1 content13)
  (make_sandwich sandw9 bread1 content14)
  (make_sandwich sandw9 bread1 content15)
  (make_sandwich sandw9 bread1 content2)
  (make_sandwich sandw9 bread1 content3)
  (make_sandwich sandw9 bread1 content4)
  (make_sandwich sandw9 bread1 content5)
  (make_sandwich sandw9 bread1 content6)
  (make_sandwich sandw9 bread1 content7)
  (make_sandwich sandw9 bread1 content8)
  (make_sandwich sandw9 bread1 content9)
  (make_sandwich sandw9 bread10 content1)
  (make_sandwich sandw9 bread10 content10)
  (make_sandwich sandw9 bread10 content11)
  (make_sandwich sandw9 bread10 content12)
  (make_sandwich sandw9 bread10 content13)
  (make_sandwich sandw9 bread10 content14)
  (make_sandwich sandw9 bread10 content15)
  (make_sandwich sandw9 bread10 content2)
  (make_sandwich sandw9 bread10 content3)
  (make_sandwich sandw9 bread10 content4)
  (make_sandwich sandw9 bread10 content5)
  (make_sandwich sandw9 bread10 content6)
  (make_sandwich sandw9 bread10 content7)
  (make_sandwich sandw9 bread10 content8)
  (make_sandwich sandw9 bread10 content9)
  (make_sandwich sandw9 bread11 content1)
  (make_sandwich sandw9 bread11 content10)
  (make_sandwich sandw9 bread11 content11)
  (make_sandwich sandw9 bread11 content12)
