Fact[179]:
  (breaker-ar-status-is-auto_breaker_x11_x12 0-0-0)
  (none-of-those 0-1-1)
  (breaker-state-is-closed_breaker_x11_x12 1-0-2)
  (none-of-those 1-1-3)
  (breaker-state-is-unknown_breaker_x11_x12 2-0-4)
  (none-of-those 2-1-5)
  (breaker-state-is-unknown_breaker_x19_x20 3-0-6)
  (none-of-those 3-1-7)
  (dominates-2_hyp1_count-as-fault_breaker_x17_x18 4-0-8)
  (none-of-those 4-1-9)
  (dominates-2_hyp1_count-as-fault_line_x13_x14 5-0-10)
  (none-of-those 5-1-11)
  (dominates-2_hyp2_count-as-fault_breaker_x17_x18 6-0-12)
  (none-of-those 6-1-13)
  (dominates-2_hyp2_count-as-fault_breaker_x19_x20 7-0-14)
  (none-of-those 7-1-15)
  (dominates-2_hyp3_count-as-fault_breaker_x19_x20 8-0-16)
  (none-of-those 8-1-17)
  (dominates-2_hyp3_count-as-fault_line_x15_x16 9-0-18)
  (none-of-those 9-1-19)
  (line-iso-state-may-have-changed_line_x13_x14_obs1410 10-0-20)
  (none-of-those 10-1-21)
  (line-iso-state-may-have-changed_line_x13_x14_obs1412 11-0-22)
  (none-of-those 11-1-23)
  (line-iso-state-may-have-changed_line_x15_x16_obs1407 12-0-24)
  (none-of-those 12-1-25)
  (fault-count-2_count-as-fault_line_x13_x14_n0 13-0-26)
  (fault-count-2_count-as-fault_line_x13_x14_n1 13-1-27)
  (line-iso-trip-in-progress_line_x13_x14_obs1410 13-2-28)
  (line-iso-trip-in-progress_line_x13_x14_obs1412 13-3-29)
  (none-of-those 13-4-30)
  (breaker-ar-status-is-auto_breaker_x17_x18 14-0-31)
  (breaker-ar-status-is-non-auto_breaker_x17_x18 14-1-32)
  (breaker-ar-status-is-unknown_breaker_x17_x18 14-2-33)
  (breaker-ar-status-is-auto_breaker_x19_x20 15-0-34)
  (breaker-ar-status-is-non-auto_breaker_x19_x20 15-1-35)
  (breaker-ar-status-is-unknown_breaker_x19_x20 15-2-36)
  (breaker-auto-reclose-wait_breaker_x19_x20_obs1412 16-0-37)
  (future_obs1412 16-1-38)
  (pending_obs1412 16-2-39)
  (none-of-those 16-3-40)
  (breaker-commanded-ar-non-auto_breaker_x7_x8_obs1401 17-0-41)
  (future_obs1401 17-1-42)
  (pending_obs1401 17-2-43)
  (breaker-commanded-ar-non-auto_breaker_x9_x10_obs1402 18-0-44)
  (future_obs1402 18-1-45)
  (pending_obs1402 18-2-46)
  (breaker-commanded-open_breaker_x11_x12_obs1406 19-0-47)
  (future_obs1406 19-1-48)
  (pending_obs1406 19-2-49)
  (breaker-state-is-closed_breaker_x17_x18 20-0-50)
  (breaker-state-is-open_breaker_x17_x18 20-1-51)
  (breaker-state-is-unknown_breaker_x17_x18 20-2-52)
  (breaker-state-is-closed_breaker_x5_x6 21-0-53)
  (breaker-state-is-open_breaker_x5_x6 21-1-54)
  (breaker-state-is-unknown_breaker_x5_x6 21-2-55)
  (fault-count-2_count-as-fault_breaker_x11_x12_n1 22-0-56)
  (future_obs1400 22-1-57)
  (pending_obs1400 22-2-58)
  (none-of-those 22-3-59)
  (future_obs1403 23-0-60)
  (observed_obs1403 23-1-61)
  (pending_obs1403 23-2-62)
  (future_obs1404 24-0-63)
  (observed_obs1404 24-1-64)
  (pending_obs1404 24-2-65)
  (future_obs1405 25-0-66)
  (observed_obs1405 25-1-67)
  (pending_obs1405 25-2-68)
  (future_obs1407 26-0-69)
  (line-iso-trip-in-progress_line_x15_x16_obs1407 26-1-70)
  (pending_obs1407 26-2-71)
  (none-of-those 26-3-72)
  (future_obs1408 27-0-73)
  (observed_obs1408 27-1-74)
  (pending_obs1408 27-2-75)
  (future_obs1409 28-0-76)
  (observed_obs1409 28-1-77)
  (pending_obs1409 28-2-78)
  (future_obs1410 29-0-79)
  (observed_obs1410 29-1-80)
  (pending_obs1410 29-2-81)
  (future_obs1411 30-0-82)
  (observed_obs1411 30-1-83)
  (pending_obs1411 30-2-84)
  (future_obs1413 31-0-85)
  (observed_obs1413 31-1-86)
  (pending_obs1413 31-2-87)
  (future_obs1414 32-0-88)
  (observed_obs1414 32-1-89)
  (pending_obs1414 32-2-90)
  (future_obs1415 33-0-91)
  (line-iso-state-may-have-changed_line_x15_x16_obs1415 33-1-92)
  (pending_obs1415 33-2-93)
  (future_obs1416 34-0-94)
  (line-iso-state-may-have-changed_line_x13_x14_obs1416 34-1-95)
  (pending_obs1416 34-2-96)
  (future_obs1417 35-0-97)
  (observed_obs1417 35-1-98)
  (pending_obs1417 35-2-99)
  (achieved_constraint0 36-0-100)
  (not_at_end_constraint0 36-1-101)
  (achieved_constraint1 37-0-102)
  (not_at_end_constraint1 37-1-103)
  (achieved_constraint2 38-0-104)
  (not_at_end_constraint2 38-1-105)
  (breaker-commanded-open_breaker_x19_x20_obs1398 39-0-106)
  (pending_obs1398 39-1-107)
  (breaker-state-is-open_breaker_x22_x23 40-0-108)
  (breaker-state-is-unknown_breaker_x22_x23 40-1-109)
  (none-of-those 40-2-110)
  (breaker-state-is-open_breaker_x26_x27 41-0-111)
  (breaker-state-is-unknown_breaker_x26_x27 41-1-112)
  (none-of-those 41-2-113)
  (breaker-state-is-open_breaker_x28_x29 42-0-114)
  (breaker-state-is-unknown_breaker_x28_x29 42-1-115)
  (none-of-those 42-2-116)
  (fault-count-2_count-as-fault_breaker_x11_x12_n0 43-0-117)
  (observed_obs1400 43-1-118)
  (fault-count-2_count-as-fault_breaker_x19_x20_n0 44-0-119)
  (fault-count-2_count-as-fault_breaker_x19_x20_n1 44-1-120)
  (none-of-those 44-2-121)
  (fault-count-2_count-as-fault_breaker_x5_x6_n0 45-0-122)
  (observed_obs1415 45-1-123)
  (fault-count-2_count-as-fault_line_x15_x16_n0 46-0-124)
  (fault-count-2_count-as-fault_line_x15_x16_n1 46-1-125)
  (none-of-those 46-2-126)
  (observed_obs1399 47-0-127)
  (pending_obs1399 47-1-128)
  (breaker-ar-status-is-unknown_breaker_x11_x12 48-0-129)
  (none-of-those 48-1-130)
  (fault-count-2_count-as-fault_breaker_x17_x18_n0 49-0-131)
  (none-of-those 49-1-132)
  (fault-count-2_count-as-fault_breaker_x3_x4_n0 50-0-133)
  (none-of-those 50-1-134)
  (fault-count-2_count-as-fault_breaker_x7_x8_n0 51-0-135)
  (none-of-those 51-1-136)
  (fault-count-2_count-as-fault_breaker_x9_x10_n0 52-0-137)
  (none-of-those 52-1-138)
  (fault-count-2_count-as-fault_bus_x21_n0 53-0-139)
  (none-of-those 53-1-140)
  (observed_obs1398 54-0-141)
  (none-of-those 54-1-142)
  (observed_obs1401 55-0-143)
  (none-of-those 55-1-144)
  (observed_obs1402 56-0-145)
  (none-of-those 56-1-146)
  (observed_obs1406 57-0-147)
  (none-of-those 57-1-148)
  (observed_obs1407 58-0-149)
  (none-of-those 58-1-150)
  (observed_obs1412 59-0-151)
  (none-of-those 59-1-152)
  (observed_obs1416 60-0-153)
  (none-of-those 60-1-154)
  (breaker-ar-status-is-non-auto_breaker_x11_x12 61-0-155)
  (none-of-those 61-1-156)
  (breaker-state-is-closed_breaker_x19_x20 62-0-157)
  (none-of-those 62-1-158)
  (breaker-state-is-open_breaker_x11_x12 63-0-159)
  (none-of-those 63-1-160)
  (breaker-state-is-open_breaker_x19_x20 64-0-161)
  (none-of-those 64-1-162)
  (line-iso-state-changed_line_x15_x16_obs1407 65-0-163)
  (none-of-those 65-1-164)
  (line-isolated_line_x13_x14 66-0-165)
  (none-of-those 66-1-166)
  (line-isolated_line_x15_x16 67-0-167)
  (none-of-those 67-1-168)
  (not_line-iso-trip-in-progress_line_x13_x14_obs1410 68-0-169)
  (none-of-those 68-1-170)
  (not_line-iso-trip-in-progress_line_x13_x14_obs1412 69-0-171)
  (none-of-those 69-1-172)
  (not_line-iso-trip-in-progress_line_x15_x16_obs1407 70-0-173)
  (none-of-those 70-1-174)
  (not_line-isolated_line_x13_x14 71-0-175)
  (none-of-those 71-1-176)
  (not_line-isolated_line_x15_x16 72-0-177)
  (none-of-those 72-1-178)
Op[93]:
  (advance-to-obs_obs1400), cost: 1
    pre: (future_obs1400 22-1-57) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (observed_obs1399 47-0-127) (observed_obs1398 54-0-141)
    add: (pending_obs1400 22-2-58)
    del: (future_obs1400 22-1-57)
  (advance-to-obs_obs1401), cost: 1
    pre: (future_obs1401 17-1-42) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (observed_obs1400 43-1-118)
    add: (pending_obs1401 17-2-43)
    del: (future_obs1401 17-1-42)
  (advance-to-obs_obs1402), cost: 1
    pre: (future_obs1402 18-1-45) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (observed_obs1400 43-1-118)
    add: (pending_obs1402 18-2-46)
    del: (future_obs1402 18-1-45)
  (advance-to-obs_obs1403), cost: 1
    pre: (future_obs1403 23-0-60) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (observed_obs1401 55-0-143) (observed_obs1402 56-0-145)
    add: (pending_obs1403 23-2-62)
    del: (future_obs1403 23-0-60)
  (advance-to-obs_obs1404), cost: 1
    pre: (observed_obs1403 23-1-61) (future_obs1404 24-0-63) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105)
    add: (pending_obs1404 24-2-65)
    del: (future_obs1404 24-0-63)
  (advance-to-obs_obs1405), cost: 1
    pre: (observed_obs1404 24-1-64) (future_obs1405 25-0-66) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105)
    add: (pending_obs1405 25-2-68)
    del: (future_obs1405 25-0-66)
  (advance-to-obs_obs1406), cost: 1
    pre: (future_obs1406 19-1-48) (observed_obs1405 25-1-67) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105)
    add: (pending_obs1406 19-2-49)
    del: (future_obs1406 19-1-48)
  (advance-to-obs_obs1407), cost: 1
    pre: (future_obs1407 26-0-69) (not_at_end_constraint0 36-1-101) (not_at_end_constraint1 37-1-103) (not_at_end_constraint2 38-1-105) (observed_obs1406 57-0-147)
    add: (pending_obs1407 26-2-71)
    del: (future_obs1407 26-0-69)
  (advance-to-obs_obs1408), cost: 1
