h2fwbw mutex pairs: 14508 -> 54465
h2fwbw extra unreachable facts [19]:
  (at document1 office)
  (at document13 office)
  (at document14 office)
  (at document16 office)
  (at document19 office)
  (at document2 office)
  (at document20 office)
  (at document21 office)
  (at document23 office)
  (at document24 office)
  (at document25 office)
  (at document26 office)
  (at document27 office)
  (at document28 office)
  (at document3 office)
  (at document30 office)
  (at document4 office)
  (at document7 office)
  (at document9 office)
h2fwbw extra unreachable ops [453]:
  (deposit-documents office document1)
  (deposit-documents office document13)
  (deposit-documents office document14)
  (deposit-documents office document16)
  (deposit-documents office document19)
  (deposit-documents office document2)
  (deposit-documents office document20)
  (deposit-documents office document21)
  (deposit-documents office document23)
  (deposit-documents office document24)
  (deposit-documents office document25)
  (deposit-documents office document26)
  (deposit-documents office document27)
  (deposit-documents office document28)
  (deposit-documents office document3)
  (deposit-documents office document30)
  (deposit-documents office document4)
  (deposit-documents office document7)
  (deposit-documents office document9)
  (drive depot office document1)
  (drive depot office document13)
  (drive depot office document14)
  (drive depot office document16)
  (drive depot office document19)
  (drive depot office document2)
  (drive depot office document20)
  (drive depot office document21)
  (drive depot office document23)
  (drive depot office document24)
  (drive depot office document25)
  (drive depot office document26)
  (drive depot office document27)
  (drive depot office document28)
  (drive depot office document3)
  (drive depot office document30)
  (drive depot office document4)
  (drive depot office document7)
  (drive depot office document9)
  (drive office1 office document1)
  (drive office1 office document10)
  (drive office1 office document11)
  (drive office1 office document12)
  (drive office1 office document13)
  (drive office1 office document14)
  (drive office1 office document15)
  (drive office1 office document16)
  (drive office1 office document17)
  (drive office1 office document18)
  (drive office1 office document19)
  (drive office1 office document2)
  (drive office1 office document20)
  (drive office1 office document21)
  (drive office1 office document22)
  (drive office1 office document23)
  (drive office1 office document24)
  (drive office1 office document25)
  (drive office1 office document26)
  (drive office1 office document27)
  (drive office1 office document28)
  (drive office1 office document29)
  (drive office1 office document3)
  (drive office1 office document30)
  (drive office1 office document31)
  (drive office1 office document4)
  (drive office1 office document5)
  (drive office1 office document6)
  (drive office1 office document7)
  (drive office1 office document8)
  (drive office1 office document9)
  (drive office1 office fuel1)
  (drive office1 office fuel2)
  (drive office10 office document1)
  (drive office10 office document10)
  (drive office10 office document11)
  (drive office10 office document12)
  (drive office10 office document13)
  (drive office10 office document14)
  (drive office10 office document15)
  (drive office10 office document16)
  (drive office10 office document17)
  (drive office10 office document18)
  (drive office10 office document19)
  (drive office10 office document2)
  (drive office10 office document20)
  (drive office10 office document21)
  (drive office10 office document22)
  (drive office10 office document23)
  (drive office10 office document24)
  (drive office10 office document25)
  (drive office10 office document26)
  (drive office10 office document27)
  (drive office10 office document28)
  (drive office10 office document29)
  (drive office10 office document3)
  (drive office10 office document30)
  (drive office10 office document31)
  (drive office10 office document4)
  (drive office10 office document5)
  (drive office10 office document6)
  (drive office10 office document7)
  (drive office10 office document8)
  (drive office10 office document9)
  (drive office10 office fuel1)
  (drive office10 office fuel2)
  (drive office12 office document1)
  (drive office12 office document10)
  (drive office12 office document11)
  (drive office12 office document12)
  (drive office12 office document13)
  (drive office12 office document14)
  (drive office12 office document15)
  (drive office12 office document16)
  (drive office12 office document17)
  (drive office12 office document18)
  (drive office12 office document19)
  (drive office12 office document2)
  (drive office12 office document20)
  (drive office12 office document21)
  (drive office12 office document22)
  (drive office12 office document23)
  (drive office12 office document24)
  (drive office12 office document25)
  (drive office12 office document26)
  (drive office12 office document27)
  (drive office12 office document28)
  (drive office12 office document29)
  (drive office12 office document3)
  (drive office12 office document30)
  (drive office12 office document31)
  (drive office12 office document4)
  (drive office12 office document5)
  (drive office12 office document6)
  (drive office12 office document7)
  (drive office12 office document8)
  (drive office12 office document9)
  (drive office12 office fuel1)
  (drive office12 office fuel2)
  (drive office13 office document1)
  (drive office13 office document10)
  (drive office13 office document11)
  (drive office13 office document12)
  (drive office13 office document13)
  (drive office13 office document14)
  (drive office13 office document15)
  (drive office13 office document16)
  (drive office13 office document17)
