RSE-Invertible facts:
0:(available b0) in-fam-group
1:(available b1) in-fam-group
2:(available b2) in-fam-group
50:(empty highspeed-saw0) in-fam-group
51:(in-highspeed-saw b0 highspeed-saw0) in-fam-group
52:(in-highspeed-saw b1 highspeed-saw0) in-fam-group
53:(in-highspeed-saw b2 highspeed-saw0) in-fam-group
55:(surface-condition p0 smooth) in-fam-group
56:(surface-condition p0 verysmooth) in-fam-group
58:(surface-condition p1 smooth) in-fam-group
59:(surface-condition p1 verysmooth) in-fam-group
61:(surface-condition p2 smooth) in-fam-group
62:(surface-condition p2 verysmooth) in-fam-group
64:(surface-condition p3 smooth) in-fam-group
65:(surface-condition p3 verysmooth) in-fam-group
67:(surface-condition p4 smooth) in-fam-group
68:(surface-condition p4 verysmooth) in-fam-group
70:(surface-condition p5 smooth) in-fam-group
71:(surface-condition p5 verysmooth) in-fam-group
72:(surface-condition p6 smooth) in-fam-group
73:(surface-condition p6 verysmooth) in-fam-group
