(clear junction0-0), layer: 0
(clear junction0-1), layer: 0
(clear junction0-2), layer: 0
(clear junction1-0), layer: 0
(clear junction1-1), layer: 0
(clear junction1-2), layer: 0
(clear junction2-0), layer: 0
(clear junction2-1), layer: 0
(clear junction2-2), layer: 0
(starting car0 garage0), layer: 0
(starting car1 garage0), layer: 0
(starting car2 garage0), layer: 0
(NOT-in_place road0), layer: 0
(NOT-in_place road1), layer: 0
(NOT-in_place road2), layer: 0
(NOT-in_place road3), layer: 0
(NOT-in_place road4), layer: 0
(at_car_jun car0 junction0-1), layer: 1
(at_car_jun car1 junction0-1), layer: 1
(at_car_jun car2 junction0-1), layer: 1
(road_connect road0 junction1-1 junction0-0), layer: 1
(in_place road0), layer: 1
(road_connect road1 junction1-1 junction0-0), layer: 1
(in_place road1), layer: 1
(road_connect road2 junction1-1 junction0-0), layer: 1
(in_place road2), layer: 1
(road_connect road3 junction1-1 junction0-0), layer: 1
(in_place road3), layer: 1
(road_connect road4 junction1-1 junction0-0), layer: 1
(in_place road4), layer: 1
(road_connect road0 junction1-0 junction0-1), layer: 1
(road_connect road0 junction1-2 junction0-1), layer: 1
(road_connect road1 junction1-0 junction0-1), layer: 1
(road_connect road1 junction1-2 junction0-1), layer: 1
(road_connect road2 junction1-0 junction0-1), layer: 1
(road_connect road2 junction1-2 junction0-1), layer: 1
(road_connect road3 junction1-0 junction0-1), layer: 1
(road_connect road3 junction1-2 junction0-1), layer: 1
(road_connect road4 junction1-0 junction0-1), layer: 1
(road_connect road4 junction1-2 junction0-1), layer: 1
(road_connect road0 junction1-1 junction0-2), layer: 1
(road_connect road1 junction1-1 junction0-2), layer: 1
(road_connect road2 junction1-1 junction0-2), layer: 1
(road_connect road3 junction1-1 junction0-2), layer: 1
(road_connect road4 junction1-1 junction0-2), layer: 1
(road_connect road0 junction0-1 junction1-0), layer: 1
(road_connect road0 junction2-1 junction1-0), layer: 1
(road_connect road1 junction0-1 junction1-0), layer: 1
(road_connect road1 junction2-1 junction1-0), layer: 1
(road_connect road2 junction0-1 junction1-0), layer: 1
(road_connect road2 junction2-1 junction1-0), layer: 1
(road_connect road3 junction0-1 junction1-0), layer: 1
(road_connect road3 junction2-1 junction1-0), layer: 1
(road_connect road4 junction0-1 junction1-0), layer: 1
(road_connect road4 junction2-1 junction1-0), layer: 1
(road_connect road0 junction0-0 junction1-1), layer: 1
(road_connect road0 junction0-2 junction1-1), layer: 1
