;; Cost: 10
;; Length: 10
(lift hoist1 crate0 pallet1 distributor0) ;; cost: 1
(lift hoist0 crate1 pallet0 depot0) ;; cost: 1
(load hoist0 crate1 truck1 depot0) ;; cost: 1
(drive truck1 depot0 distributor0) ;; cost: 1
(load hoist1 crate0 truck1 distributor0) ;; cost: 1
(unload hoist1 crate1 truck1 distributor0) ;; cost: 1
(drop hoist1 crate1 pallet1 distributor0) ;; cost: 1
(drive truck1 distributor0 distributor1) ;; cost: 1
(unload hoist2 crate0 truck1 distributor1) ;; cost: 1
(drop hoist2 crate0 pallet2 distributor1) ;; cost: 1
