RSE-Invertible facts:
0:(free pos-0-2) in-fam-group
2:(free pos-0-4) in-fam-group
6:(free pos-2-0) in-fam-group
12:(free pos-2-6) in-fam-group
20:(free pos-4-0) in-fam-group
26:(free pos-4-6) in-fam-group
30:(free pos-6-2) in-fam-group
32:(free pos-6-4) in-fam-group
65:(occupied pos-0-2) in-fam-group
67:(occupied pos-0-4) in-fam-group
71:(occupied pos-2-0) in-fam-group
77:(occupied pos-2-6) in-fam-group
85:(occupied pos-4-0) in-fam-group
91:(occupied pos-4-6) in-fam-group
95:(occupied pos-6-2) in-fam-group
97:(occupied pos-6-4) in-fam-group
