Collapsing type 1:place with 36 objects
Reduced 36 -> 1
Domain: grid-visit-all
Problem: grid-6
Require: ff
Type[2]:
    [0]: object, parent: -1
    [1]: place, parent: 0
Obj-by-Type:
    [0]: 0
    [1]: 0
Obj[1]:
    [0]: loc-x0-y0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
Predicate[4]:
    =: 0 0 :: is-private: 0, owner-param: -1, read: 0, write: 0
    connected: 1 1 :: is-private: 0, owner-param: -1, read: 1, write: 0
    at-robot: 1 :: is-private: 0, owner-param: -1, read: 1, write: 1
    visited: 1 :: is-private: 0, owner-param: -1, read: 0, write: 1
Function[0]:
Action[1]:
    move: ?curpos:1 ?nextpos:1
        pre: (and (RW:at-robot ?curpos) (R:connected ?curpos ?nextpos))
        eff: (and (RW:at-robot ?nextpos) (W:visited ?nextpos))
Init[122]:
  (at-robot loc-x0-y0)
  (visited loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
  S:(connected loc-x0-y0 loc-x0-y0)
