Init: (cw g11 sub6) (cw g84 sub5) (cw sub1 g84) (cw sub2 sub4) (cw sub3 sub1) (cw sub4 g11) (cw sub5 sub2) (cw sub6 sub7) (cw sub7 sub3) (idle) (inverted g84) (normal g11) (normal sub1) (normal sub2) (normal sub3) (normal sub4) (normal sub5) (normal sub6)
Unreachable facts [3/260]:
  (inverse-splice-next sub7)
  (inverted sub7)
  (normal sub7)
Unreachable ops [45/1332]:
  (continue-inverse-splice-1a sub7 g11)
  (continue-inverse-splice-1a sub7 g84)
  (continue-inverse-splice-1a sub7 sub1)
  (continue-inverse-splice-1a sub7 sub2)
  (continue-inverse-splice-1a sub7 sub3)
  (continue-inverse-splice-1a sub7 sub4)
  (continue-inverse-splice-1a sub7 sub5)
  (continue-inverse-splice-1a sub7 sub6)
  (continue-inverse-splice-1b sub7 g11)
  (continue-inverse-splice-1b sub7 g84)
  (continue-inverse-splice-1b sub7 sub1)
  (continue-inverse-splice-1b sub7 sub2)
  (continue-inverse-splice-1b sub7 sub3)
  (continue-inverse-splice-1b sub7 sub4)
  (continue-inverse-splice-1b sub7 sub5)
  (continue-inverse-splice-1b sub7 sub6)
  (continue-inverse-splice-2 sub7 g11)
  (continue-inverse-splice-2 sub7 g84)
  (continue-inverse-splice-2 sub7 sub1)
  (continue-inverse-splice-2 sub7 sub2)
  (continue-inverse-splice-2 sub7 sub3)
  (continue-inverse-splice-2 sub7 sub4)
  (continue-inverse-splice-2 sub7 sub5)
  (continue-inverse-splice-2 sub7 sub6)
  (continue-inverse-splice-2 sub7 sub7)
  (end-inverse-splice-1a sub7 g11)
  (end-inverse-splice-1a sub7 g84)
  (end-inverse-splice-1a sub7 sub1)
  (end-inverse-splice-1a sub7 sub2)
  (end-inverse-splice-1a sub7 sub3)
  (end-inverse-splice-1a sub7 sub4)
  (end-inverse-splice-1a sub7 sub5)
  (end-inverse-splice-1a sub7 sub6)
  (end-inverse-splice-1a sub7 sub7)
  (end-inverse-splice-1b sub7 g11)
  (end-inverse-splice-1b sub7 g84)
  (end-inverse-splice-1b sub7 sub1)
  (end-inverse-splice-1b sub7 sub2)
  (end-inverse-splice-1b sub7 sub3)
  (end-inverse-splice-1b sub7 sub4)
  (end-inverse-splice-1b sub7 sub5)
  (end-inverse-splice-1b sub7 sub6)
  (end-inverse-splice-1b sub7 sub7)
  (invert-single-gene-a sub7)
  (invert-single-gene-b sub7)
