Reduced 0 -> 0
Domain: grounded-strips-dms
Problem: grounded-strips-demo
Require: 200ff
Type[1]:
    [0]: object, parent: -1
Obj-by-Type:
    [0]:
Obj[0]:
Predicate[535]:
    =: 0 0 :: is-private: 0, owner-param: -1, read: 0, write: 0
    knows_instruction-bob-mandatory_update: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_by-mandatory_update-bob: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-yeti-y_winbork: :: is-private: 0, owner-param: -1, read: 0, write: 1
    knows_instruction-bob-greg_inst: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_by-greg_inst-bob: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-yeti-y_winbork: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-yeti-y_tmaster: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-yeti-y_tmaster: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-yeti-y_ievirus: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-yeti-y_ievirus: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-yeti-new_file: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-yeti-new_file: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-yeti-y_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-yeti-y_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-yeti-y_wexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-yeti-y_wexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-yeti-y_iexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-yeti-y_iexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-yeti-y_ethereal: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-yeti-y_ethereal: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-yeti-b_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-yeti-b_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-yeti-b_wexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-yeti-b_wexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-yeti-b_iexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-yeti-b_iexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-yeti-s_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-yeti-s_outlook: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-yeti-s_etc_shadow: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-yeti-s_etc_shadow: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-yeti-s_wexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-yeti-s_wexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-yeti-s_iexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-yeti-s_iexplore: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-mandatory_update-yeti-s_iemalupdate: :: is-private: 0, owner-param: -1, read: 0, write: 1
    inst_update_file-greg_inst-yeti-s_iemalupdate: :: is-private: 0, owner-param: -1, read: 0, write: 1
