Mutex groups: 235
 (made p1) (not-made p1)
 (made p1) (waiting o14)
 (made p1) (waiting o3)
 (made p10) (not-made p10)
 (made p10) (waiting o11)
 (made p10) (waiting o22)
 (made p10) (waiting o9)
 (made p11) (not-made p11)
 (made p11) (waiting o16)
 (made p12) (not-made p12)
 (made p12) (waiting o17)
 (made p13) (not-made p13)
 (made p13) (waiting o13)
 (made p14) (not-made p14)
 (made p14) (waiting o2)
 (made p14) (waiting o25)
 (made p15) (not-made p15)
 (made p15) (waiting o15)
 (made p15) (waiting o21)
 (made p15) (waiting o6)
 (made p16) (not-made p16)
 (made p16) (waiting o25)
 (made p16) (waiting o27)
 (made p16) (waiting o5)
 (made p17) (not-made p17)
 (made p17) (waiting o16)
 (made p17) (waiting o20)
 (made p18) (not-made p18)
 (made p18) (waiting o12)
 (made p18) (waiting o27)
 (made p18) (waiting o29)
 (made p19) (not-made p19)
 (made p19) (waiting o11)
 (made p19) (waiting o13)
 (made p19) (waiting o16)
 (made p19) (waiting o4)
 (made p2) (not-made p2)
 (made p2) (waiting o13)
 (made p20) (not-made p20)
 (made p20) (waiting o12)
 (made p21) (not-made p21)
 (made p21) (waiting o23)
 (made p22) (not-made p22)
 (made p22) (waiting o19)
 (made p23) (not-made p23)
 (made p23) (waiting o7)
 (made p24) (not-made p24)
 (made p24) (waiting o11)
 (made p24) (waiting o29)
 (made p24) (waiting o4)
 (made p25) (not-made p25)
 (made p25) (waiting o17)
 (made p25) (waiting o18)
 (made p26) (not-made p26)
 (made p26) (waiting o20)
 (made p27) (not-made p27)
 (made p27) (waiting o4)
 (made p28) (not-made p28)
 (made p28) (waiting o24)
 (made p29) (not-made p29)
 (made p29) (waiting o27)
 (made p3) (not-made p3)
 (made p3) (waiting o1)
 (made p3) (waiting o14)
 (made p3) (waiting o26)
 (made p3) (waiting o5)
 (made p4) (not-made p4)
 (made p4) (waiting o14)
 (made p5) (not-made p5)
 (made p5) (waiting o3)
 (made p5) (waiting o5)
 (made p5) (waiting o8)
 (made p6) (not-made p6)
 (made p6) (waiting o5)
 (made p7) (not-made p7)
 (made p7) (waiting o14)
 (made p8) (not-made p8)
 (made p8) (waiting o28)
 (made p8) (waiting o8)
 (made p9) (not-made p9)
 (made p9) (waiting o10)
 (made p9) (waiting o25)
 (not-made p1) (shipped o14)
 (not-made p1) (shipped o3)
 (not-made p10) (shipped o11)
 (not-made p10) (shipped o22)
 (not-made p10) (shipped o9)
 (not-made p11) (shipped o16)
 (not-made p12) (shipped o17)
 (not-made p13) (shipped o13)
 (not-made p14) (shipped o2)
 (not-made p14) (shipped o25)
 (not-made p15) (shipped o15)
 (not-made p15) (shipped o21)
 (not-made p15) (shipped o6)
 (not-made p16) (shipped o25)
 (not-made p16) (shipped o27)
 (not-made p16) (shipped o5)
 (not-made p17) (shipped o16)
 (not-made p17) (shipped o20)
 (not-made p18) (shipped o12)
 (not-made p18) (shipped o27)
 (not-made p18) (shipped o29)
 (not-made p19) (shipped o11)
 (not-made p19) (shipped o13)
 (not-made p19) (shipped o16)
 (not-made p19) (shipped o4)
 (not-made p2) (shipped o13)
 (not-made p20) (shipped o12)
 (not-made p21) (shipped o23)
 (not-made p22) (shipped o19)
 (not-made p23) (shipped o7)
 (not-made p24) (shipped o11)
 (not-made p24) (shipped o29)
 (not-made p24) (shipped o4)
 (not-made p25) (shipped o17)
 (not-made p25) (shipped o18)
 (not-made p26) (shipped o20)
 (not-made p27) (shipped o4)
 (not-made p28) (shipped o24)
 (not-made p29) (shipped o27)
 (not-made p3) (shipped o1)
 (not-made p3) (shipped o14)
 (not-made p3) (shipped o26)
 (not-made p3) (shipped o5)
 (not-made p4) (shipped o14)
 (not-made p5) (shipped o3)
 (not-made p5) (shipped o5)
 (not-made p5) (shipped o8)
 (not-made p6) (shipped o5)
 (not-made p7) (shipped o14)
 (not-made p8) (shipped o28)
 (not-made p8) (shipped o8)
 (not-made p9) (shipped o10)
 (not-made p9) (shipped o25)
 (shipped o1) (waiting o14)
 (shipped o1) (waiting o26)
 (shipped o1) (waiting o5)
 (shipped o10) (waiting o25)
 (shipped o11) (waiting o13)
 (shipped o11) (waiting o16)
 (shipped o11) (waiting o22)
 (shipped o11) (waiting o29)
 (shipped o11) (waiting o4)
 (shipped o11) (waiting o9)
 (shipped o12) (waiting o27)
 (shipped o12) (waiting o29)
 (shipped o13) (waiting o11)
 (shipped o13) (waiting o16)
 (shipped o13) (waiting o4)
 (shipped o14) (waiting o1)
 (shipped o14) (waiting o26)
 (shipped o14) (waiting o3)
 (shipped o14) (waiting o5)
 (shipped o15) (waiting o21)
 (shipped o15) (waiting o6)
 (shipped o16) (waiting o11)
 (shipped o16) (waiting o13)
 (shipped o16) (waiting o20)
 (shipped o16) (waiting o4)
 (shipped o17) (waiting o18)
 (shipped o18) (waiting o17)
 (shipped o2) (waiting o25)
 (shipped o20) (waiting o16)
 (shipped o21) (waiting o15)
 (shipped o21) (waiting o6)
 (shipped o22) (waiting o11)
 (shipped o22) (waiting o9)
 (shipped o25) (waiting o10)
 (shipped o25) (waiting o2)
 (shipped o25) (waiting o27)
 (shipped o25) (waiting o5)
 (shipped o26) (waiting o1)
 (shipped o26) (waiting o14)
 (shipped o26) (waiting o5)
 (shipped o27) (waiting o12)
 (shipped o27) (waiting o25)
 (shipped o27) (waiting o29)
 (shipped o27) (waiting o5)
 (shipped o28) (waiting o8)
 (shipped o29) (waiting o11)
 (shipped o29) (waiting o12)
 (shipped o29) (waiting o27)
 (shipped o29) (waiting o4)
 (shipped o3) (waiting o14)
 (shipped o3) (waiting o5)
 (shipped o3) (waiting o8)
 (shipped o4) (waiting o11)
 (shipped o4) (waiting o13)
 (shipped o4) (waiting o16)
 (shipped o4) (waiting o29)
 (shipped o5) (waiting o1)
 (shipped o5) (waiting o14)
 (shipped o5) (waiting o25)
 (shipped o5) (waiting o26)
 (shipped o5) (waiting o27)
 (shipped o5) (waiting o3)
 (shipped o5) (waiting o8)
 (shipped o6) (waiting o15)
 (shipped o6) (waiting o21)
 (shipped o8) (waiting o28)
 (shipped o8) (waiting o3)
 (shipped o8) (waiting o5)
 (shipped o9) (waiting o11)
 (shipped o9) (waiting o22)
 (shipped o1) (started o1) (waiting o1)
 (shipped o10) (started o10) (waiting o10)
 (shipped o11) (started o11) (waiting o11)
 (shipped o12) (started o12) (waiting o12)
 (shipped o13) (started o13) (waiting o13)
 (shipped o14) (started o14) (waiting o14)
 (shipped o15) (started o15) (waiting o15)
 (shipped o16) (started o16) (waiting o16)
 (shipped o17) (started o17) (waiting o17)
 (shipped o18) (started o18) (waiting o18)
 (shipped o19) (started o19) (waiting o19)
 (shipped o2) (started o2) (waiting o2)
 (shipped o20) (started o20) (waiting o20)
 (shipped o21) (started o21) (waiting o21)
 (shipped o22) (started o22) (waiting o22)
 (shipped o23) (started o23) (waiting o23)
 (shipped o24) (started o24) (waiting o24)
 (shipped o25) (started o25) (waiting o25)
 (shipped o26) (started o26) (waiting o26)
 (shipped o27) (started o27) (waiting o27)
 (shipped o28) (started o28) (waiting o28)
 (shipped o29) (started o29) (waiting o29)
 (shipped o3) (started o3) (waiting o3)
 (shipped o4) (started o4) (waiting o4)
 (shipped o5) (started o5) (waiting o5)
 (shipped o6) (started o6) (waiting o6)
 (shipped o7) (started o7) (waiting o7)
 (shipped o8) (started o8) (waiting o8)
 (shipped o9) (started o9) (waiting o9)
 (stacks-avail n0) (stacks-avail n1) (stacks-avail n10) (stacks-avail n11) (stacks-avail n12) (stacks-avail n13) (stacks-avail n14) (stacks-avail n15) (stacks-avail n16) (stacks-avail n17) (stacks-avail n18) (stacks-avail n19) (stacks-avail n2) (stacks-avail n20) (stacks-avail n21) (stacks-avail n22) (stacks-avail n23) (stacks-avail n24) (stacks-avail n25) (stacks-avail n26) (stacks-avail n27) (stacks-avail n28) (stacks-avail n29) (stacks-avail n3) (stacks-avail n4) (stacks-avail n5) (stacks-avail n6) (stacks-avail n7) (stacks-avail n8) (stacks-avail n9)

