RSE-Invertible facts:
0:(at-robot loc-x0-y0) in-fam-group
1:(at-robot loc-x0-y1) in-fam-group
2:(at-robot loc-x0-y10) in-fam-group
3:(at-robot loc-x0-y2) in-fam-group
4:(at-robot loc-x0-y3) in-fam-group
5:(at-robot loc-x0-y4) in-fam-group
6:(at-robot loc-x0-y5) in-fam-group
7:(at-robot loc-x0-y6) in-fam-group
8:(at-robot loc-x0-y7) in-fam-group
9:(at-robot loc-x0-y8) in-fam-group
10:(at-robot loc-x0-y9) in-fam-group
11:(at-robot loc-x1-y0) in-fam-group
12:(at-robot loc-x1-y1) in-fam-group
13:(at-robot loc-x1-y10) in-fam-group
14:(at-robot loc-x1-y2) in-fam-group
15:(at-robot loc-x1-y3) in-fam-group
16:(at-robot loc-x1-y4) in-fam-group
17:(at-robot loc-x1-y5) in-fam-group
18:(at-robot loc-x1-y6) in-fam-group
19:(at-robot loc-x1-y7) in-fam-group
20:(at-robot loc-x1-y8) in-fam-group
21:(at-robot loc-x1-y9) in-fam-group
22:(at-robot loc-x10-y0) in-fam-group
23:(at-robot loc-x10-y1) in-fam-group
24:(at-robot loc-x10-y10) in-fam-group
25:(at-robot loc-x10-y2) in-fam-group
26:(at-robot loc-x10-y3) in-fam-group
27:(at-robot loc-x10-y4) in-fam-group
28:(at-robot loc-x10-y5) in-fam-group
29:(at-robot loc-x10-y6) in-fam-group
30:(at-robot loc-x10-y7) in-fam-group
31:(at-robot loc-x10-y8) in-fam-group
32:(at-robot loc-x10-y9) in-fam-group
33:(at-robot loc-x2-y0) in-fam-group
34:(at-robot loc-x2-y1) in-fam-group
35:(at-robot loc-x2-y10) in-fam-group
36:(at-robot loc-x2-y2) in-fam-group
37:(at-robot loc-x2-y3) in-fam-group
38:(at-robot loc-x2-y4) in-fam-group
39:(at-robot loc-x2-y5) in-fam-group
40:(at-robot loc-x2-y6) in-fam-group
41:(at-robot loc-x2-y7) in-fam-group
42:(at-robot loc-x2-y8) in-fam-group
43:(at-robot loc-x2-y9) in-fam-group
44:(at-robot loc-x3-y0) in-fam-group
45:(at-robot loc-x3-y1) in-fam-group
46:(at-robot loc-x3-y10) in-fam-group
47:(at-robot loc-x3-y2) in-fam-group
48:(at-robot loc-x3-y3) in-fam-group
49:(at-robot loc-x3-y4) in-fam-group
50:(at-robot loc-x3-y5) in-fam-group
51:(at-robot loc-x3-y6) in-fam-group
52:(at-robot loc-x3-y7) in-fam-group
53:(at-robot loc-x3-y8) in-fam-group
54:(at-robot loc-x3-y9) in-fam-group
55:(at-robot loc-x4-y0) in-fam-group
56:(at-robot loc-x4-y1) in-fam-group
57:(at-robot loc-x4-y10) in-fam-group
58:(at-robot loc-x4-y2) in-fam-group
59:(at-robot loc-x4-y3) in-fam-group
60:(at-robot loc-x4-y4) in-fam-group
61:(at-robot loc-x4-y5) in-fam-group
62:(at-robot loc-x4-y6) in-fam-group
63:(at-robot loc-x4-y7) in-fam-group
64:(at-robot loc-x4-y8) in-fam-group
65:(at-robot loc-x4-y9) in-fam-group
66:(at-robot loc-x5-y0) in-fam-group
67:(at-robot loc-x5-y1) in-fam-group
68:(at-robot loc-x5-y10) in-fam-group
69:(at-robot loc-x5-y2) in-fam-group
70:(at-robot loc-x5-y3) in-fam-group
71:(at-robot loc-x5-y4) in-fam-group
72:(at-robot loc-x5-y5) in-fam-group
73:(at-robot loc-x5-y6) in-fam-group
74:(at-robot loc-x5-y7) in-fam-group
75:(at-robot loc-x5-y8) in-fam-group
76:(at-robot loc-x5-y9) in-fam-group
77:(at-robot loc-x6-y0) in-fam-group
78:(at-robot loc-x6-y1) in-fam-group
79:(at-robot loc-x6-y10) in-fam-group
80:(at-robot loc-x6-y2) in-fam-group
81:(at-robot loc-x6-y3) in-fam-group
82:(at-robot loc-x6-y4) in-fam-group
83:(at-robot loc-x6-y5) in-fam-group
84:(at-robot loc-x6-y6) in-fam-group
85:(at-robot loc-x6-y7) in-fam-group
86:(at-robot loc-x6-y8) in-fam-group
87:(at-robot loc-x6-y9) in-fam-group
88:(at-robot loc-x7-y0) in-fam-group
89:(at-robot loc-x7-y1) in-fam-group
90:(at-robot loc-x7-y10) in-fam-group
91:(at-robot loc-x7-y2) in-fam-group
92:(at-robot loc-x7-y3) in-fam-group
93:(at-robot loc-x7-y4) in-fam-group
94:(at-robot loc-x7-y5) in-fam-group
95:(at-robot loc-x7-y6) in-fam-group
96:(at-robot loc-x7-y7) in-fam-group
97:(at-robot loc-x7-y8) in-fam-group
98:(at-robot loc-x7-y9) in-fam-group
99:(at-robot loc-x8-y0) in-fam-group
100:(at-robot loc-x8-y1) in-fam-group
101:(at-robot loc-x8-y10) in-fam-group
102:(at-robot loc-x8-y2) in-fam-group
103:(at-robot loc-x8-y3) in-fam-group
104:(at-robot loc-x8-y4) in-fam-group
105:(at-robot loc-x8-y5) in-fam-group
106:(at-robot loc-x8-y6) in-fam-group
107:(at-robot loc-x8-y7) in-fam-group
108:(at-robot loc-x8-y8) in-fam-group
109:(at-robot loc-x8-y9) in-fam-group
110:(at-robot loc-x9-y0) in-fam-group
111:(at-robot loc-x9-y1) in-fam-group
112:(at-robot loc-x9-y10) in-fam-group
113:(at-robot loc-x9-y2) in-fam-group
114:(at-robot loc-x9-y3) in-fam-group
115:(at-robot loc-x9-y4) in-fam-group
116:(at-robot loc-x9-y5) in-fam-group
117:(at-robot loc-x9-y6) in-fam-group
118:(at-robot loc-x9-y7) in-fam-group
119:(at-robot loc-x9-y8) in-fam-group
120:(at-robot loc-x9-y9) in-fam-group
