RSE-Invertible facts:
38:(mapped l0 p0)
39:(mapped l0 p1)
40:(mapped l0 p10)
41:(mapped l0 p11)
42:(mapped l0 p12)
43:(mapped l0 p13)
44:(mapped l0 p2)
45:(mapped l0 p3)
46:(mapped l0 p4)
47:(mapped l0 p5)
48:(mapped l0 p6)
49:(mapped l0 p7)
50:(mapped l0 p8)
51:(mapped l0 p9)
52:(mapped l1 p0)
53:(mapped l1 p1)
54:(mapped l1 p10)
55:(mapped l1 p11)
56:(mapped l1 p12)
57:(mapped l1 p13)
58:(mapped l1 p2)
59:(mapped l1 p3)
60:(mapped l1 p4)
61:(mapped l1 p5)
62:(mapped l1 p6)
63:(mapped l1 p7)
64:(mapped l1 p8)
65:(mapped l1 p9)
66:(mapped l2 p0)
67:(mapped l2 p1)
68:(mapped l2 p10)
69:(mapped l2 p11)
70:(mapped l2 p12)
71:(mapped l2 p13)
72:(mapped l2 p2)
73:(mapped l2 p3)
74:(mapped l2 p4)
75:(mapped l2 p5)
76:(mapped l2 p6)
77:(mapped l2 p7)
78:(mapped l2 p8)
79:(mapped l2 p9)
80:(mapped l3 p0)
81:(mapped l3 p1)
82:(mapped l3 p10)
83:(mapped l3 p11)
84:(mapped l3 p12)
85:(mapped l3 p13)
86:(mapped l3 p2)
87:(mapped l3 p3)
88:(mapped l3 p4)
89:(mapped l3 p5)
90:(mapped l3 p6)
91:(mapped l3 p7)
92:(mapped l3 p8)
93:(mapped l3 p9)
