RSE-Invertible facts:
36:(at truck1 l1) in-fam-group
37:(at truck1 l2) in-fam-group
38:(at truck1 l3) in-fam-group
39:(at truck1 l4) in-fam-group
49:(free a1 truck1) in-fam-group
50:(free a2 truck1) in-fam-group
51:(free a3 truck1) in-fam-group
52:(in package1 truck1 a1) in-fam-group
53:(in package1 truck1 a2) in-fam-group
54:(in package1 truck1 a3) in-fam-group
55:(in package2 truck1 a1) in-fam-group
56:(in package2 truck1 a2) in-fam-group
57:(in package2 truck1 a3) in-fam-group
58:(in package3 truck1 a1) in-fam-group
59:(in package3 truck1 a2) in-fam-group
60:(in package3 truck1 a3) in-fam-group
61:(in package4 truck1 a1) in-fam-group
62:(in package4 truck1 a2) in-fam-group
63:(in package4 truck1 a3) in-fam-group
64:(in package5 truck1 a1) in-fam-group
65:(in package5 truck1 a2) in-fam-group
66:(in package5 truck1 a3) in-fam-group
67:(in package6 truck1 a1) in-fam-group
68:(in package6 truck1 a2) in-fam-group
69:(in package6 truck1 a3) in-fam-group
70:(in package7 truck1 a1) in-fam-group
71:(in package7 truck1 a2) in-fam-group
72:(in package7 truck1 a3) in-fam-group
73:(in package8 truck1 a1) in-fam-group
74:(in package8 truck1 a2) in-fam-group
75:(in package8 truck1 a3) in-fam-group
76:(in package9 truck1 a1) in-fam-group
77:(in package9 truck1 a2) in-fam-group
78:(in package9 truck1 a3) in-fam-group
