(colspace coln0), layer: 0
(bottomcol ha), layer: 0
(clear ha), layer: 0
(faceup ha), layer: 0
(bottomcol h5), layer: 0
(on c4 h5), layer: 0
(clear c4), layer: 0
(faceup c4), layer: 0
(bottomcol d2), layer: 0
(on h3 d2), layer: 0
(on s5 h3), layer: 0
(clear s5), layer: 0
(faceup s5), layer: 0
(bottomcol d4), layer: 0
(on c3 d4), layer: 0
(on sa c3), layer: 0
(on ca sa), layer: 0
(clear ca), layer: 0
(faceup ca), layer: 0
(bottomtalon s3), layer: 0
(ontalon d3 s3), layer: 0
(ontalon d5 d3), layer: 0
(ontalon h4 d5), layer: 0
(ontalon c2 h4), layer: 0
(ontalon s4 c2), layer: 0
(ontalon da s4), layer: 0
(ontalon c5 da), layer: 0
(ontalon s2 c5), layer: 0
(ontalon h2 s2), layer: 0
(toptalon h2), layer: 0
(talonplayable d5), layer: 0
(home c0), layer: 0
(home d0), layer: 0
(home h0), layer: 0
(home s0), layer: 0
(home ca), layer: 1
(clear sa), layer: 1
(faceup sa), layer: 1
(on ca c0), layer: 1
(home ha), layer: 1
(colspace coln1), layer: 1
(talonplayable h4), layer: 1
(bottomcol s5), layer: 2
(clear h3), layer: 2
(faceup h3), layer: 2
(clear c0), layer: 2
(faceup c0), layer: 2
(home sa), layer: 2
(clear c3), layer: 2
(faceup c3), layer: 2
(on sa s0), layer: 2
(colspace coln2), layer: 2
(clear h4), layer: 2
(faceup h4), layer: 2
(on h4 s5), layer: 2
(ontalon c2 d5), layer: 2
(clear d5), layer: 2
(faceup d5), layer: 2
(talonplayable d3), layer: 2
(ontalon h4 d3), layer: 2
(bottomcol d5), layer: 2
(talonplayable c2), layer: 2
(value c0 n0), layer: 0
(value d0 n0), layer: 0
(value h0 n0), layer: 0
(value s0 n0), layer: 0
(value ca n1), layer: 0
(value da n1), layer: 0
(value ha n1), layer: 0
(value sa n1), layer: 0
(value c2 n2), layer: 0
(value d2 n2), layer: 0
(value h2 n2), layer: 0
(value s2 n2), layer: 0
(value c3 n3), layer: 0
(value d3 n3), layer: 0
(value h3 n3), layer: 0
(value s3 n3), layer: 0
(value c4 n4), layer: 0
(value d4 n4), layer: 0
(value h4 n4), layer: 0
(value s4 n4), layer: 0
(value c5 n5), layer: 0
(value d5 n5), layer: 0
(value h5 n5), layer: 0
(value s5 n5), layer: 0
(colsuccessor coln1 coln0), layer: 0
(colsuccessor coln2 coln1), layer: 0
(colsuccessor coln3 coln2), layer: 0
(colsuccessor coln4 coln3), layer: 0
(successor n1 n0), layer: 0
(successor n2 n1), layer: 0
(successor n3 n2), layer: 0
(successor n4 n3), layer: 0
(successor n5 n4), layer: 0
(suit c0 c), layer: 0
(suit d0 d), layer: 0
(suit h0 h), layer: 0
(suit s0 s), layer: 0
(suit ca c), layer: 0
(suit da d), layer: 0
(suit ha h), layer: 0
(suit sa s), layer: 0
(suit c2 c), layer: 0
(suit d2 d), layer: 0
(suit h2 h), layer: 0
(suit s2 s), layer: 0
(suit c3 c), layer: 0
(suit d3 d), layer: 0
(suit h3 h), layer: 0
(suit s3 s), layer: 0
(suit c4 c), layer: 0
(suit d4 d), layer: 0
(suit h4 h), layer: 0
(suit s4 s), layer: 0
(suit c5 c), layer: 0
(suit d5 d), layer: 0
(suit h5 h), layer: 0
(suit s5 s), layer: 0
(king c5), layer: 0
(king d5), layer: 0
(king h5), layer: 0
(king s5), layer: 0
(canstack c2 d3), layer: 0
(canstack c2 h3), layer: 0
(canstack s2 d3), layer: 0
(canstack s2 h3), layer: 0
(canstack d2 c3), layer: 0
(canstack d2 s3), layer: 0
(canstack h2 c3), layer: 0
(canstack h2 s3), layer: 0
(canstack c3 d4), layer: 0
(canstack c3 h4), layer: 0
(canstack s3 d4), layer: 0
(canstack s3 h4), layer: 0
(canstack d3 c4), layer: 0
(canstack d3 s4), layer: 0
(canstack h3 c4), layer: 0
(canstack h3 s4), layer: 0
(canstack c4 d5), layer: 0
(canstack c4 h5), layer: 0
(canstack s4 d5), layer: 0
(canstack s4 h5), layer: 0
(canstack d4 c5), layer: 0
(canstack d4 s5), layer: 0
(canstack h4 c5), layer: 0
(canstack h4 s5), layer: 0
