h3 mutex pairs: 1255 -> 1949
h3 extra unreachable facts [4]:
  (capacity truck-1 capacity-3)
  (capacity truck-1 capacity-4)
  (capacity truck-2 capacity-3)
  (capacity truck-2 capacity-4)
h3 extra unreachable ops [784]:
  (drop truck-1 city-loc-1 package-1 capacity-2 capacity-3)
  (drop truck-1 city-loc-1 package-1 capacity-3 capacity-4)
  (drop truck-1 city-loc-1 package-2 capacity-2 capacity-3)
  (drop truck-1 city-loc-1 package-2 capacity-3 capacity-4)
  (drop truck-1 city-loc-1 package-3 capacity-2 capacity-3)
  (drop truck-1 city-loc-1 package-3 capacity-3 capacity-4)
  (drop truck-1 city-loc-1 package-4 capacity-2 capacity-3)
  (drop truck-1 city-loc-1 package-4 capacity-3 capacity-4)
  (drop truck-1 city-loc-1 package-5 capacity-2 capacity-3)
  (drop truck-1 city-loc-1 package-5 capacity-3 capacity-4)
  (drop truck-1 city-loc-1 package-6 capacity-2 capacity-3)
  (drop truck-1 city-loc-1 package-6 capacity-3 capacity-4)
  (drop truck-1 city-loc-1 package-7 capacity-2 capacity-3)
  (drop truck-1 city-loc-1 package-7 capacity-3 capacity-4)
  (drop truck-1 city-loc-10 package-1 capacity-2 capacity-3)
  (drop truck-1 city-loc-10 package-1 capacity-3 capacity-4)
  (drop truck-1 city-loc-10 package-2 capacity-2 capacity-3)
  (drop truck-1 city-loc-10 package-2 capacity-3 capacity-4)
  (drop truck-1 city-loc-10 package-3 capacity-2 capacity-3)
  (drop truck-1 city-loc-10 package-3 capacity-3 capacity-4)
  (drop truck-1 city-loc-10 package-4 capacity-2 capacity-3)
  (drop truck-1 city-loc-10 package-4 capacity-3 capacity-4)
  (drop truck-1 city-loc-10 package-5 capacity-2 capacity-3)
  (drop truck-1 city-loc-10 package-5 capacity-3 capacity-4)
  (drop truck-1 city-loc-10 package-6 capacity-2 capacity-3)
  (drop truck-1 city-loc-10 package-6 capacity-3 capacity-4)
  (drop truck-1 city-loc-10 package-7 capacity-2 capacity-3)
  (drop truck-1 city-loc-10 package-7 capacity-3 capacity-4)
  (drop truck-1 city-loc-11 package-1 capacity-2 capacity-3)
  (drop truck-1 city-loc-11 package-1 capacity-3 capacity-4)
  (drop truck-1 city-loc-11 package-2 capacity-2 capacity-3)
  (drop truck-1 city-loc-11 package-2 capacity-3 capacity-4)
  (drop truck-1 city-loc-11 package-3 capacity-2 capacity-3)
  (drop truck-1 city-loc-11 package-3 capacity-3 capacity-4)
  (drop truck-1 city-loc-11 package-4 capacity-2 capacity-3)
  (drop truck-1 city-loc-11 package-4 capacity-3 capacity-4)
  (drop truck-1 city-loc-11 package-5 capacity-2 capacity-3)
  (drop truck-1 city-loc-11 package-5 capacity-3 capacity-4)
  (drop truck-1 city-loc-11 package-6 capacity-2 capacity-3)
  (drop truck-1 city-loc-11 package-6 capacity-3 capacity-4)
  (drop truck-1 city-loc-11 package-7 capacity-2 capacity-3)
  (drop truck-1 city-loc-11 package-7 capacity-3 capacity-4)
  (drop truck-1 city-loc-12 package-1 capacity-2 capacity-3)
  (drop truck-1 city-loc-12 package-1 capacity-3 capacity-4)
  (drop truck-1 city-loc-12 package-2 capacity-2 capacity-3)
  (drop truck-1 city-loc-12 package-2 capacity-3 capacity-4)
  (drop truck-1 city-loc-12 package-3 capacity-2 capacity-3)
  (drop truck-1 city-loc-12 package-3 capacity-3 capacity-4)
  (drop truck-1 city-loc-12 package-4 capacity-2 capacity-3)
  (drop truck-1 city-loc-12 package-4 capacity-3 capacity-4)
  (drop truck-1 city-loc-12 package-5 capacity-2 capacity-3)
  (drop truck-1 city-loc-12 package-5 capacity-3 capacity-4)
  (drop truck-1 city-loc-12 package-6 capacity-2 capacity-3)
  (drop truck-1 city-loc-12 package-6 capacity-3 capacity-4)
  (drop truck-1 city-loc-12 package-7 capacity-2 capacity-3)
  (drop truck-1 city-loc-12 package-7 capacity-3 capacity-4)
  (drop truck-1 city-loc-13 package-1 capacity-2 capacity-3)
  (drop truck-1 city-loc-13 package-1 capacity-3 capacity-4)
  (drop truck-1 city-loc-13 package-2 capacity-2 capacity-3)
  (drop truck-1 city-loc-13 package-2 capacity-3 capacity-4)
  (drop truck-1 city-loc-13 package-3 capacity-2 capacity-3)
  (drop truck-1 city-loc-13 package-3 capacity-3 capacity-4)
  (drop truck-1 city-loc-13 package-4 capacity-2 capacity-3)
  (drop truck-1 city-loc-13 package-4 capacity-3 capacity-4)
  (drop truck-1 city-loc-13 package-5 capacity-2 capacity-3)
  (drop truck-1 city-loc-13 package-5 capacity-3 capacity-4)
  (drop truck-1 city-loc-13 package-6 capacity-2 capacity-3)
  (drop truck-1 city-loc-13 package-6 capacity-3 capacity-4)
  (drop truck-1 city-loc-13 package-7 capacity-2 capacity-3)
  (drop truck-1 city-loc-13 package-7 capacity-3 capacity-4)
  (drop truck-1 city-loc-14 package-1 capacity-2 capacity-3)
  (drop truck-1 city-loc-14 package-1 capacity-3 capacity-4)
  (drop truck-1 city-loc-14 package-2 capacity-2 capacity-3)
  (drop truck-1 city-loc-14 package-2 capacity-3 capacity-4)
  (drop truck-1 city-loc-14 package-3 capacity-2 capacity-3)
  (drop truck-1 city-loc-14 package-3 capacity-3 capacity-4)
  (drop truck-1 city-loc-14 package-4 capacity-2 capacity-3)
  (drop truck-1 city-loc-14 package-4 capacity-3 capacity-4)
  (drop truck-1 city-loc-14 package-5 capacity-2 capacity-3)
  (drop truck-1 city-loc-14 package-5 capacity-3 capacity-4)
  (drop truck-1 city-loc-14 package-6 capacity-2 capacity-3)
  (drop truck-1 city-loc-14 package-6 capacity-3 capacity-4)
  (drop truck-1 city-loc-14 package-7 capacity-2 capacity-3)
  (drop truck-1 city-loc-14 package-7 capacity-3 capacity-4)
  (drop truck-1 city-loc-2 package-1 capacity-2 capacity-3)
  (drop truck-1 city-loc-2 package-1 capacity-3 capacity-4)
  (drop truck-1 city-loc-2 package-2 capacity-2 capacity-3)
  (drop truck-1 city-loc-2 package-2 capacity-3 capacity-4)
  (drop truck-1 city-loc-2 package-3 capacity-2 capacity-3)
  (drop truck-1 city-loc-2 package-3 capacity-3 capacity-4)
  (drop truck-1 city-loc-2 package-4 capacity-2 capacity-3)
  (drop truck-1 city-loc-2 package-4 capacity-3 capacity-4)
  (drop truck-1 city-loc-2 package-5 capacity-2 capacity-3)
  (drop truck-1 city-loc-2 package-5 capacity-3 capacity-4)
  (drop truck-1 city-loc-2 package-6 capacity-2 capacity-3)
  (drop truck-1 city-loc-2 package-6 capacity-3 capacity-4)
  (drop truck-1 city-loc-2 package-7 capacity-2 capacity-3)
  (drop truck-1 city-loc-2 package-7 capacity-3 capacity-4)
  (drop truck-1 city-loc-3 package-1 capacity-2 capacity-3)
  (drop truck-1 city-loc-3 package-1 capacity-3 capacity-4)
  (drop truck-1 city-loc-3 package-2 capacity-2 capacity-3)
  (drop truck-1 city-loc-3 package-2 capacity-3 capacity-4)
