Domain: grounded-strips-dms
Problem: grounded-strips-demo
Require: 200ff
Type[1]:
    [0]: object, parent: -1
Obj-by-Type:
    [0]:
Obj[0]:
Predicate[151]:
    =: 0 0 :: read: 0, write: 0, in-init: 0
    mandatory_step-bob: :: read: 1, write: 1, in-init: 0
    pmode-m_dms_sess: :: read: 1, write: 1, in-init: 0
    connecting-dmss1: :: read: 1, write: 1, in-init: 0
    connecting-dmss2: :: read: 1, write: 1, in-init: 0
    has_key-adam-key_0: :: read: 1, write: 1, in-init: 0
    at_host-bob-yeti: :: read: 1, write: 1, in-init: 0
    at_host-adam-bigfoot: :: read: 1, write: 1, in-init: 0
    at_host-greg-sherpa: :: read: 1, write: 1, in-init: 0
    pmode-m_wait_pass: :: read: 1, write: 1, in-init: 0
    console_user-bob-bob_uid-yeti: :: read: 1, write: 1, in-init: 0
    console_user-adam-adam_uid-bigfoot: :: read: 1, write: 1, in-init: 0
    console_user-greg-greg_uid-sherpa: :: read: 1, write: 1, in-init: 0
    pmode-m_wait_shell: :: read: 1, write: 1, in-init: 0
    authenticated-greg_uid-sherpa: :: read: 1, write: 1, in-init: 0
    authenticated-adam_uid-bigfoot: :: read: 1, write: 1, in-init: 0
    authenticated-bob_uid-yeti: :: read: 1, write: 1, in-init: 0
    running_prog-sherpa-proc_0-iexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-sherpa-proc_0-wexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-sherpa-proc_0-fb_virus: :: read: 1, write: 1, in-init: 0
    has_process-sherpa-proc_0: :: read: 1, write: 1, in-init: 0
    euid-sherpa-proc_0-greg_uid: :: read: 1, write: 1, in-init: 0
    running_prog-sherpa-proc_1-iexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-sherpa-proc_1-wexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-sherpa-proc_1-fb_virus: :: read: 1, write: 1, in-init: 0
    has_process-sherpa-proc_1: :: read: 1, write: 1, in-init: 0
    euid-sherpa-proc_1-greg_uid: :: read: 1, write: 1, in-init: 0
    running_prog-sherpa-proc_2-iexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-sherpa-proc_2-wexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-sherpa-proc_2-fb_virus: :: read: 1, write: 1, in-init: 0
    has_process-sherpa-proc_2: :: read: 1, write: 1, in-init: 0
    euid-sherpa-proc_2-greg_uid: :: read: 1, write: 1, in-init: 0
    running_prog-sherpa-proc_3-iexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-sherpa-proc_3-wexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-sherpa-proc_3-fb_virus: :: read: 1, write: 1, in-init: 0
    has_process-sherpa-proc_3: :: read: 1, write: 1, in-init: 0
    euid-sherpa-proc_3-greg_uid: :: read: 1, write: 1, in-init: 0
    running_prog-bigfoot-proc_0-wexplorer: :: read: 1, write: 1, in-init: 0
    has_process-bigfoot-proc_0: :: read: 1, write: 1, in-init: 0
    euid-bigfoot-proc_0-adam_uid: :: read: 1, write: 1, in-init: 0
    running_prog-bigfoot-proc_1-wexplorer: :: read: 1, write: 1, in-init: 0
    has_process-bigfoot-proc_1: :: read: 1, write: 1, in-init: 0
    euid-bigfoot-proc_1-adam_uid: :: read: 1, write: 1, in-init: 0
    running_prog-bigfoot-proc_2-wexplorer: :: read: 1, write: 1, in-init: 0
    has_process-bigfoot-proc_2: :: read: 1, write: 1, in-init: 0
    euid-bigfoot-proc_2-adam_uid: :: read: 1, write: 1, in-init: 0
    running_prog-bigfoot-proc_3-wexplorer: :: read: 1, write: 1, in-init: 0
    has_process-bigfoot-proc_3: :: read: 1, write: 1, in-init: 0
    euid-bigfoot-proc_3-adam_uid: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_0-winbork: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_0-troj_master: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_0-iexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_0-wexplorer: :: read: 1, write: 1, in-init: 0
    has_process-yeti-proc_0: :: read: 1, write: 1, in-init: 0
    euid-yeti-proc_0-bob_uid: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_1-winbork: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_1-troj_master: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_1-iexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_1-wexplorer: :: read: 1, write: 1, in-init: 0
    has_process-yeti-proc_1: :: read: 1, write: 1, in-init: 0
    euid-yeti-proc_1-bob_uid: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_2-winbork: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_2-troj_master: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_2-iexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_2-wexplorer: :: read: 1, write: 1, in-init: 0
    has_process-yeti-proc_2: :: read: 1, write: 1, in-init: 0
    euid-yeti-proc_2-bob_uid: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_3-winbork: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_3-troj_master: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_3-iexplorer: :: read: 1, write: 1, in-init: 0
    running_prog-yeti-proc_3-wexplorer: :: read: 1, write: 1, in-init: 0
    has_process-yeti-proc_3: :: read: 1, write: 1, in-init: 0
    euid-yeti-proc_3-bob_uid: :: read: 1, write: 1, in-init: 0
    pmode-m_wait_fork: :: read: 1, write: 1, in-init: 0
    forking-yeti-bob_uid: :: read: 1, write: 1, in-init: 0
    forking-bigfoot-adam_uid: :: read: 1, write: 1, in-init: 0
    forking-sherpa-greg_uid: :: read: 1, write: 1, in-init: 0
    pmode-m_dms_access: :: read: 1, write: 1, in-init: 0
    dms_session_client-dmss2-sherpa: :: read: 1, write: 1, in-init: 0
    dms_session_real_user-dmss2-greg: :: read: 1, write: 1, in-init: 0
    dms_session_cproc-dmss2-proc_0: :: read: 1, write: 1, in-init: 0
    dms_session_cproc-dmss2-proc_1: :: read: 1, write: 1, in-init: 0
    dms_session_cproc-dmss2-proc_2: :: read: 1, write: 1, in-init: 0
    dms_session_cproc-dmss2-proc_3: :: read: 1, write: 1, in-init: 0
    dms_session_client-dmss1-yeti: :: read: 1, write: 1, in-init: 0
    dms_session_real_user-dmss1-bob: :: read: 1, write: 1, in-init: 0
    pmode-m_dms_connect: :: read: 1, write: 1, in-init: 0
    dms_session_server-dmss1-everest: :: read: 1, write: 1, in-init: 0
    dms_session_server-dmss2-everest: :: read: 1, write: 1, in-init: 0
    pmode-m_dms_know: :: read: 1, write: 1, in-init: 0
    connected-dmss2: :: read: 1, write: 1, in-init: 0
    connected-dmss1: :: read: 1, write: 1, in-init: 0
    pmode-m_dms_auth: :: read: 1, write: 1, in-init: 0
    dms_session_pwd-dmss1-bob_dms_pwd: :: read: 1, write: 1, in-init: 0
    dms_session_pwd-dmss2-greg_dms_pwd: :: read: 1, write: 1, in-init: 0
    dms_authenticated-dmss2-greg_uid: :: read: 1, write: 1, in-init: 0
    dms_established-dmss2: :: read: 1, write: 1, in-init: 0
    dms_established-dmss1: :: read: 1, write: 1, in-init: 0
    pmode-m_dms_request: :: read: 1, write: 1, in-init: 0
    dms_request_in_progress-dmss2: :: read: 1, write: 1, in-init: 0
    dms_requesting-dmss2-e_secret_doc: :: read: 1, write: 1, in-init: 0
    pmode-m_dms_send: :: read: 1, write: 1, in-init: 0
    viewing_doc-sherpa-proc_0-e_secret_doc: :: read: 1, write: 1, in-init: 0
    viewing_doc-sherpa-proc_1-e_secret_doc: :: read: 1, write: 1, in-init: 0
    viewing_doc-sherpa-proc_2-e_secret_doc: :: read: 1, write: 1, in-init: 0
    viewing_doc-sherpa-proc_3-e_secret_doc: :: read: 1, write: 1, in-init: 0
    knows-greg-secret_info: :: read: 1, write: 1, in-init: 0
    viewing_doc-yeti-proc_0-e_secret_doc: :: read: 1, write: 1, in-init: 0
    viewing_doc-yeti-proc_1-e_secret_doc: :: read: 1, write: 1, in-init: 0
    viewing_doc-yeti-proc_2-e_secret_doc: :: read: 1, write: 1, in-init: 0
    viewing_doc-yeti-proc_3-e_secret_doc: :: read: 1, write: 1, in-init: 0
    knows-bob-secret_info: :: read: 1, write: 1, in-init: 0
    not-has_process-sherpa-proc_3: :: read: 1, write: 1, in-init: 1
    not-has_process-sherpa-proc_2: :: read: 1, write: 1, in-init: 1
    not-has_process-sherpa-proc_1: :: read: 1, write: 1, in-init: 1
    not-has_process-sherpa-proc_0: :: read: 1, write: 1, in-init: 1
    not-has_process-bigfoot-proc_3: :: read: 1, write: 1, in-init: 1
    not-has_process-bigfoot-proc_2: :: read: 1, write: 1, in-init: 1
    not-has_process-bigfoot-proc_1: :: read: 1, write: 1, in-init: 1
    not-has_process-bigfoot-proc_0: :: read: 1, write: 1, in-init: 1
    not-has_process-yeti-proc_3: :: read: 1, write: 1, in-init: 1
    not-has_process-yeti-proc_2: :: read: 1, write: 1, in-init: 1
    not-has_process-yeti-proc_1: :: read: 1, write: 1, in-init: 1
    not-has_process-yeti-proc_0: :: read: 1, write: 1, in-init: 1
    pmode-m_free: :: read: 1, write: 1, in-init: 1
    not-dms_established-dmss1: :: read: 1, write: 1, in-init: 1
    not-dms_established-dmss2: :: read: 1, write: 1, in-init: 1
    not-connected-dmss1: :: read: 1, write: 1, in-init: 1
    not-connected-dmss2: :: read: 1, write: 1, in-init: 1
    not-host_locked-sherpa: :: read: 1, write: 1, in-init: 1
    not-host_locked-bigfoot: :: read: 1, write: 1, in-init: 1
    not-host_locked-yeti: :: read: 1, write: 1, in-init: 1
    not-authenticated-bob_uid-yeti: :: read: 1, write: 1, in-init: 1
    not-authenticated-adam_uid-bigfoot: :: read: 1, write: 1, in-init: 1
    not-authenticated-greg_uid-sherpa: :: read: 1, write: 1, in-init: 1
    console_user-nobody-nouid-sherpa: :: read: 1, write: 1, in-init: 1
    console_user-nobody-nouid-bigfoot: :: read: 1, write: 1, in-init: 1
    console_user-nobody-nouid-yeti: :: read: 1, write: 1, in-init: 1
    at_host-nobody-everest: :: read: 1, write: 1, in-init: 1
    at_host-nobody-sherpa: :: read: 1, write: 1, in-init: 1
    at_host-nobody-bigfoot: :: read: 1, write: 1, in-init: 1
    at_host-nobody-yeti: :: read: 1, write: 1, in-init: 1
