Reduced 499 -> 224
Domain: sokoban-sequential
Problem: p154-microban-sequential
Require: 200ff
Type[6]:
    [0]: object, parent: -1
    [1]: thing, parent: 0
    [2]: location, parent: 0
    [3]: direction, parent: 0
    [4]: player, parent: 1
    [5]: stone, parent: 1
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223
    [1]: 4 223
    [2]: 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222
    [3]: 0 1 2 3
    [4]: 4
    [5]: 223
Obj[224]:
    [0]: dir-down, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [1]: dir-left, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [2]: dir-right, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [3]: dir-up, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [4]: player-01, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [5]: pos-01-01, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [6]: pos-02-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [7]: pos-03-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [8]: pos-03-03, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [9]: pos-03-04, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [10]: pos-03-05, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [11]: pos-03-06, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [12]: pos-03-07, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [13]: pos-03-08, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [14]: pos-03-09, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [15]: pos-03-10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [16]: pos-03-11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [17]: pos-03-12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [18]: pos-03-13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [19]: pos-03-14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [20]: pos-03-15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [21]: pos-03-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [22]: pos-04-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [23]: pos-04-16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [24]: pos-05-02, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
