Mutex groups: 223
 (made p1) (not-made p1)
 (made p1) (waiting o7)
 (made p10) (not-made p10)
 (made p10) (waiting o5)
 (made p11) (not-made p11)
 (made p11) (waiting o1)
 (made p12) (not-made p12)
 (made p12) (waiting o13)
 (made p12) (waiting o25)
 (made p12) (waiting o3)
 (made p13) (not-made p13)
 (made p13) (waiting o1)
 (made p13) (waiting o16)
 (made p13) (waiting o19)
 (made p14) (not-made p14)
 (made p14) (waiting o10)
 (made p14) (waiting o13)
 (made p14) (waiting o25)
 (made p15) (not-made p15)
 (made p15) (waiting o16)
 (made p15) (waiting o20)
 (made p15) (waiting o25)
 (made p16) (not-made p16)
 (made p16) (waiting o14)
 (made p16) (waiting o22)
 (made p17) (not-made p17)
 (made p17) (waiting o16)
 (made p17) (waiting o17)
 (made p17) (waiting o18)
 (made p18) (not-made p18)
 (made p18) (waiting o13)
 (made p19) (not-made p19)
 (made p19) (waiting o14)
 (made p19) (waiting o18)
 (made p19) (waiting o21)
 (made p2) (not-made p2)
 (made p2) (waiting o13)
 (made p2) (waiting o2)
 (made p20) (not-made p20)
 (made p20) (waiting o16)
 (made p20) (waiting o17)
 (made p21) (not-made p21)
 (made p21) (waiting o13)
 (made p21) (waiting o4)
 (made p21) (waiting o7)
 (made p22) (not-made p22)
 (made p22) (waiting o16)
 (made p22) (waiting o24)
 (made p23) (not-made p23)
 (made p23) (waiting o10)
 (made p24) (not-made p24)
 (made p24) (waiting o9)
 (made p25) (not-made p25)
 (made p25) (waiting o7)
 (made p25) (waiting o9)
 (made p26) (not-made p26)
 (made p26) (waiting o21)
 (made p3) (not-made p3)
 (made p3) (waiting o15)
 (made p4) (not-made p4)
 (made p4) (waiting o12)
 (made p4) (waiting o23)
 (made p4) (waiting o25)
 (made p5) (not-made p5)
 (made p5) (waiting o8)
 (made p6) (not-made p6)
 (made p6) (waiting o6)
 (made p6) (waiting o8)
 (made p7) (not-made p7)
 (made p7) (waiting o15)
 (made p7) (waiting o26)
 (made p8) (not-made p8)
 (made p8) (waiting o17)
