Domain: openstacks-sequencedstrips-nonadl
Problem: os-sequencedstrips-p50_3
Require:
  :strips
  :typing
Type:
  count - object
  object
  order - object
  product - object
Obj:
  n0 - count
  n1 - count
  n10 - count
  n11 - count
  n12 - count
  n13 - count
  n14 - count
  n15 - count
  n16 - count
  n17 - count
  n18 - count
  n19 - count
  n2 - count
  n20 - count
  n21 - count
  n22 - count
  n23 - count
  n24 - count
  n25 - count
  n26 - count
  n27 - count
  n28 - count
  n29 - count
  n3 - count
  n30 - count
  n31 - count
  n32 - count
  n33 - count
  n34 - count
  n35 - count
  n36 - count
  n37 - count
  n38 - count
  n39 - count
  n4 - count
  n40 - count
  n41 - count
  n42 - count
  n43 - count
  n44 - count
  n45 - count
  n46 - count
  n47 - count
  n48 - count
  n49 - count
  n5 - count
  n50 - count
  n6 - count
  n7 - count
  n8 - count
  n9 - count
  o1 - order :constant
  o10 - order :constant
  o11 - order :constant
  o12 - order :constant
  o13 - order :constant
  o14 - order :constant
  o15 - order :constant
  o16 - order :constant
  o17 - order :constant
  o18 - order :constant
  o19 - order :constant
  o2 - order :constant
  o20 - order :constant
  o21 - order :constant
  o22 - order :constant
  o23 - order :constant
  o24 - order :constant
  o25 - order :constant
  o26 - order :constant
  o27 - order :constant
  o28 - order :constant
  o29 - order :constant
  o3 - order :constant
  o30 - order :constant
  o31 - order :constant
  o32 - order :constant
  o33 - order :constant
  o34 - order :constant
  o35 - order :constant
  o36 - order :constant
  o37 - order :constant
  o38 - order :constant
  o39 - order :constant
  o4 - order :constant
  o40 - order :constant
  o41 - order :constant
  o42 - order :constant
  o43 - order :constant
  o44 - order :constant
  o45 - order :constant
  o46 - order :constant
  o47 - order :constant
  o48 - order :constant
  o49 - order :constant
  o5 - order :constant
  o50 - order :constant
  o6 - order :constant
  o7 - order :constant
  o8 - order :constant
  o9 - order :constant
  p1 - product :constant
  p10 - product :constant
  p11 - product :constant
  p12 - product :constant
  p13 - product :constant
  p14 - product :constant
  p15 - product :constant
  p16 - product :constant
  p17 - product :constant
  p18 - product :constant
  p19 - product :constant
  p2 - product :constant
  p20 - product :constant
  p21 - product :constant
  p22 - product :constant
  p23 - product :constant
  p24 - product :constant
  p25 - product :constant
  p26 - product :constant
  p27 - product :constant
  p28 - product :constant
  p29 - product :constant
  p3 - product :constant
  p30 - product :constant
  p31 - product :constant
  p32 - product :constant
  p33 - product :constant
  p34 - product :constant
  p35 - product :constant
  p36 - product :constant
  p37 - product :constant
  p38 - product :constant
  p39 - product :constant
  p4 - product :constant
  p40 - product :constant
  p41 - product :constant
  p42 - product :constant
  p43 - product :constant
  p44 - product :constant
  p45 - product :constant
  p46 - product :constant
  p47 - product :constant
  p48 - product :constant
  p49 - product :constant
  p5 - product :constant
  p50 - product :constant
  p6 - product :constant
  p7 - product :constant
  p8 - product :constant
  p9 - product :constant
Predicate:
  (= object object) :eq
  (NOT-made product) neg-of (made)
  (made product) neg-of (NOT-made)
  (next-count count count)
  (shipped order)
  (stacks-avail count)
  (started order)
  (waiting order)
Function:
Action:
  make-product-p10:
      pre: (and (NOT-made p10) (started o25) (started o46) (started o6) (started o8))
      eff: (and (made p10) (not (NOT-made p10)))
  make-product-p11:
      pre: (and (NOT-made p11) (started o18) (started o27) (started o3) (started o39))
      eff: (and (made p11) (not (NOT-made p11)))
  make-product-p12:
      pre: (and (NOT-made p12) (started o12) (started o15) (started o28) (started o29) (started o41) (started o47) (started o49))
      eff: (and (made p12) (not (NOT-made p12)))
  make-product-p13:
      pre: (and (NOT-made p13) (started o45) (started o7))
      eff: (and (made p13) (not (NOT-made p13)))
  make-product-p14:
      pre: (and (NOT-made p14) (started o31) (started o33) (started o36) (started o49))
      eff: (and (made p14) (not (NOT-made p14)))
  make-product-p15:
      pre: (and (NOT-made p15) (started o18) (started o3) (started o37) (started o4) (started o8))
      eff: (and (made p15) (not (NOT-made p15)))
  make-product-p16:
      pre: (and (NOT-made p16) (started o13) (started o29) (started o33) (started o43) (started o6))
      eff: (and (made p16) (not (NOT-made p16)))
  make-product-p17:
      pre: (and (NOT-made p17) (started o10) (started o14) (started o20) (started o22) (started o25) (started o26) (started o4) (started o40) (started o7))
      eff: (and (made p17) (not (NOT-made p17)))
  make-product-p18:
      pre: (and (NOT-made p18) (started o14) (started o17) (started o25) (started o3) (started o4) (started o48) (started o9))
      eff: (and (made p18) (not (NOT-made p18)))
  make-product-p19:
      pre: (and (NOT-made p19) (started o26) (started o27) (started o4) (started o42))
      eff: (and (made p19) (not (NOT-made p19)))
  make-product-p1:
      pre: (and (NOT-made p1) (started o23) (started o25) (started o42) (started o6))
      eff: (and (made p1) (not (NOT-made p1)))
  make-product-p20:
      pre: (and (NOT-made p20) (started o19) (started o31) (started o40) (started o50))
      eff: (and (made p20) (not (NOT-made p20)))
  make-product-p21:
      pre: (and (NOT-made p21) (started o25) (started o30))
      eff: (and (made p21) (not (NOT-made p21)))
  make-product-p22:
      pre: (and (NOT-made p22) (started o14) (started o26) (started o40) (started o9))
      eff: (and (made p22) (not (NOT-made p22)))
  make-product-p23:
      pre: (and (NOT-made p23) (started o13) (started o15) (started o19) (started o29) (started o34) (started o41) (started o47))
      eff: (and (made p23) (not (NOT-made p23)))
  make-product-p24:
      pre: (and (NOT-made p24) (started o24) (started o46))
      eff: (and (made p24) (not (NOT-made p24)))
  make-product-p25:
      pre: (and (NOT-made p25) (started o10) (started o13) (started o14) (started o16) (started o22) (started o37) (started o40) (started o42))
      eff: (and (made p25) (not (NOT-made p25)))
  make-product-p26:
      pre: (and (NOT-made p26) (started o22) (started o28) (started o43) (started o50))
      eff: (and (made p26) (not (NOT-made p26)))
  make-product-p27:
      pre: (and (NOT-made p27) (started o34) (started o36) (started o38) (started o49))
      eff: (and (made p27) (not (NOT-made p27)))
  make-product-p28:
      pre: (and (NOT-made p28) (started o12) (started o13) (started o15) (started o29) (started o32) (started o45))
      eff: (and (made p28) (not (NOT-made p28)))
  make-product-p29:
      pre: (and (NOT-made p29) (started o41))
      eff: (and (made p29) (not (NOT-made p29)))
  make-product-p2:
      pre: (and (NOT-made p2) (started o28) (started o32) (started o34))
      eff: (and (made p2) (not (NOT-made p2)))
  make-product-p30:
      pre: (and (NOT-made p30) (started o16) (started o25) (started o36) (started o43))
      eff: (and (made p30) (not (NOT-made p30)))
  make-product-p31:
      pre: (and (NOT-made p31) (started o15) (started o20) (started o50))
      eff: (and (made p31) (not (NOT-made p31)))
  make-product-p32:
      pre: (and (NOT-made p32) (started o12) (started o15) (started o33) (started o38))
      eff: (and (made p32) (not (NOT-made p32)))
  make-product-p33:
      pre: (and (NOT-made p33) (started o10) (started o42))
      eff: (and (made p33) (not (NOT-made p33)))
  make-product-p34:
      pre: (and (NOT-made p34) (started o10) (started o19) (started o25) (started o3) (started o33) (started o45) (started o8))
      eff: (and (made p34) (not (NOT-made p34)))
  make-product-p35:
      pre: (and (NOT-made p35) (started o11) (started o18) (started o26))
      eff: (and (made p35) (not (NOT-made p35)))
  make-product-p36:
      pre: (and (NOT-made p36) (started o1) (started o21) (started o36) (started o47))
      eff: (and (made p36) (not (NOT-made p36)))
  make-product-p37:
      pre: (and (NOT-made p37) (started o44))
      eff: (and (made p37) (not (NOT-made p37)))
  make-product-p38:
      pre: (and (NOT-made p38) (started o11) (started o22) (started o3) (started o37) (started o4))
      eff: (and (made p38) (not (NOT-made p38)))
  make-product-p39:
      pre: (and (NOT-made p39) (started o1) (started o16) (started o19) (started o33) (started o34))
      eff: (and (made p39) (not (NOT-made p39)))
  make-product-p3:
      pre: (and (NOT-made p3) (started o15) (started o32) (started o34) (started o43) (started o44))
      eff: (and (made p3) (not (NOT-made p3)))
  make-product-p40:
      pre: (and (NOT-made p40) (started o25) (started o27) (started o42) (started o50))
      eff: (and (made p40) (not (NOT-made p40)))
  make-product-p41:
      pre: (and (NOT-made p41) (started o24) (started o29) (started o40) (started o44) (started o46))
      eff: (and (made p41) (not (NOT-made p41)))
  make-product-p42:
      pre: (and (NOT-made p42) (started o17) (started o20) (started o40) (started o9))
      eff: (and (made p42) (not (NOT-made p42)))
  make-product-p43:
      pre: (and (NOT-made p43) (started o1) (started o19) (started o20))
      eff: (and (made p43) (not (NOT-made p43)))
  make-product-p44:
      pre: (and (NOT-made p44) (started o24) (started o29) (started o47) (started o50) (started o9))
      eff: (and (made p44) (not (NOT-made p44)))
  make-product-p45:
      pre: (and (NOT-made p45) (started o1) (started o19) (started o43) (started o47))
      eff: (and (made p45) (not (NOT-made p45)))
  make-product-p46:
      pre: (and (NOT-made p46) (started o17) (started o4) (started o42))
      eff: (and (made p46) (not (NOT-made p46)))
  make-product-p47:
      pre: (and (NOT-made p47) (started o19) (started o27) (started o34) (started o41) (started o47) (started o49))
      eff: (and (made p47) (not (NOT-made p47)))
  make-product-p48:
      pre: (and (NOT-made p48) (started o11) (started o2) (started o26) (started o8))
      eff: (and (made p48) (not (NOT-made p48)))
  make-product-p49:
      pre: (and (NOT-made p49) (started o21))
      eff: (and (made p49) (not (NOT-made p49)))
  make-product-p4:
      pre: (and (NOT-made p4) (started o2) (started o20) (started o39) (started o8))
      eff: (and (made p4) (not (NOT-made p4)))
  make-product-p50:
      pre: (and (NOT-made p50) (started o1) (started o15) (started o28) (started o34) (started o35) (started o36) (started o46) (started o47) (started o9))
      eff: (and (made p50) (not (NOT-made p50)))
  make-product-p5:
      pre: (and (NOT-made p5) (started o11) (started o37) (started o7))
      eff: (and (made p5) (not (NOT-made p5)))
  make-product-p6:
      pre: (and (NOT-made p6) (started o28) (started o36) (started o47) (started o5))
      eff: (and (made p6) (not (NOT-made p6)))
  make-product-p7:
      pre: (and (NOT-made p7) (started o13) (started o22) (started o29) (started o34) (started o45) (started o48))
      eff: (and (made p7) (not (NOT-made p7)))
  make-product-p8:
      pre: (and (NOT-made p8) (started o1) (started o13) (started o32))
      eff: (and (made p8) (not (NOT-made p8)))
  make-product-p9:
      pre: (and (NOT-made p9) (started o10) (started o14) (started o16) (started o17) (started o2) (started o26) (started o37) (started o4) (started o46) (started o9))
      eff: (and (made p9) (not (NOT-made p9)))
  open-new-stack: ?open - count ?new-open - count
      pre: (and (next-count ?open ?new-open) (stacks-avail ?open))
