< {NOT-created V0:object_type}
, {NOT-created V0:observedshare}
, {NOT-created V0:observedrat}
, {knows V0:observedfile, NOT-created V0:observedfile}:=1
, {knows V0:observedshare, NOT-created V0:observedshare}:=1
, {knows V0:observedschtask, NOT-created V1:object_type}
, {knows V0:observedschtask, NOT-created V1:observedshare}
, {knows V0:observedschtask, NOT-created V1:observedrat}
, {knows C1:observedschtask, NOT-created V0:object_type}
, {knows C1:observedschtask, NOT-created V0:observedshare}
, {knows C1:observedschtask, NOT-created V0:observedrat}
, {knows_property V0:observedfile V1:property, NOT-created V0:observedfile}
, {knows_property V0:observedshare V1:property, NOT-created V0:observedshare}
, {knows_property V0:observedschtask C2:property, NOT-created V1:object_type}
, {knows_property V0:observedschtask C2:property, NOT-created V1:observedshare}
, {knows_property V0:observedschtask C2:property, NOT-created V1:observedrat}
, {knows_property C1:observedschtask C2:property, NOT-created V0:object_type}
, {knows_property C1:observedschtask C2:property, NOT-created V0:observedshare}
, {knows_property C1:observedschtask C2:property, NOT-created V0:observedrat}
, {knows_property C2:observedschtask V0:property, NOT-created V1:object_type}
, {knows_property C2:observedschtask V0:property, NOT-created V1:observedshare}
, {knows_property C2:observedschtask V0:property, NOT-created V1:observedrat}
, {prop_src_host V0:observedshare C1:observedhost, NOT-created V0:observedshare}:=1
, {prop_host id_adomain V0:object_type, NOT-created V1:object_type}
, {prop_host id_adomain V0:object_type, NOT-created V1:observedrat}
, {prop_host id_adomain C1:object_type, NOT-created V0:object_type}
, {prop_host id_adomain C1:object_type, NOT-created V0:observedshare}
, {prop_host id_adomain C1:object_type, NOT-created V0:observedrat}
, {prop_host V0:object_type id_adomain, NOT-created V0:object_type}
, {prop_host V0:observedrat id_adomain, NOT-created V0:observedrat}
, {prop_host V0:object_type id_adomain, NOT-created V1:object_type}
, {prop_host V0:object_type id_adomain, NOT-created V1:observedshare}
, {prop_host V0:object_type id_adomain, NOT-created V1:observedrat}
, {prop_host V0:observedfile id_adomain, NOT-created V1:object_type}
, {prop_host V0:observedfile id_adomain, NOT-created V1:observedshare}
, {prop_host V0:observedfile id_adomain, NOT-created V1:observedrat}
, {prop_host V0:observedrat id_adomain, NOT-created V1:object_type}
, {prop_host V0:object_type V1:observedschtask, NOT-created V0:object_type}
, {prop_host V0:object_type V1:observedfile, NOT-created V0:object_type}
, {prop_host V0:object_type V1:observedtimedelta, NOT-created V0:object_type}
, {prop_host V0:object_type V1:observedshare, NOT-created V0:object_type}
, {prop_host V0:object_type V1:observeddomainuser, NOT-created V0:object_type}
, {prop_host V0:object_type V1:observeddomaincredential, NOT-created V0:object_type}
, {prop_host V0:object_type V1:observedrat, NOT-created V0:object_type}
, {prop_host V0:object_type C1:observedschtask, NOT-created V0:object_type}
, {prop_host V0:object_type C1:observedfile, NOT-created V0:object_type}
, {prop_host V0:object_type C1:observedtimedelta, NOT-created V0:object_type}
, {prop_host V0:object_type C1:observedshare, NOT-created V0:object_type}
, {prop_host V0:object_type C1:observeddomainuser, NOT-created V0:object_type}
, {prop_host V0:object_type C1:observeddomaincredential, NOT-created V0:object_type}
, {prop_host V0:object_type C1:observedrat, NOT-created V0:object_type}
, {prop_host V0:observedfile V1:object_type, NOT-created V0:observedfile}
, {prop_host V0:observedfile C1:object_type, NOT-created V0:observedfile}:=1
, {prop_host V0:observedshare V1:object_type, NOT-created V0:observedshare}
, {prop_host V0:observedshare C1:object_type, NOT-created V0:observedshare}
, {prop_host V0:observedrat V1:observedschtask, NOT-created V0:observedrat}
, {prop_host V0:observedrat V1:observedfile, NOT-created V0:observedrat}
, {prop_host V0:observedrat V1:observedtimedelta, NOT-created V0:observedrat}
, {prop_host V0:observedrat V1:observedshare, NOT-created V0:observedrat}
, {prop_host V0:observedrat V1:observeddomainuser, NOT-created V0:observedrat}
, {prop_host V0:observedrat V1:observeddomaincredential, NOT-created V0:observedrat}
, {prop_host V0:observedrat V1:observedrat, NOT-created V0:observedrat}
, {prop_host V0:observedrat C1:observedschtask, NOT-created V0:observedrat}
, {prop_host V0:observedrat C1:observedfile, NOT-created V0:observedrat}
, {prop_host V0:observedrat C1:observedtimedelta, NOT-created V0:observedrat}
, {prop_host V0:observedrat C1:observedshare, NOT-created V0:observedrat}
, {prop_host V0:observedrat C1:observeddomainuser, NOT-created V0:observedrat}
, {prop_host V0:observedrat C1:observeddomaincredential, NOT-created V0:observedrat}
, {prop_host V0:observedrat C1:observedrat, NOT-created V0:observedrat}
, {prop_host V0:object_type V1:observedschtask, NOT-created V2:object_type}
, {prop_host V0:object_type V1:observedfile, NOT-created V2:object_type}
, {prop_host V0:object_type V1:observedtimedelta, NOT-created V2:object_type}
, {prop_host V0:object_type V1:observedshare, NOT-created V2:object_type}
, {prop_host V0:object_type V1:observeddomainuser, NOT-created V2:object_type}
, {prop_host V0:object_type V1:observeddomaincredential, NOT-created V2:object_type}
, {prop_host V0:object_type V1:observedrat, NOT-created V2:object_type}
, {prop_host V0:observedschtask V1:object_type, NOT-created V2:object_type}
, {prop_host V0:observedhost V1:object_type, NOT-created V2:object_type}
, {prop_host V0:observedshare V1:object_type, NOT-created V2:object_type}
, {prop_host V0:observeddomainuser V1:object_type, NOT-created V2:object_type}
, {prop_host V0:observeddomaincredential V1:object_type, NOT-created V2:object_type}
, {prop_host V0:object_type C2:observedschtask, NOT-created V1:object_type}
, {prop_host V0:object_type C2:observedfile, NOT-created V1:object_type}
, {prop_host V0:object_type C2:observedtimedelta, NOT-created V1:object_type}
, {prop_host V0:object_type C2:observedshare, NOT-created V1:object_type}
, {prop_host V0:object_type C2:observeddomainuser, NOT-created V1:object_type}
, {prop_host V0:object_type C2:observeddomaincredential, NOT-created V1:object_type}
, {prop_host V0:object_type C2:observedrat, NOT-created V1:object_type}
, {prop_host V0:object_type C2:observedschtask, NOT-created V1:observedshare}
, {prop_host V0:object_type C2:observedfile, NOT-created V1:observedshare}
, {prop_host V0:object_type C2:observedtimedelta, NOT-created V1:observedshare}
, {prop_host V0:object_type C2:observedshare, NOT-created V1:observedshare}
, {prop_host V0:object_type C2:observeddomainuser, NOT-created V1:observedshare}
, {prop_host V0:object_type C2:observeddomaincredential, NOT-created V1:observedshare}
, {prop_host V0:object_type C2:observedrat, NOT-created V1:observedshare}
, {prop_host V0:object_type C2:observedschtask, NOT-created V1:observedrat}
, {prop_host V0:object_type C2:observedfile, NOT-created V1:observedrat}
, {prop_host V0:object_type C2:observedtimedelta, NOT-created V1:observedrat}
, {prop_host V0:object_type C2:observedshare, NOT-created V1:observedrat}
, {prop_host V0:object_type C2:observeddomainuser, NOT-created V1:observedrat}
, {prop_host V0:object_type C2:observeddomaincredential, NOT-created V1:observedrat}
, {prop_host V0:object_type C2:observedrat, NOT-created V1:observedrat}
, {prop_host V0:observedschtask C2:object_type, NOT-created V1:object_type}
, {prop_host V0:observedschtask C2:object_type, NOT-created V1:observedshare}
, {prop_host V0:observedschtask C2:object_type, NOT-created V1:observedrat}
, {prop_host V0:observedfile C2:observedschtask, NOT-created V1:object_type}
, {prop_host V0:observedfile C2:observedfile, NOT-created V1:object_type}
, {prop_host V0:observedfile C2:observedtimedelta, NOT-created V1:object_type}
, {prop_host V0:observedfile C2:observedshare, NOT-created V1:object_type}
, {prop_host V0:observedfile C2:observeddomainuser, NOT-created V1:object_type}
, {prop_host V0:observedfile C2:observeddomaincredential, NOT-created V1:object_type}
, {prop_host V0:observedfile C2:observedrat, NOT-created V1:object_type}
, {prop_host V0:observedfile C2:observedschtask, NOT-created V1:observedshare}
, {prop_host V0:observedfile C2:observedfile, NOT-created V1:observedshare}
, {prop_host V0:observedfile C2:observedtimedelta, NOT-created V1:observedshare}
, {prop_host V0:observedfile C2:observedshare, NOT-created V1:observedshare}
, {prop_host V0:observedfile C2:observeddomainuser, NOT-created V1:observedshare}
, {prop_host V0:observedfile C2:observeddomaincredential, NOT-created V1:observedshare}
, {prop_host V0:observedfile C2:observedrat, NOT-created V1:observedshare}
, {prop_host V0:observedfile C2:observedschtask, NOT-created V1:observedrat}
, {prop_host V0:observedfile C2:observedfile, NOT-created V1:observedrat}
, {prop_host V0:observedfile C2:observedtimedelta, NOT-created V1:observedrat}
, {prop_host V0:observedfile C2:observedshare, NOT-created V1:observedrat}
, {prop_host V0:observedfile C2:observeddomainuser, NOT-created V1:observedrat}
, {prop_host V0:observedfile C2:observeddomaincredential, NOT-created V1:observedrat}
, {prop_host V0:observedfile C2:observedrat, NOT-created V1:observedrat}
, {prop_host V0:observedhost C2:object_type, NOT-created V1:object_type}
, {prop_host V0:observedhost C2:object_type, NOT-created V1:observedshare}
, {prop_host V0:observedhost C2:object_type, NOT-created V1:observedrat}
, {prop_host V0:observedshare C2:object_type, NOT-created V1:object_type}
, {prop_host V0:observedshare C2:object_type, NOT-created V1:observedshare}
, {prop_host V0:observedshare C2:object_type, NOT-created V1:observedrat}
, {prop_host V0:observeddomainuser C2:object_type, NOT-created V1:object_type}
