op-mutex: facts: 104, ops: 702, goal-unreachable: 0
removed ops [18]:
  (apply_cnot_l0_l1_i4 p0 p1)
  (apply_cnot_l0_l1_i4 p1 p0)
  (apply_cnot_l0_l1_i4 p1 p13)
  (apply_cnot_l0_l1_i4 p1 p2)
  (apply_cnot_l0_l1_i4 p10 p11)
  (apply_cnot_l0_l1_i4 p10 p4)
  (apply_cnot_l0_l1_i4 p10 p9)
  (apply_cnot_l0_l1_i4 p11 p10)
  (apply_cnot_l0_l1_i4 p11 p12)
  (apply_cnot_l0_l1_i4 p11 p3)
  (apply_cnot_l0_l1_i4 p12 p11)
  (apply_cnot_l0_l1_i4 p12 p13)
  (apply_cnot_l0_l1_i4 p12 p2)
  (apply_cnot_l0_l1_i4 p13 p1)
  (apply_cnot_l0_l1_i4 p13 p12)
  (apply_cnot_l0_l1_i4 p2 p1)
  (apply_cnot_l0_l1_i4 p2 p12)
  (apply_cnot_l0_l1_i4 p2 p3)
