(at robot-00 location-0027), layer: 0
(battery robot-00 battery-0008), layer: 0
(at robot-01 location-0027), layer: 0
(battery robot-01 battery-0000), layer: 0
(at robot-02 location-0027), layer: 0
(battery robot-02 battery-0001), layer: 0
(NOT-stopped robot-00), layer: 0
(NOT-stopped robot-01), layer: 0
(NOT-stopped robot-02), layer: 0
(at robot-00 location-0028), layer: 1
(battery robot-00 battery-0007), layer: 1
(at robot-02 location-0028), layer: 1
(battery robot-02 battery-0000), layer: 1
(battery robot-01 battery-0001), layer: 1
(battery robot-02 battery-0002), layer: 1
(battery robot-00 battery-0009), layer: 1
(at robot-00 location-0014), layer: 1
(at robot-00 location-0015), layer: 1
(at robot-00 location-0026), layer: 1
(at robot-02 location-0014), layer: 1
(at robot-02 location-0015), layer: 1
(at robot-02 location-0026), layer: 1
(battery robot-00 battery-0006), layer: 2
(at robot-00 location-0017), layer: 2
(at robot-00 location-0016), layer: 2
(at robot-00 location-0029), layer: 2
(at robot-01 location-0028), layer: 2
(at robot-02 location-0017), layer: 2
(at robot-02 location-0016), layer: 2
(at robot-02 location-0029), layer: 2
(battery robot-01 battery-0002), layer: 2
(battery robot-02 battery-0003), layer: 2
(at robot-00 location-0000), layer: 2
(at robot-00 location-0006), layer: 2
(at robot-00 location-0009), layer: 2
(at robot-01 location-0014), layer: 2
(at robot-01 location-0015), layer: 2
(at robot-01 location-0026), layer: 2
(at robot-02 location-0000), layer: 2
(at robot-02 location-0006), layer: 2
(at robot-02 location-0009), layer: 2
(connected location-0003 location-0013), layer: 0
(connected location-0012 location-0025), layer: 0
(connected location-0009 location-0017), layer: 0
(connected location-0009 location-0026), layer: 0
(connected location-0018 location-0019), layer: 0
(connected location-0014 location-0015), layer: 0
(connected location-0000 location-0016), layer: 0
(connected location-0010 location-0020), layer: 0
(connected location-0015 location-0016), layer: 0
(connected location-0002 location-0025), layer: 0
(connected location-0018 location-0021), layer: 0
(connected location-0014 location-0017), layer: 0
(connected location-0009 location-0021), layer: 0
(connected location-0016 location-0017), layer: 0
(connected location-0012 location-0013), layer: 0
(connected location-0003 location-0010), layer: 0
(connected location-0022 location-0023), layer: 0
(connected location-0014 location-0028), layer: 0
(connected location-0016 location-0019), layer: 0
(connected location-0022 location-0025), layer: 0
(connected location-0023 location-0024), layer: 0
(connected location-0003 location-0021), layer: 0
(connected location-0019 location-0020), layer: 0
(connected location-0002 location-0013), layer: 0
(connected location-0024 location-0025), layer: 0
(connected location-0001 location-0023), layer: 0
(connected location-0011 location-0025), layer: 0
(connected location-0003 location-0005), layer: 0
(connected location-0020 location-0021), layer: 0
(connected location-0006 location-0015), layer: 0
(connected location-0026 location-0027), layer: 0
(connected location-0015 location-0027), layer: 0
(connected location-0005 location-0013), layer: 0
(connected location-0017 location-0018), layer: 0
(connected location-0027 location-0028), layer: 0
(connected location-0000 location-0011), layer: 0
(connected location-0010 location-0021), layer: 0
(connected location-0011 location-0020), layer: 0
(connected location-0000 location-0020), layer: 0
(connected location-0026 location-0029), layer: 0
(connected location-0007 location-0025), layer: 0
(connected location-0004 location-0008), layer: 0
(connected location-0017 location-0029), layer: 0
(connected location-0028 location-0029), layer: 0
(connected location-0000 location-0022), layer: 0
(connected location-0011 location-0022), layer: 0
(connected location-0009 location-0018), layer: 0
(connected location-0000 location-0015), layer: 0
(connected location-0002 location-0012), layer: 0
(connected location-0003 location-0004), layer: 0
(connected location-0004 location-0021), layer: 0
(connected location-0001 location-0006), layer: 0
(connected location-0009 location-0029), layer: 0
(connected location-0004 location-0005), layer: 0
(connected location-0000 location-0001), layer: 0
(connected location-0010 location-0011), layer: 0
(connected location-0014 location-0027), layer: 0
(connected location-0002 location-0007), layer: 0
(connected location-0000 location-0019), layer: 0
(connected location-0016 location-0018), layer: 0
(connected location-0007 location-0024), layer: 0
(connected location-0005 location-0008), layer: 0
(connected location-0010 location-0013), layer: 0
(connected location-0011 location-0012), layer: 0
(connected location-0017 location-0028), layer: 0
(connected location-0001 location-0022), layer: 0
(battery-predecessor battery-0000 battery-0001), layer: 0
(battery-predecessor battery-0001 battery-0002), layer: 0
(battery-predecessor battery-0002 battery-0003), layer: 0
(battery-predecessor battery-0003 battery-0004), layer: 0
(battery-predecessor battery-0004 battery-0005), layer: 0
(battery-predecessor battery-0005 battery-0006), layer: 0
(battery-predecessor battery-0006 battery-0007), layer: 0
(battery-predecessor battery-0007 battery-0008), layer: 0
(battery-predecessor battery-0008 battery-0009), layer: 0
