RSE-Invertible facts:
10:(lift-at f0) in-fam-group
11:(lift-at f1) in-fam-group
12:(lift-at f10) in-fam-group
13:(lift-at f11) in-fam-group
14:(lift-at f12) in-fam-group
15:(lift-at f13) in-fam-group
16:(lift-at f14) in-fam-group
17:(lift-at f15) in-fam-group
18:(lift-at f16) in-fam-group
19:(lift-at f17) in-fam-group
20:(lift-at f18) in-fam-group
21:(lift-at f19) in-fam-group
22:(lift-at f2) in-fam-group
23:(lift-at f3) in-fam-group
24:(lift-at f4) in-fam-group
25:(lift-at f5) in-fam-group
26:(lift-at f6) in-fam-group
27:(lift-at f7) in-fam-group
28:(lift-at f8) in-fam-group
29:(lift-at f9) in-fam-group
