Domain: settlers
Problem: popt-tiny-06-veryeasy
Require: 20083
Type[18]:
    [0]: object, parent: -1
    [1]: store, parent: 0
    [2]: stone_level, parent: 0
    [3]: ore_level, parent: 0
    [4]: timber_level, parent: 0
    [5]: coal_level, parent: 0
    [6]: wood_level, parent: 0
    [7]: iron_level, parent: 0
    [8]: space_level, parent: 0
    [9]: housing_level, parent: 0
    [10]: place, parent: 1
    [11]: vehicle, parent: 1
    [12]: stone_atleastlevel, parent: 2
    [13]: ore_atleastlevel, parent: 3
    [14]: timber_atleastlevel, parent: 4
    [15]: coal_atleastlevel, parent: 5
    [16]: wood_atleastlevel, parent: 6
    [17]: iron_atleastlevel, parent: 7
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117
    [1]: 88 89 90 91 92 93
    [2]: 22 23 24 25 26 27 28 29 30 31 32
    [3]: 33 34 35 36 37 38 39 40 41 42 43
    [4]: 44 45 46 47 48 49 50 51 52 53 54 110 111 112 113 114 115 116 117
    [5]: 55 56 57 58 59 60 61 62 63 64 65 94 95 96 97 98 99 100 101
    [6]: 66 67 68 69 70 71 72 73 74 75 76 102 103 104 105 106 107 108 109
    [7]: 77 78 79 80 81 82 83 84 85 86 87
    [8]: 0 1 2 3 4 5 6 7 8 9 10
    [9]: 11 12 13 14 15 16 17 18 19 20 21
    [10]: 88 89 90
    [11]: 91 92 93
    [12]: 22 23 24
    [13]: 33 34 35
    [14]: 44 45 46
    [15]: 55 56 57
    [16]: 66 67 68
    [17]: 77 78 79
Obj[118]:
    [0]: spl0, type: 8, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [1]: spl1, type: 8, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [2]: spl2, type: 8, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [3]: spl3, type: 8, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [4]: spl4, type: 8, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [5]: spl5, type: 8, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [6]: spl6, type: 8, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [7]: spl7, type: 8, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [8]: spl8, type: 8, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [9]: spl9, type: 8, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [10]: spl10, type: 8, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [11]: hl0, type: 9, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [12]: hl1, type: 9, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [13]: hl2, type: 9, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [14]: hl3, type: 9, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [15]: hl4, type: 9, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [16]: hl5, type: 9, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [17]: hl6, type: 9, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [18]: hl7, type: 9, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [19]: hl8, type: 9, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [20]: hl9, type: 9, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [21]: hl10, type: 9, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [22]: sl1, type: 12, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [23]: sl2, type: 12, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [24]: sl4, type: 12, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [25]: sl0, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
