RSE-Invertible facts:
0:(available b0) in-fam-group
1:(available b1) in-fam-group
2:(available b2) in-fam-group
3:(available b3) in-fam-group
4:(available b4) in-fam-group
103:(empty highspeed-saw0) in-fam-group
104:(in-highspeed-saw b0 highspeed-saw0) in-fam-group
105:(in-highspeed-saw b1 highspeed-saw0) in-fam-group
106:(in-highspeed-saw b2 highspeed-saw0) in-fam-group
107:(in-highspeed-saw b3 highspeed-saw0) in-fam-group
108:(in-highspeed-saw b4 highspeed-saw0) in-fam-group
110:(surface-condition p0 smooth) in-fam-group
111:(surface-condition p0 verysmooth) in-fam-group
113:(surface-condition p1 smooth) in-fam-group
114:(surface-condition p1 verysmooth) in-fam-group
116:(surface-condition p10 smooth) in-fam-group
117:(surface-condition p10 verysmooth) in-fam-group
119:(surface-condition p11 smooth) in-fam-group
120:(surface-condition p11 verysmooth) in-fam-group
122:(surface-condition p2 smooth) in-fam-group
123:(surface-condition p2 verysmooth) in-fam-group
124:(surface-condition p3 smooth) in-fam-group
125:(surface-condition p3 verysmooth) in-fam-group
127:(surface-condition p4 smooth) in-fam-group
128:(surface-condition p4 verysmooth) in-fam-group
130:(surface-condition p5 smooth) in-fam-group
131:(surface-condition p5 verysmooth) in-fam-group
133:(surface-condition p6 smooth) in-fam-group
134:(surface-condition p6 verysmooth) in-fam-group
136:(surface-condition p7 smooth) in-fam-group
137:(surface-condition p7 verysmooth) in-fam-group
139:(surface-condition p8 smooth) in-fam-group
140:(surface-condition p8 verysmooth) in-fam-group
142:(surface-condition p9 smooth) in-fam-group
143:(surface-condition p9 verysmooth) in-fam-group
