Init: (NOT-newborn) (NOT-plowed_fields) (available_action act_boar) (available_action act_build) (available_action act_cattle) (available_action act_clay) (available_action act_family) (available_action act_fences) (available_action act_grain) (available_action act_improve) (available_action act_labor) (available_action act_plow) (available_action act_reed) (available_action act_sheep) (available_action act_stone) (available_action act_wood) (current_round round1) (current_stage stage1) (current_worker worker2) (harvest_phase stage1 harvest_init) (max_worker worker2) (num_food num2) (space_rooms room3)
Unreachable facts [3/121]:
  (built_rooms room4 worker3)
  (built_rooms room4 worker4)
  (space_rooms room4)
Unreachable ops [94/5254]:
  (build_room worker1 noworker worker2 worker3 round1 room4)
  (build_room worker1 noworker worker2 worker3 round10 room4)
  (build_room worker1 noworker worker2 worker3 round2 room4)
  (build_room worker1 noworker worker2 worker3 round3 room4)
  (build_room worker1 noworker worker2 worker3 round4 room4)
  (build_room worker1 noworker worker2 worker3 round5 room4)
  (build_room worker1 noworker worker2 worker3 round6 room4)
  (build_room worker1 noworker worker2 worker3 round7 room4)
  (build_room worker1 noworker worker2 worker3 round8 room4)
  (build_room worker1 noworker worker2 worker3 round9 room4)
  (build_room worker1 noworker worker3 worker4 round10 room4)
  (build_room worker1 noworker worker3 worker4 round2 room4)
  (build_room worker1 noworker worker3 worker4 round3 room4)
  (build_room worker1 noworker worker3 worker4 round4 room4)
  (build_room worker1 noworker worker3 worker4 round5 room4)
  (build_room worker1 noworker worker3 worker4 round6 room4)
  (build_room worker1 noworker worker3 worker4 round7 room4)
  (build_room worker1 noworker worker3 worker4 round8 room4)
  (build_room worker1 noworker worker3 worker4 round9 room4)
  (build_room worker2 worker1 worker2 worker3 round1 room4)
  (build_room worker2 worker1 worker2 worker3 round10 room4)
  (build_room worker2 worker1 worker2 worker3 round2 room4)
  (build_room worker2 worker1 worker2 worker3 round3 room4)
  (build_room worker2 worker1 worker2 worker3 round4 room4)
  (build_room worker2 worker1 worker2 worker3 round5 room4)
  (build_room worker2 worker1 worker2 worker3 round6 room4)
  (build_room worker2 worker1 worker2 worker3 round7 room4)
  (build_room worker2 worker1 worker2 worker3 round8 room4)
  (build_room worker2 worker1 worker2 worker3 round9 room4)
  (build_room worker2 worker1 worker3 worker4 round10 room4)
  (build_room worker2 worker1 worker3 worker4 round2 room4)
  (build_room worker2 worker1 worker3 worker4 round3 room4)
  (build_room worker2 worker1 worker3 worker4 round4 room4)
  (build_room worker2 worker1 worker3 worker4 round5 room4)
  (build_room worker2 worker1 worker3 worker4 round6 room4)
  (build_room worker2 worker1 worker3 worker4 round7 room4)
  (build_room worker2 worker1 worker3 worker4 round8 room4)
  (build_room worker2 worker1 worker3 worker4 round9 room4)
  (build_room worker3 worker2 worker3 worker4 round10 room4)
  (build_room worker3 worker2 worker3 worker4 round2 room4)
  (build_room worker3 worker2 worker3 worker4 round3 room4)
  (build_room worker3 worker2 worker3 worker4 round4 room4)
  (build_room worker3 worker2 worker3 worker4 round5 room4)
  (build_room worker3 worker2 worker3 worker4 round6 room4)
  (build_room worker3 worker2 worker3 worker4 round7 room4)
  (build_room worker3 worker2 worker3 worker4 round8 room4)
  (build_room worker3 worker2 worker3 worker4 round9 room4)
  (family_growth worker1 noworker worker2 worker3 round1 clay room4)
  (family_growth worker1 noworker worker2 worker3 round10 clay room4)
  (family_growth worker1 noworker worker2 worker3 round2 clay room4)
  (family_growth worker1 noworker worker2 worker3 round3 clay room4)
  (family_growth worker1 noworker worker2 worker3 round4 clay room4)
  (family_growth worker1 noworker worker2 worker3 round5 clay room4)
  (family_growth worker1 noworker worker2 worker3 round6 clay room4)
  (family_growth worker1 noworker worker2 worker3 round7 clay room4)
  (family_growth worker1 noworker worker2 worker3 round8 clay room4)
  (family_growth worker1 noworker worker2 worker3 round9 clay room4)
  (family_growth worker1 noworker worker3 worker4 round10 clay room4)
  (family_growth worker1 noworker worker3 worker4 round2 clay room4)
  (family_growth worker1 noworker worker3 worker4 round3 clay room4)
  (family_growth worker1 noworker worker3 worker4 round4 clay room4)
  (family_growth worker1 noworker worker3 worker4 round5 clay room4)
  (family_growth worker1 noworker worker3 worker4 round6 clay room4)
  (family_growth worker1 noworker worker3 worker4 round7 clay room4)
  (family_growth worker1 noworker worker3 worker4 round8 clay room4)
  (family_growth worker1 noworker worker3 worker4 round9 clay room4)
  (family_growth worker2 worker1 worker2 worker3 round1 clay room4)
  (family_growth worker2 worker1 worker2 worker3 round10 clay room4)
  (family_growth worker2 worker1 worker2 worker3 round2 clay room4)
  (family_growth worker2 worker1 worker2 worker3 round3 clay room4)
  (family_growth worker2 worker1 worker2 worker3 round4 clay room4)
  (family_growth worker2 worker1 worker2 worker3 round5 clay room4)
  (family_growth worker2 worker1 worker2 worker3 round6 clay room4)
  (family_growth worker2 worker1 worker2 worker3 round7 clay room4)
  (family_growth worker2 worker1 worker2 worker3 round8 clay room4)
  (family_growth worker2 worker1 worker2 worker3 round9 clay room4)
  (family_growth worker2 worker1 worker3 worker4 round10 clay room4)
  (family_growth worker2 worker1 worker3 worker4 round2 clay room4)
  (family_growth worker2 worker1 worker3 worker4 round3 clay room4)
  (family_growth worker2 worker1 worker3 worker4 round4 clay room4)
  (family_growth worker2 worker1 worker3 worker4 round5 clay room4)
  (family_growth worker2 worker1 worker3 worker4 round6 clay room4)
  (family_growth worker2 worker1 worker3 worker4 round7 clay room4)
  (family_growth worker2 worker1 worker3 worker4 round8 clay room4)
  (family_growth worker2 worker1 worker3 worker4 round9 clay room4)
  (family_growth worker3 worker2 worker3 worker4 round10 clay room4)
  (family_growth worker3 worker2 worker3 worker4 round2 clay room4)
  (family_growth worker3 worker2 worker3 worker4 round3 clay room4)
  (family_growth worker3 worker2 worker3 worker4 round4 clay room4)
  (family_growth worker3 worker2 worker3 worker4 round5 clay room4)
  (family_growth worker3 worker2 worker3 worker4 round6 clay room4)
  (family_growth worker3 worker2 worker3 worker4 round7 clay room4)
  (family_growth worker3 worker2 worker3 worker4 round8 clay room4)
  (family_growth worker3 worker2 worker3 worker4 round9 clay room4)
