h3 mutex pairs: 550 -> 574
h3 extra unreachable ops [216]:
  (deliver package1 l1 t1 t1)
  (deliver package1 l1 t1 t10)
  (deliver package1 l1 t1 t11)
  (deliver package1 l1 t1 t12)
  (deliver package1 l1 t1 t2)
  (deliver package1 l1 t1 t3)
  (deliver package1 l1 t1 t4)
  (deliver package1 l1 t1 t5)
  (deliver package1 l1 t1 t6)
  (deliver package1 l1 t1 t7)
  (deliver package1 l1 t1 t8)
  (deliver package1 l1 t1 t9)
  (deliver package1 l4 t1 t1)
  (deliver package1 l4 t1 t10)
  (deliver package1 l4 t1 t11)
  (deliver package1 l4 t1 t12)
  (deliver package1 l4 t1 t2)
  (deliver package1 l4 t1 t3)
  (deliver package1 l4 t1 t4)
  (deliver package1 l4 t1 t5)
  (deliver package1 l4 t1 t6)
  (deliver package1 l4 t1 t7)
  (deliver package1 l4 t1 t8)
  (deliver package1 l4 t1 t9)
  (deliver package2 l1 t1 t1)
  (deliver package2 l1 t1 t10)
  (deliver package2 l1 t1 t11)
  (deliver package2 l1 t1 t12)
  (deliver package2 l1 t1 t2)
  (deliver package2 l1 t1 t3)
  (deliver package2 l1 t1 t4)
  (deliver package2 l1 t1 t5)
  (deliver package2 l1 t1 t6)
  (deliver package2 l1 t1 t7)
  (deliver package2 l1 t1 t8)
  (deliver package2 l1 t1 t9)
  (deliver package2 l4 t1 t1)
  (deliver package2 l4 t1 t10)
  (deliver package2 l4 t1 t11)
  (deliver package2 l4 t1 t12)
  (deliver package2 l4 t1 t2)
  (deliver package2 l4 t1 t3)
  (deliver package2 l4 t1 t4)
  (deliver package2 l4 t1 t5)
  (deliver package2 l4 t1 t6)
  (deliver package2 l4 t1 t7)
  (deliver package2 l4 t1 t8)
  (deliver package2 l4 t1 t9)
  (deliver package3 l1 t1 t1)
  (deliver package3 l1 t1 t10)
  (deliver package3 l1 t1 t11)
  (deliver package3 l1 t1 t12)
  (deliver package3 l1 t1 t2)
  (deliver package3 l1 t1 t3)
  (deliver package3 l1 t1 t4)
  (deliver package3 l1 t1 t5)
  (deliver package3 l1 t1 t6)
  (deliver package3 l1 t1 t7)
  (deliver package3 l1 t1 t8)
  (deliver package3 l1 t1 t9)
  (deliver package3 l4 t1 t1)
  (deliver package3 l4 t1 t10)
  (deliver package3 l4 t1 t11)
  (deliver package3 l4 t1 t12)
  (deliver package3 l4 t1 t2)
  (deliver package3 l4 t1 t3)
  (deliver package3 l4 t1 t4)
  (deliver package3 l4 t1 t5)
  (deliver package3 l4 t1 t6)
  (deliver package3 l4 t1 t7)
  (deliver package3 l4 t1 t8)
  (deliver package3 l4 t1 t9)
  (deliver package4 l1 t1 t1)
  (deliver package4 l1 t1 t10)
  (deliver package4 l1 t1 t11)
  (deliver package4 l1 t1 t12)
  (deliver package4 l1 t1 t2)
  (deliver package4 l1 t1 t3)
  (deliver package4 l1 t1 t4)
  (deliver package4 l1 t1 t5)
  (deliver package4 l1 t1 t6)
  (deliver package4 l1 t1 t7)
  (deliver package4 l1 t1 t8)
  (deliver package4 l1 t1 t9)
  (deliver package4 l2 t1 t1)
  (deliver package4 l2 t1 t10)
  (deliver package4 l2 t1 t11)
  (deliver package4 l2 t1 t12)
  (deliver package4 l2 t1 t2)
  (deliver package4 l2 t1 t3)
  (deliver package4 l2 t1 t4)
  (deliver package4 l2 t1 t5)
  (deliver package4 l2 t1 t6)
  (deliver package4 l2 t1 t7)
  (deliver package4 l2 t1 t8)
  (deliver package4 l2 t1 t9)
  (deliver package5 l1 t1 t1)
  (deliver package5 l1 t1 t10)
  (deliver package5 l1 t1 t11)
  (deliver package5 l1 t1 t12)
  (deliver package5 l1 t1 t2)
  (deliver package5 l1 t1 t3)
  (deliver package5 l1 t1 t4)
  (deliver package5 l1 t1 t5)
  (deliver package5 l1 t1 t6)
  (deliver package5 l1 t1 t7)
  (deliver package5 l1 t1 t8)
  (deliver package5 l1 t1 t9)
  (deliver package5 l2 t1 t1)
  (deliver package5 l2 t1 t10)
  (deliver package5 l2 t1 t11)
  (deliver package5 l2 t1 t12)
  (deliver package5 l2 t1 t2)
  (deliver package5 l2 t1 t3)
  (deliver package5 l2 t1 t4)
  (deliver package5 l2 t1 t5)
  (deliver package5 l2 t1 t6)
  (deliver package5 l2 t1 t7)
  (deliver package5 l2 t1 t8)
  (deliver package5 l2 t1 t9)
  (deliver package6 l1 t1 t1)
  (deliver package6 l1 t1 t10)
  (deliver package6 l1 t1 t11)
  (deliver package6 l1 t1 t12)
  (deliver package6 l1 t1 t2)
  (deliver package6 l1 t1 t3)
  (deliver package6 l1 t1 t4)
  (deliver package6 l1 t1 t5)
  (deliver package6 l1 t1 t6)
  (deliver package6 l1 t1 t7)
  (deliver package6 l1 t1 t8)
  (deliver package6 l1 t1 t9)
  (deliver package6 l2 t1 t1)
  (deliver package6 l2 t1 t10)
  (deliver package6 l2 t1 t11)
  (deliver package6 l2 t1 t12)
  (deliver package6 l2 t1 t2)
  (deliver package6 l2 t1 t3)
  (deliver package6 l2 t1 t4)
  (deliver package6 l2 t1 t5)
  (deliver package6 l2 t1 t6)
  (deliver package6 l2 t1 t7)
  (deliver package6 l2 t1 t8)
  (deliver package6 l2 t1 t9)
  (deliver package7 l1 t1 t1)
  (deliver package7 l1 t1 t10)
  (deliver package7 l1 t1 t11)
  (deliver package7 l1 t1 t12)
  (deliver package7 l1 t1 t2)
  (deliver package7 l1 t1 t3)
  (deliver package7 l1 t1 t4)
  (deliver package7 l1 t1 t5)
  (deliver package7 l1 t1 t6)
  (deliver package7 l1 t1 t7)
  (deliver package7 l1 t1 t8)
  (deliver package7 l1 t1 t9)
  (deliver package7 l4 t1 t1)
  (deliver package7 l4 t1 t10)
  (deliver package7 l4 t1 t11)
  (deliver package7 l4 t1 t12)
  (deliver package7 l4 t1 t2)
  (deliver package7 l4 t1 t3)
  (deliver package7 l4 t1 t4)
  (deliver package7 l4 t1 t5)
  (deliver package7 l4 t1 t6)
  (deliver package7 l4 t1 t7)
  (deliver package7 l4 t1 t8)
  (deliver package7 l4 t1 t9)
  (deliver package8 l1 t1 t1)
  (deliver package8 l1 t1 t10)
  (deliver package8 l1 t1 t11)
  (deliver package8 l1 t1 t12)
  (deliver package8 l1 t1 t2)
  (deliver package8 l1 t1 t3)
  (deliver package8 l1 t1 t4)
  (deliver package8 l1 t1 t5)
  (deliver package8 l1 t1 t6)
  (deliver package8 l1 t1 t7)
  (deliver package8 l1 t1 t8)
  (deliver package8 l1 t1 t9)
  (deliver package8 l4 t1 t1)
  (deliver package8 l4 t1 t10)
  (deliver package8 l4 t1 t11)
  (deliver package8 l4 t1 t12)
  (deliver package8 l4 t1 t2)
  (deliver package8 l4 t1 t3)
  (deliver package8 l4 t1 t4)
  (deliver package8 l4 t1 t5)
  (deliver package8 l4 t1 t6)
  (deliver package8 l4 t1 t7)
  (deliver package8 l4 t1 t8)
  (deliver package8 l4 t1 t9)
  (deliver package9 l1 t1 t1)
  (deliver package9 l1 t1 t10)
  (deliver package9 l1 t1 t11)
  (deliver package9 l1 t1 t12)
  (deliver package9 l1 t1 t2)
  (deliver package9 l1 t1 t3)
  (deliver package9 l1 t1 t4)
  (deliver package9 l1 t1 t5)
  (deliver package9 l1 t1 t6)
  (deliver package9 l1 t1 t7)
  (deliver package9 l1 t1 t8)
  (deliver package9 l1 t1 t9)
  (deliver package9 l4 t1 t1)
  (deliver package9 l4 t1 t10)
  (deliver package9 l4 t1 t11)
  (deliver package9 l4 t1 t12)
  (deliver package9 l4 t1 t2)
  (deliver package9 l4 t1 t3)
  (deliver package9 l4 t1 t4)
  (deliver package9 l4 t1 t5)
  (deliver package9 l4 t1 t6)
  (deliver package9 l4 t1 t7)
  (deliver package9 l4 t1 t8)
  (deliver package9 l4 t1 t9)
