irr: facts: 30, ops: 261, goal-unreachable: 0
removed facts [60]:
  (at-destination package1 l1)
  (at-destination package1 l2)
  (at-destination package1 l3)
  (at-destination package2 l2)
  (at-destination package2 l3)
  (at-destination package3 l1)
  (at-destination package3 l2)
  (at-destination package3 l3)
  (delivered package1 l1 t1)
  (delivered package1 l1 t2)
  (delivered package1 l1 t3)
  (delivered package1 l1 t4)
  (delivered package1 l1 t5)
  (delivered package1 l1 t6)
  (delivered package1 l2 t1)
  (delivered package1 l2 t2)
  (delivered package1 l2 t3)
  (delivered package1 l2 t4)
  (delivered package1 l2 t5)
  (delivered package1 l2 t6)
  (delivered package1 l3 t1)
  (delivered package1 l3 t2)
  (delivered package1 l3 t4)
  (delivered package1 l3 t5)
  (delivered package1 l3 t6)
  (delivered package2 l1 t1)
  (delivered package2 l1 t2)
  (delivered package2 l1 t3)
  (delivered package2 l1 t4)
  (delivered package2 l1 t5)
  (delivered package2 l1 t6)
  (delivered package2 l2 t1)
  (delivered package2 l2 t2)
  (delivered package2 l2 t3)
  (delivered package2 l2 t4)
  (delivered package2 l2 t5)
  (delivered package2 l2 t6)
  (delivered package2 l3 t1)
  (delivered package2 l3 t2)
  (delivered package2 l3 t3)
  (delivered package2 l3 t4)
  (delivered package2 l3 t5)
  (delivered package2 l3 t6)
  (delivered package3 l1 t1)
  (delivered package3 l1 t2)
  (delivered package3 l1 t3)
  (delivered package3 l1 t4)
  (delivered package3 l1 t5)
  (delivered package3 l2 t1)
  (delivered package3 l2 t2)
  (delivered package3 l2 t3)
  (delivered package3 l2 t4)
  (delivered package3 l2 t5)
  (delivered package3 l2 t6)
  (delivered package3 l3 t1)
  (delivered package3 l3 t2)
  (delivered package3 l3 t3)
  (delivered package3 l3 t4)
  (delivered package3 l3 t5)
  (delivered package3 l3 t6)
