Domain: grid-visit-all
Problem: grid-6
Require:
  :conditional-effects
  :disjunctive-preconditions
  :equality
  :existential-preconditions
  :negative-preconditions
  :strips
  :typing
  :universal-preconditions
Type:
  object
  place - object
Obj:
  loc-x0-y0 - place
  loc-x0-y1 - place
  loc-x0-y2 - place
  loc-x0-y3 - place
  loc-x0-y4 - place
  loc-x0-y5 - place
  loc-x1-y0 - place
  loc-x1-y1 - place
  loc-x1-y2 - place
  loc-x1-y3 - place
  loc-x1-y4 - place
  loc-x1-y5 - place
  loc-x2-y0 - place
  loc-x2-y1 - place
  loc-x2-y2 - place
  loc-x2-y3 - place
  loc-x2-y4 - place
  loc-x2-y5 - place
  loc-x3-y0 - place
  loc-x3-y1 - place
  loc-x3-y2 - place
  loc-x3-y3 - place
  loc-x3-y4 - place
  loc-x3-y5 - place
  loc-x4-y0 - place
  loc-x4-y1 - place
  loc-x4-y2 - place
  loc-x4-y3 - place
  loc-x4-y4 - place
  loc-x4-y5 - place
  loc-x5-y0 - place
  loc-x5-y1 - place
  loc-x5-y2 - place
  loc-x5-y3 - place
  loc-x5-y4 - place
  loc-x5-y5 - place
Predicate:
  (= object object) :eq
  (at-robot place)
  (connected place place)
  (visited place)
Function:
Action:
  move: ?curpos - place ?nextpos - place
      pre: (and (at-robot ?curpos) (connected ?curpos ?nextpos))
      eff: (and (at-robot ?nextpos) (not (at-robot ?curpos)) (visited ?nextpos))
Init:
  (at-robot loc-x3-y3)
  (connected loc-x0-y0 loc-x0-y1)
  (connected loc-x0-y0 loc-x1-y0)
  (connected loc-x0-y1 loc-x0-y0)
  (connected loc-x0-y1 loc-x0-y2)
  (connected loc-x0-y1 loc-x1-y1)
  (connected loc-x0-y2 loc-x0-y1)
  (connected loc-x0-y2 loc-x0-y3)
  (connected loc-x0-y2 loc-x1-y2)
  (connected loc-x0-y3 loc-x0-y2)
  (connected loc-x0-y3 loc-x0-y4)
  (connected loc-x0-y3 loc-x1-y3)
  (connected loc-x0-y4 loc-x0-y3)
  (connected loc-x0-y4 loc-x0-y5)
  (connected loc-x0-y4 loc-x1-y4)
  (connected loc-x0-y5 loc-x0-y4)
  (connected loc-x0-y5 loc-x1-y5)
  (connected loc-x1-y0 loc-x0-y0)
  (connected loc-x1-y0 loc-x1-y1)
  (connected loc-x1-y0 loc-x2-y0)
  (connected loc-x1-y1 loc-x0-y1)
  (connected loc-x1-y1 loc-x1-y0)
  (connected loc-x1-y1 loc-x1-y2)
  (connected loc-x1-y1 loc-x2-y1)
  (connected loc-x1-y2 loc-x0-y2)
  (connected loc-x1-y2 loc-x1-y1)
  (connected loc-x1-y2 loc-x1-y3)
  (connected loc-x1-y2 loc-x2-y2)
  (connected loc-x1-y3 loc-x0-y3)
  (connected loc-x1-y3 loc-x1-y2)
  (connected loc-x1-y3 loc-x1-y4)
  (connected loc-x1-y3 loc-x2-y3)
  (connected loc-x1-y4 loc-x0-y4)
  (connected loc-x1-y4 loc-x1-y3)
  (connected loc-x1-y4 loc-x1-y5)
  (connected loc-x1-y4 loc-x2-y4)
  (connected loc-x1-y5 loc-x0-y5)
  (connected loc-x1-y5 loc-x1-y4)
  (connected loc-x1-y5 loc-x2-y5)
  (connected loc-x2-y0 loc-x1-y0)
  (connected loc-x2-y0 loc-x2-y1)
  (connected loc-x2-y0 loc-x3-y0)
  (connected loc-x2-y1 loc-x1-y1)
  (connected loc-x2-y1 loc-x2-y0)
  (connected loc-x2-y1 loc-x2-y2)
  (connected loc-x2-y1 loc-x3-y1)
  (connected loc-x2-y2 loc-x1-y2)
  (connected loc-x2-y2 loc-x2-y1)
  (connected loc-x2-y2 loc-x2-y3)
  (connected loc-x2-y2 loc-x3-y2)
  (connected loc-x2-y3 loc-x1-y3)
  (connected loc-x2-y3 loc-x2-y2)
  (connected loc-x2-y3 loc-x2-y4)
  (connected loc-x2-y3 loc-x3-y3)
  (connected loc-x2-y4 loc-x1-y4)
  (connected loc-x2-y4 loc-x2-y3)
  (connected loc-x2-y4 loc-x2-y5)
  (connected loc-x2-y4 loc-x3-y4)
  (connected loc-x2-y5 loc-x1-y5)
  (connected loc-x2-y5 loc-x2-y4)
  (connected loc-x2-y5 loc-x3-y5)
  (connected loc-x3-y0 loc-x2-y0)
  (connected loc-x3-y0 loc-x3-y1)
  (connected loc-x3-y0 loc-x4-y0)
  (connected loc-x3-y1 loc-x2-y1)
  (connected loc-x3-y1 loc-x3-y0)
  (connected loc-x3-y1 loc-x3-y2)
  (connected loc-x3-y1 loc-x4-y1)
  (connected loc-x3-y2 loc-x2-y2)
  (connected loc-x3-y2 loc-x3-y1)
  (connected loc-x3-y2 loc-x3-y3)
  (connected loc-x3-y2 loc-x4-y2)
  (connected loc-x3-y3 loc-x2-y3)
  (connected loc-x3-y3 loc-x3-y2)
  (connected loc-x3-y3 loc-x3-y4)
  (connected loc-x3-y3 loc-x4-y3)
  (connected loc-x3-y4 loc-x2-y4)
  (connected loc-x3-y4 loc-x3-y3)
  (connected loc-x3-y4 loc-x3-y5)
  (connected loc-x3-y4 loc-x4-y4)
  (connected loc-x3-y5 loc-x2-y5)
  (connected loc-x3-y5 loc-x3-y4)
  (connected loc-x3-y5 loc-x4-y5)
  (connected loc-x4-y0 loc-x3-y0)
  (connected loc-x4-y0 loc-x4-y1)
  (connected loc-x4-y0 loc-x5-y0)
  (connected loc-x4-y1 loc-x3-y1)
  (connected loc-x4-y1 loc-x4-y0)
  (connected loc-x4-y1 loc-x4-y2)
  (connected loc-x4-y1 loc-x5-y1)
  (connected loc-x4-y2 loc-x3-y2)
  (connected loc-x4-y2 loc-x4-y1)
  (connected loc-x4-y2 loc-x4-y3)
